ac_number,male_electors_21,female_electors_21,tg_electors_21,total_electors_21,male_voters_21,female_voters_21,tg_voters_21,total_voters_21,turnout_21,male_turnout_21,female_turnout_21,gender_gap_21,male_electors_26,female_electors_26,tg_electors_26,total_electors_26,male_voters_26,female_voters_26,tg_voters_26,total_voters_26,turnout_26,male_turnout_26,female_turnout_26,gender_gap_26,constituency,region,reserved,district,male_delta,female_delta,gap_change,female_surge,gap_flipped
1,137463,144186,39,281688,110186,109804,6,222192,78.88,80.16,76.15,-4.01,123403,130736,36,254175,112919,117961,20,232630,91.52,91.5,90.23,-1.27,Gummidipundi,Chennai Metro,GEN,Tiruvallur,11.34,14.08,2.74,2.74,False
2,130499,136837,32,267368,105379,103693,15,210557,78.75,80.75,75.78,-4.97,122315,129071,35,251421,111156,114495,25,226873,90.24,90.88,88.71,-2.17,Ponneri,Chennai Metro,SC,Tiruvallur,10.13,12.93,2.8,2.8,False
3,142660,148648,28,291336,113715,115065,6,233222,80.05,79.71,77.41,-2.3,130026,132449,25,262500,116310,119297,13,239451,91.22,89.45,90.07,0.62,Tiruttani,Chennai Metro,GEN,Tiruvallur,9.74,12.66,2.92,2.92,True
4,133822,141134,26,274982,106147,106073,4,214402,77.97,79.32,75.16,-4.16,122289,128786,36,251111,110302,114331,16,226788,90.31,90.2,88.78,-1.42,Thiruvallur,Chennai Metro,GEN,Tiruvallur,10.88,13.62,2.74,2.74,False
5,176028,182131,59,358218,132241,129851,46,264011,73.7,75.12,71.3,-3.82,179193,189432,69,368694,150326,156720,34,309019,83.81,83.89,82.73,-1.16,Poonamallee,Chennai Metro,SC,Tiruvallur,8.77,11.43,2.66,2.66,False
6,219925,222804,102,442831,150551,147933,10,301916,68.18,68.46,66.4,-2.06,213438,223008,76,436522,167997,175491,22,346358,79.34,78.71,78.69,-0.02,Avadi,Chennai Metro,GEN,Tiruvallur,10.25,12.29,2.04,2.04,False
7,227934,224115,146,452195,139361,133211,8,273951,60.58,61.14,59.44,-1.7,183998,189242,81,373321,144069,148424,17,294170,78.8,78.3,78.43,0.13,Maduravoyal,Chennai Metro,GEN,Tiruvallur,17.16,18.99,1.83,1.83,True
8,192150,192133,94,384377,122029,116379,2,240383,62.54,63.51,60.57,-2.94,165415,171608,58,337081,127983,130997,11,260675,77.33,77.37,76.34,-1.03,Ambattur,Chennai Metro,GEN,Tiruvallur,13.86,15.77,1.91,1.91,False
9,226191,228177,106,454474,152319,149213,18,303051,66.68,67.34,65.39,-1.95,211303,220482,81,431866,177376,182737,33,362249,83.88,83.94,82.88,-1.06,Madavaram,Chennai Metro,GEN,Tiruvallur,16.6,17.49,0.89,0.89,False
10,150835,155025,145,306005,100031,99230,24,200077,65.38,66.32,64.01,-2.31,119231,125579,121,244931,100451,105848,76,207167,84.58,84.25,84.29,0.04,Thiruvottiyur,Chennai Metro,GEN,Tiruvallur,17.93,20.28,2.35,2.35,True
11,126727,136149,104,262980,90612,96003,21,187318,71.23,71.5,70.51,-0.99,95281,104017,96,199394,86109,94370,51,181348,90.95,90.37,90.73,0.36,Dr. Radhakrishnan Nagar,Chennai Metro,GEN,Chennai,18.87,20.22,1.35,1.35,True
12,155364,160507,71,315942,100105,99294,11,200777,63.55,64.43,61.86,-2.57,109732,116540,73,226345,98471,104560,41,204619,90.4,89.74,89.72,-0.02,Perambur,Chennai Metro,GEN,Chennai,25.31,27.86,2.55,2.55,False
13,137525,143605,67,281197,86436,85218,2,173761,61.79,62.85,59.34,-3.51,101844,109953,36,211833,88089,94284,20,184284,86.99,86.49,85.75,-0.74,Kolathur,Chennai Metro,GEN,Chennai,23.64,26.41,2.77,2.77,False
14,125131,130134,63,255328,71749,71083,1,144973,56.78,57.34,54.62,-2.72,78710,84673,33,163416,68004,72498,17,141650,86.68,86.4,85.62,-0.78,Villivakkam,Chennai Metro,GEN,Chennai,29.06,31.0,1.94,1.94,False
15,106365,113021,52,219438,66441,66609,6,133880,61.01,62.47,58.94,-3.53,87116,94479,63,181658,69165,73655,43,143940,79.24,79.39,77.96,-1.43,Thiru-Vi-Ka-Nagar,Chennai Metro,SC,Chennai,16.92,19.02,2.1,2.1,False
16,95725,97384,53,193162,60135,57983,0,119450,61.84,62.82,59.54,-3.28,67560,71179,57,138796,58050,60635,41,119915,86.4,85.92,85.19,-0.73,Egmore,Chennai Metro,SC,Chennai,23.1,25.65,2.55,2.55,False
17,94203,98377,55,192635,60143,60458,5,121510,63.08,63.84,61.46,-2.38,77226,82388,58,159672,61297,65022,26,127420,79.8,79.37,78.92,-0.45,Royapuram,Chennai Metro,GEN,Chennai,15.53,17.46,1.93,1.93,False
18,91593,84137,55,175785,54463,46834,9,101687,57.85,59.46,55.66,-3.8,59785,60300,57,120142,49986,49269,28,99634,82.93,83.61,81.71,-1.9,Harbour,Chennai Metro,GEN,Chennai,24.15,26.05,1.9,1.9,False
19,114960,119072,35,234067,69385,67113,8,137483,58.74,60.36,56.36,-4.0,80462,85529,59,166050,68057,71820,46,140834,84.81,84.58,83.97,-0.61,Chepauk-Thiruvallikeni,Chennai Metro,GEN,Chennai,24.22,27.61,3.39,3.39,False
20,117273,122729,94,240096,67176,68085,14,136673,56.92,57.28,55.48,-1.8,75257,82225,69,157551,62461,67860,46,131905,83.72,83.0,82.53,-0.47,Thousand Lights,Chennai Metro,GEN,Chennai,25.72,27.05,1.33,1.33,False
21,140274,145729,87,286090,81862,82047,17,165822,57.96,58.36,56.3,-2.06,90874,97986,48,188908,77925,83812,25,163432,86.51,85.75,85.53,-0.22,Anna Nagar,Chennai Metro,GEN,Chennai,27.39,29.23,1.84,1.84,False
22,145403,146197,91,291691,84602,83318,14,169274,58.03,58.18,56.99,-1.19,97011,103564,52,200627,82892,88586,29,172888,86.17,85.45,85.54,0.09,Virugampakkam,Chennai Metro,GEN,Chennai,27.27,28.55,1.28,1.28,True
23,136800,142158,75,279033,80631,79345,17,161361,57.83,58.94,55.81,-3.13,98561,105554,62,204177,77180,81725,30,160496,78.61,78.31,77.42,-0.89,Saidapet,Chennai Metro,GEN,Chennai,19.37,21.61,2.24,2.24,False
24,120903,124090,47,245040,68970,67502,6,138198,56.4,57.05,54.4,-2.65,76541,82216,34,158791,64192,68428,19,134147,84.48,83.87,83.23,-0.64,Theayagaraya Nagar,Chennai Metro,GEN,Chennai,26.82,28.83,2.01,2.01,False
25,131179,139349,40,270568,75883,76676,1,153643,56.79,57.85,55.02,-2.83,95298,104174,24,199496,71857,77412,8,150800,75.59,75.4,74.31,-1.09,Mylapore,Chennai Metro,GEN,Chennai,17.55,19.29,1.74,1.74,False
26,155588,158896,94,314578,87640,88126,0,176784,56.2,56.33,55.46,-0.87,104934,112227,47,217208,88896,94291,20,185042,85.19,84.72,84.02,-0.7,Velachery,Chennai Metro,GEN,Chennai,28.39,28.56,0.17,0.17,False
27,350276,348508,109,698893,196354,191101,19,389365,55.71,56.06,54.83,-1.23,270734,283128,116,553978,218269,226974,49,447368,80.76,80.62,80.17,-0.45,Shozhinganallur,Chennai Metro,GEN,Kanchipuram,24.56,25.34,0.78,0.78,False
28,192326,196744,48,389118,118425,117546,0,238072,61.18,61.58,59.75,-1.83,146303,154782,42,301127,126666,132584,21,261666,86.9,86.58,85.66,-0.92,Alandur,Chennai Metro,GEN,Kanchipuram,25.0,25.91,0.91,0.91,False
29,172893,182321,53,355267,132011,130851,1,264293,74.39,76.35,71.77,-4.58,184620,197124,63,381807,160464,168186,25,331155,86.73,86.92,85.32,-1.6,Sriperumbudur,Chennai Metro,SC,Kanchipuram,10.57,13.55,2.98,2.98,False
30,217012,219186,41,436239,133880,131140,3,266808,61.16,61.69,59.83,-1.86,164387,172613,24,337024,138276,143530,10,283768,84.2,84.12,83.15,-0.97,Pallavaram,Chennai Metro,GEN,Kanchipuram,22.43,23.32,0.89,0.89,False
31,206807,208802,54,415663,125268,121938,0,249433,60.01,60.57,58.4,-2.17,160542,169588,51,330181,135115,141856,26,279036,84.51,84.16,83.65,-0.51,Tambaram,Chennai Metro,GEN,Kanchipuram,23.59,25.25,1.66,1.66,False
32,210573,217812,55,428440,137581,134803,3,274566,64.09,65.34,61.89,-3.45,181113,191719,57,372889,157809,164229,16,324093,86.91,87.13,85.66,-1.47,Chengalpattu,Chennai Metro,GEN,Kanchipuram,21.79,23.77,1.98,1.98,False
33,144217,150365,38,294620,113398,111536,7,226830,76.99,78.63,74.18,-4.45,143284,151114,54,294452,128166,132610,26,262633,89.19,89.45,87.75,-1.7,Thiruporur,North,GEN,Kanchipuram,10.82,13.57,2.75,2.75,False
34,112010,115428,30,227468,89825,87324,0,179351,78.85,80.19,75.65,-4.54,100967,103062,20,204049,92344,93275,4,188026,92.15,91.46,90.5,-0.96,Cheyyur,North,SC,Kanchipuram,11.27,14.85,3.58,3.58,False
35,111443,115213,59,226715,92713,90833,30,186065,82.07,83.19,78.84,-4.35,104522,108079,65,212666,96955,99289,45,198551,93.36,92.76,91.87,-0.89,Maduranthakam,North,SC,Kanchipuram,9.57,13.03,3.46,3.46,False
36,125776,134653,33,260462,104031,104368,10,210971,81.0,82.71,77.51,-5.2,119629,126557,62,246248,110350,113855,38,228219,92.68,92.24,89.96,-2.28,Uthiramerur,North,GEN,Kanchipuram,9.53,12.45,2.92,2.92,False
37,149473,159706,13,309192,113718,112864,1,229815,74.33,76.08,70.67,-5.41,134971,143833,37,278841,119443,123293,25,246886,88.54,88.5,85.72,-2.78,Kancheepuram,North,GEN,Kanchipuram,12.42,15.05,2.63,2.63,False
38,110822,116481,17,227320,84967,85063,10,171417,75.41,76.67,73.03,-3.64,97891,103069,26,200986,88750,92250,23,182493,90.8,90.66,89.5,-1.16,Arakonam,North,SC,Vellore,13.99,16.47,2.48,2.48,False
39,136709,141316,9,278034,111454,110740,1,224354,80.69,81.53,78.36,-3.17,127210,130854,12,258076,114605,117089,7,233969,90.66,90.09,89.48,-0.61,Sholinghur,North,GEN,Vellore,8.56,11.12,2.56,2.56,False
40,121746,128448,34,250228,90142,93252,20,186763,74.64,74.04,72.6,-1.44,111580,118535,33,230148,96887,104591,27,204355,88.79,86.83,88.24,1.41,Katpadi,North,GEN,Vellore,12.79,15.64,2.85,2.85,True
41,129517,137725,18,267260,101241,104618,6,207782,77.75,78.17,75.96,-2.21,120877,128040,45,248962,106868,112808,33,221259,88.87,88.41,88.1,-0.31,Ranipet,North,GEN,Vellore,10.24,12.14,1.9,1.9,False
42,128622,133846,8,262476,102956,104902,1,210056,80.03,80.05,78.38,-1.67,121352,125406,28,246786,108805,114453,26,226005,91.58,89.66,91.27,1.61,Arcot,North,GEN,Vellore,9.61,12.89,3.28,3.28,True
43,122356,131154,26,253536,87173,90480,4,180223,71.08,71.25,68.99,-2.26,103632,111267,47,214946,90855,97882,40,190573,88.66,87.67,87.97,0.3,Vellore,North,GEN,Vellore,16.42,18.98,2.56,2.56,True
44,125622,131067,38,256727,95523,100915,4,199099,77.55,76.04,76.99,0.95,117577,123020,43,240640,102934,111093,12,217085,90.21,87.55,90.3,2.75,Anaikattu,North,GEN,Vellore,11.51,13.31,1.8,1.8,False
45,112247,114988,6,227241,86521,85751,1,174677,76.87,77.08,74.57,-2.51,107004,110009,8,217021,91317,96519,7,190379,87.72,85.34,87.74,2.4,Kilvaithinankuppam,North,SC,Vellore,8.26,13.17,4.91,4.91,True
46,140672,149423,40,290135,102993,107189,14,211961,73.06,73.21,71.74,-1.47,122808,129222,34,252064,110788,116891,24,229252,90.95,90.21,90.46,0.25,Gudiyatham,North,SC,Vellore,17.0,18.72,1.72,1.72,True
47,123613,126570,37,250220,93525,94861,10,190402,76.09,75.66,74.95,-0.71,120350,122919,51,243320,102922,108127,32,212624,87.38,85.52,87.97,2.45,Vaniayambadi,North,GEN,Vellore,9.86,13.02,3.16,3.16,True
48,115878,122569,26,238473,87069,89453,14,178192,74.72,75.14,72.98,-2.16,104747,110110,41,214898,94511,99804,33,195785,91.11,90.23,90.64,0.41,Ambur,North,GEN,Vellore,15.09,17.66,2.57,2.57,True
49,120219,120642,8,240869,94501,99393,2,196613,81.63,78.61,82.39,3.78,118010,119435,20,237465,101356,109466,12,213582,89.94,85.89,91.65,5.76,Jolarpet,North,GEN,Vellore,7.28,9.26,1.98,1.98,False
50,119300,119923,16,239239,92426,91500,4,186513,77.96,77.47,76.3,-1.17,113338,113985,29,227352,99729,101356,20,203263,89.4,87.99,88.92,0.93,Tiruppattur,North,GEN,Vellore,10.52,12.62,2.1,2.1,True
51,119850,118393,56,238299,93876,92304,20,188437,79.08,78.33,77.96,-0.37,118275,117609,41,235925,101261,101289,8,205745,87.21,85.61,86.12,0.51,Uthangarai,North,SC,Krishnagiri,7.28,8.16,0.88,0.88,True
52,123493,124826,16,248335,96661,99115,0,198221,79.82,78.27,79.4,1.13,119224,121235,17,240476,103171,107287,9,214129,89.04,86.54,88.5,1.96,Bargur,North,GEN,Krishnagiri,8.27,9.1,0.83,0.83,False
53,132537,135614,38,268189,103282,105640,13,212253,79.14,77.93,77.9,-0.03,132866,136467,61,269394,111260,115393,42,231023,85.76,83.74,84.56,0.82,Krishnagiri,North,GEN,Krishnagiri,5.81,6.66,0.85,0.85,True
54,128699,123353,33,252085,105414,98948,2,205463,81.51,81.91,80.22,-1.69,125068,121633,38,246739,112032,108986,20,222792,90.29,89.58,89.6,0.02,Veppanahalli,North,GEN,Krishnagiri,7.67,9.38,1.71,1.71,True
55,179519,172152,100,351771,126816,119782,4,248362,70.6,70.64,69.58,-1.06,171306,171662,72,343040,137844,137688,29,277928,81.02,80.47,80.21,-0.26,Hosur,North,GEN,Krishnagiri,9.83,10.63,0.8,0.8,False
56,128967,122215,33,251215,101252,91418,8,194226,77.31,78.51,74.8,-3.71,120911,117013,37,237961,105115,99156,17,205968,86.56,86.94,84.74,-2.2,Thalli,North,GEN,Krishnagiri,8.43,9.94,1.51,1.51,False
57,120371,117002,18,237391,105214,101667,0,209218,88.13,87.41,86.89,-0.52,121408,119432,21,240861,111960,110493,17,225496,93.62,92.22,92.52,0.3,Palacode,North,GEN,Dharmapuri,4.81,5.63,0.82,0.82,True
58,127811,118951,10,246772,108388,101177,1,212169,85.98,84.8,85.06,0.26,128018,120805,9,248832,115196,110199,6,228907,91.99,89.98,91.22,1.24,Pennagaram,North,GEN,Dharmapuri,5.18,6.16,0.98,0.98,False
59,136121,133543,109,269773,109278,105471,48,218716,81.07,80.28,78.98,-1.3,130887,130008,84,260979,116631,116510,64,238742,91.48,89.11,89.62,0.51,Dharmapuri,North,GEN,Dharmapuri,8.83,10.64,1.81,1.81,True
60,133185,132293,9,265487,109566,108194,5,221276,83.35,82.27,81.78,-0.49,128665,128337,14,257016,115239,116602,10,237164,92.28,89.57,90.86,1.29,Pappireddippatti,North,GEN,Dharmapuri,7.3,9.08,1.78,1.78,True
61,125414,124693,13,250120,98498,97469,1,198988,79.56,78.54,78.17,-0.37,122608,123339,24,245971,106883,108403,20,220303,89.56,87.17,87.89,0.72,Harur,North,SC,Dharmapuri,8.63,9.72,1.09,1.09,True
62,136703,138714,2,275419,110349,111446,2,225298,81.8,80.72,80.34,-0.38,134094,135316,13,269423,119078,121404,8,243703,90.45,88.8,89.72,0.92,Chengam,North,SC,Tiruvannamalai,8.08,9.38,1.3,1.3,True
63,138705,147845,39,286589,100664,104631,16,208966,72.91,72.57,70.77,-1.8,121132,128846,48,250026,105300,112475,37,220079,88.02,86.93,87.29,0.36,Tiruvannamalai,North,GEN,Tiruvannamalai,14.36,16.52,2.16,2.16,True
64,124643,128910,9,253562,99643,101038,1,203931,80.43,79.94,78.38,-1.56,119081,122113,15,241209,106836,110497,10,220055,91.23,89.72,90.49,0.77,Kilpennathur,North,GEN,Tiruvannamalai,9.78,12.11,2.33,2.33,True
65,120437,123206,12,243655,96369,97640,1,196580,80.68,80.02,79.25,-0.77,115844,117733,18,233595,104334,107186,8,214193,91.69,90.06,91.04,0.98,Kalasapakkam,North,GEN,Tiruvannamalai,10.04,11.79,1.75,1.75,True
66,120990,124200,5,245195,98307,101188,3,202378,82.54,81.25,81.47,0.22,116131,118949,11,235091,101876,107090,9,212247,90.28,87.73,90.03,2.3,Polur,North,GEN,Tiruvannamalai,6.48,8.56,2.08,2.08,False
67,135273,142432,22,277727,108304,112110,7,223285,80.4,80.06,78.71,-1.35,125648,130788,38,256474,110706,116763,26,231139,90.12,88.11,89.28,1.17,Arani,North,GEN,Tiruvannamalai,8.05,10.57,2.52,2.52,True
68,127066,132823,1,259890,106255,105934,0,214645,82.59,83.62,79.76,-3.86,118003,121996,9,240008,108908,111701,9,222933,92.89,92.29,91.56,-0.73,Cheyyar,North,GEN,Tiruvannamalai,8.67,11.8,3.13,3.13,False
69,118747,121905,2,240654,92632,91637,0,186321,77.42,78.01,75.17,-2.84,105468,108101,5,213574,93803,95451,1,191401,89.62,88.94,88.3,-0.64,Vandavasi,North,SC,Tiruvannamalai,10.93,13.13,2.2,2.2,False
70,129206,131924,37,261167,102131,101889,9,207169,79.32,79.05,77.23,-1.82,120357,122606,29,242992,105778,108710,16,217641,89.57,87.89,88.67,0.78,Gingee,Central,GEN,Villupuram,8.84,11.44,2.6,2.6,True
71,110007,110292,25,220324,88814,86364,1,177108,80.39,80.73,78.3,-2.43,104130,104949,19,209098,93290,94065,10,189376,90.57,89.59,89.63,0.04,Mailam,Central,GEN,Villupuram,8.86,11.33,2.47,2.47,True
72,113632,116925,13,230570,90676,90137,2,183419,79.55,79.8,77.09,-2.71,107538,111751,11,219300,94946,99169,6,196360,89.54,88.29,88.74,0.45,Tindivanam,Central,SC,Villupuram,8.49,11.65,3.16,3.16,True
73,111302,115290,16,226608,89805,90928,2,182417,80.5,80.69,78.87,-1.82,102776,107093,16,209885,92682,98312,9,192680,91.8,90.18,91.8,1.62,Vanur,Central,SC,Villupuram,9.49,12.93,3.44,3.44,True
74,128015,134097,63,262175,100297,101550,3,205146,78.25,78.35,75.73,-2.62,119713,126205,76,245994,103656,109383,58,215891,87.76,86.59,86.67,0.08,Villupuram,Central,GEN,Villupuram,8.24,10.94,2.7,2.7,True
75,116118,118698,25,234841,95511,95966,5,193826,82.53,82.25,80.85,-1.4,112953,116200,29,229182,101383,105641,19,209859,91.57,89.76,90.91,1.15,Vikravandi,Central,GEN,Villupuram,7.51,10.06,2.55,2.55,True
