ac_number,male_electors_21,female_electors_21,tg_electors_21,total_electors_21,male_voters_21,female_voters_21,tg_voters_21,total_voters_21,turnout_21,male_turnout_21,female_turnout_21,gender_gap_21,male_electors_26,female_electors_26,tg_electors_26,total_electors_26,male_voters_26,female_voters_26,tg_voters_26,total_voters_26,turnout_26,male_turnout_26,female_turnout_26,gender_gap_26,constituency,region,reserved,district,male_delta,female_delta,gap_change,female_surge,gap_flipped
76,128165,126515,36,254716,98180,95699,11,196372,77.09,76.6,75.64,-0.96,122277,121092,35,243404,107209,107856,23,217762,89.47,87.68,89.07,1.39,Tirukkoyilur,Central,GEN,Villupuram,11.08,13.43,2.35,2.35,True
77,147997,145420,47,293464,121410,121030,1,245140,83.53,82.04,83.23,1.19,150496,150249,44,300789,132309,136032,27,271103,90.13,87.92,90.54,2.62,Ulundurpet,Central,GEN,Villupuram,5.88,7.31,1.43,1.43,False
78,135948,132316,59,268323,107440,106428,5,215451,80.3,79.03,80.43,1.4,136706,136884,51,273641,119281,123850,19,245006,89.54,87.25,90.48,3.23,Rishivandiam,Central,GEN,Villupuram,8.22,10.05,1.83,1.83,False
79,133833,134713,48,268594,103890,109610,6,215886,80.38,77.63,81.37,3.74,131559,134400,44,266003,112116,120737,22,235780,88.64,85.22,89.83,4.61,Sankarapuram,Central,GEN,Villupuram,7.59,8.46,0.87,0.87,False
80,142145,144419,57,286621,108157,115456,19,226026,78.86,76.09,79.95,3.86,139007,142547,68,281622,117866,129253,41,249689,88.66,84.79,90.67,5.88,Kallakurichi,Central,SC,Villupuram,8.7,10.72,2.02,2.02,False
81,115953,123067,4,239024,89000,95250,1,187298,78.36,76.76,77.4,0.64,106406,111962,7,218375,92470,101361,3,196881,90.16,86.9,90.53,3.63,Gangavalli,Central,SC,Salem,10.14,13.13,2.99,2.99,False
82,122895,131798,12,254705,95537,101186,5,200069,78.55,77.74,76.77,-0.97,110787,117410,22,228219,98617,107127,20,208562,91.39,89.01,91.24,2.23,Attur,Central,SC,Salem,11.27,14.47,3.2,3.2,True
83,139032,144981,16,284029,116927,119124,6,239284,84.25,84.1,82.17,-1.93,133812,139107,18,272937,122815,128189,14,253743,92.97,91.78,92.15,0.37,Yercaud,Central,ST,Salem,7.68,9.98,2.3,2.3,True
84,151946,144242,4,296192,128898,117596,1,250026,84.41,84.83,81.53,-3.3,150257,144584,22,294863,136362,131446,18,271493,92.07,90.75,90.91,0.16,Omalur,Central,GEN,Salem,5.92,9.38,3.46,3.46,True
85,145657,141186,6,286849,110791,104217,2,218869,76.3,76.06,73.82,-2.24,129034,126820,15,255869,114367,113712,11,231663,90.54,88.63,89.66,1.03,Mettur,Central,GEN,Salem,12.57,15.84,3.27,3.27,True
86,145173,140102,23,285298,126016,118277,16,248602,87.14,86.8,84.42,-2.38,139764,136678,30,276472,128641,125835,24,258490,93.5,92.04,92.07,0.03,Edapadi,Central,GEN,Salem,5.24,7.65,2.41,2.41,True
87,138580,135708,19,274307,118393,111070,7,232300,84.69,85.43,81.84,-3.59,131472,129088,30,260590,121453,119620,24,244023,93.64,92.38,92.67,0.29,Sankari,Central,GEN,Salem,6.95,10.83,3.88,3.88,True
88,149312,150324,57,299693,109787,105346,23,218239,72.82,73.53,70.08,-3.45,128491,129485,64,258040,115674,116512,46,234789,90.99,90.02,89.98,-0.04,Salem (West),Central,GEN,Salem,16.49,19.9,3.41,3.41,False
89,134947,141053,22,276022,99574,99522,10,202600,73.4,73.79,70.56,-3.23,116011,122624,50,238685,101851,106711,43,210877,88.35,87.79,87.02,-0.77,Salem (North),Central,GEN,Salem,14.0,16.46,2.46,2.46,False
90,127239,133142,22,260403,99193,98687,9,200166,76.87,77.96,74.12,-3.84,111277,115554,49,226880,101139,105317,36,208117,91.73,90.89,91.14,0.25,Salem (South),Central,GEN,Salem,12.93,17.02,4.09,4.09,True
91,130600,129445,19,260064,113291,109100,4,224765,86.43,86.75,84.28,-2.47,125773,124714,17,250504,117054,116770,15,236141,94.27,93.07,93.63,0.56,Veerapandi,Central,GEN,Salem,6.32,9.35,3.03,3.03,True
92,115411,121155,14,236580,95764,98306,3,197486,83.48,82.98,81.14,-1.84,108636,113655,13,222304,97733,103582,11,204902,92.17,89.96,91.14,1.18,Rasipuram,Central,SC,Namakkal,6.98,10.0,3.02,3.02,True
93,119169,124362,25,243556,96133,100886,6,199830,82.05,80.67,81.12,0.45,112168,117288,26,229482,99693,107074,15,209816,91.43,88.88,91.29,2.41,Sendamangalam,Central,ST,Namakkal,8.21,10.17,1.96,1.96,False
94,124572,133235,47,257854,97243,105168,29,207500,80.47,78.06,78.93,0.87,114433,123443,39,237915,98123,110427,33,212395,89.27,85.75,89.46,3.71,Namakkal,Central,GEN,Namakkal,7.69,10.53,2.84,2.84,False
95,106901,114758,5,221664,85674,94078,1,183865,82.95,80.14,81.98,1.84,98548,106657,10,205215,86672,98366,9,189019,92.11,87.95,92.23,4.28,Paramathi-Velur,Central,GEN,Namakkal,7.81,10.25,2.44,2.44,False
96,112512,118584,37,231133,88555,93342,12,184878,79.99,78.71,78.71,0.0,101443,107608,48,209099,90246,97998,30,191217,91.45,88.96,91.07,2.11,Tiruchengode,Central,GEN,Namakkal,10.25,12.36,2.11,2.11,False
97,124254,130181,33,254468,98146,102398,7,202012,79.39,78.99,78.66,-0.33,106211,113789,72,220072,98115,105603,60,205359,93.31,92.38,92.81,0.43,Kumarapalayam,Central,GEN,Namakkal,13.39,14.15,0.76,0.76,True
98,111671,116737,17,228425,76051,75233,8,152631,66.82,68.1,64.45,-3.65,85826,93728,38,179592,77358,83854,28,162573,90.52,90.13,89.47,-0.66,Erode (East),Kongu,GEN,Erode,22.03,25.02,2.99,2.99,False
99,143721,149345,33,293099,100730,102515,18,206069,70.31,70.09,68.64,-1.45,120471,129703,43,250217,105949,114135,33,222437,88.9,87.95,88.0,0.05,Erode (West),Kongu,GEN,Erode,17.86,19.36,1.5,1.5,True
100,114637,124283,12,238932,88916,90892,1,182446,76.36,77.56,73.13,-4.43,99272,108413,12,207697,90155,97442,10,190905,91.92,90.82,89.88,-0.94,Modakurichi,Kongu,GEN,Erode,13.26,16.75,3.49,3.49,False
101,126091,132480,10,258581,95556,96165,1,194505,75.22,75.78,72.59,-3.19,106903,115523,8,222434,95384,102207,2,200101,89.96,89.22,88.47,-0.75,Dharapuram,Kongu,SC,Erode,13.44,15.88,2.44,2.44,False
102,125002,132165,23,257190,97548,100774,3,200376,77.91,78.04,76.25,-1.79,105102,114471,13,219586,96969,104090,8,203782,92.8,92.26,90.93,-1.33,Kangayam,Kongu,GEN,Erode,14.22,14.68,0.46,0.46,False
103,110561,117320,6,227887,93461,94544,1,190406,83.55,84.53,80.59,-3.94,102869,111576,6,214451,95940,102332,4,201079,93.76,93.26,91.72,-1.54,Perundurai,Kongu,GEN,Erode,8.73,11.13,2.4,2.4,False
104,117307,121406,8,238721,99598,99716,4,201454,84.39,84.9,82.13,-2.77,109054,114147,20,223221,100365,104755,13,208464,93.39,92.03,91.77,-0.26,Bhavani,Kongu,GEN,Erode,7.13,9.64,2.51,2.51,False
105,108051,111546,18,219615,87873,86993,4,176702,80.46,81.33,77.99,-3.34,101150,106236,27,207413,89783,93149,16,185970,89.66,88.76,87.68,-1.08,Anthiyur,Kongu,GEN,Erode,7.43,9.69,2.26,2.26,False
106,123299,133058,6,256363,104215,107316,2,214411,83.64,84.52,80.65,-3.87,114089,125096,13,239198,104400,112497,12,219988,91.97,91.51,89.93,-1.58,Gobichettipalayam,Kongu,GEN,Tirupur,6.99,9.28,2.29,2.29,False
107,127274,132965,10,260249,100383,100962,1,202895,77.96,78.87,75.93,-2.94,114711,122895,23,237629,103251,109064,18,214838,90.41,90.01,88.75,-1.26,Bhavanisagar,Kongu,SC,Tirupur,11.14,12.82,1.68,1.68,False
108,98842,107191,6,206039,69250,70389,3,142207,69.02,70.06,65.67,-4.39,89870,99087,11,188968,70796,75725,8,149032,78.87,78.78,76.42,-2.36,Udhagamandalam,Kongu,GEN,Tirupur,8.72,10.75,2.03,2.03,False
109,92431,96790,0,189221,67368,69109,0,138745,73.32,72.88,71.4,-1.48,89970,95483,7,185460,71779,78036,5,151412,81.64,79.78,81.73,1.95,Gudalur,Kongu,SC,Tirupur,6.9,10.33,3.43,3.43,True
110,91764,100352,2,192118,65865,68067,1,136031,70.81,71.78,67.83,-3.95,84146,93824,8,177978,66845,72497,7,141719,79.63,79.44,77.27,-2.17,Coonoor,Kongu,GEN,Tirupur,7.66,9.44,1.78,1.78,False
111,143766,153131,40,296937,109817,113228,13,225539,75.96,76.39,73.94,-2.45,134272,147928,35,282235,115510,126935,15,244535,86.64,86.03,85.81,-0.22,Mettupalayam,Kongu,GEN,Tirupur,9.64,11.87,2.23,2.23,False
112,136241,144313,6,280560,105249,105678,1,212965,75.91,77.25,73.23,-4.02,121271,132093,8,253372,110866,118593,4,231948,91.54,91.42,89.78,-1.64,Avanashi,Kongu,SC,Tirupur,14.17,16.55,2.38,2.38,False
113,193019,186020,100,379139,122515,114552,40,238100,62.8,63.47,61.58,-1.89,155095,160643,125,315863,129098,132934,71,263576,83.45,83.24,82.75,-0.49,Tiruppur (North),Kongu,GEN,Tirupur,19.77,21.17,1.4,1.4,False
114,139880,136570,33,276483,84414,89068,3,174536,63.13,60.35,65.22,4.87,96204,100876,24,197104,87974,90722,11,179929,91.29,91.45,89.93,-1.52,Tiruppur (South),Kongu,GEN,Nilgiris,31.1,24.71,-6.39,-6.39,False
115,194245,195473,68,389786,132356,127559,6,261609,67.12,68.14,65.26,-2.88,159580,170265,30,329875,146214,152600,9,301323,91.34,91.62,89.62,-2.0,Palladam,Kongu,GEN,Nilgiris,23.48,24.36,0.88,0.88,False
116,155120,162077,26,317223,118881,120769,10,242010,76.29,76.64,74.51,-2.13,147942,159656,101,307699,130715,140783,84,273735,88.96,88.36,88.18,-0.18,Sulur,Kongu,GEN,Nilgiris,11.72,13.67,1.95,1.95,False
117,232251,232998,96,465345,154314,153325,34,310889,66.81,66.44,65.81,-0.63,205276,216849,115,422240,174232,186725,70,364242,86.26,84.88,86.11,1.23,Kavundampalayam,Kongu,GEN,Coimbatore,18.44,20.3,1.86,1.86,True
118,170519,168155,38,338712,101883,98762,3,202860,59.89,59.75,58.73,-1.02,145895,151070,29,296994,109023,115245,10,226267,76.19,74.73,76.29,1.56,Coimbatore North,Kongu,GEN,Coimbatore,14.98,17.56,2.58,2.58,True
119,161958,164789,81,326828,114017,115391,37,231868,70.94,70.4,70.02,-0.38,141685,151588,106,293379,123695,132967,61,258823,88.22,87.3,87.72,0.42,Thondamuthur,Kongu,GEN,Coimbatore,16.9,17.7,0.8,0.8,True
120,126195,126571,24,252790,77545,75832,6,155776,61.62,61.45,59.91,-1.54,91334,97546,32,188912,74754,80355,18,156709,82.95,81.85,82.38,0.53,Coimbatore South,Kongu,GEN,Coimbatore,20.4,22.47,2.07,2.07,True
121,161632,163631,26,325289,102176,99842,3,204791,62.96,63.22,61.02,-2.2,130577,139396,24,269997,105707,113164,10,221138,81.9,80.95,81.18,0.23,Singanallur,Kongu,GEN,Coimbatore,17.73,20.16,2.43,2.43,True
122,160560,166318,42,326920,114445,116262,10,232676,71.17,71.28,69.9,-1.38,147104,158779,36,305919,127850,138540,16,268432,87.75,86.91,87.25,0.34,Kinathukadavu,Kongu,GEN,Coimbatore,15.63,17.35,1.72,1.72,True
123,108895,118160,38,227093,86857,88734,5,177358,78.1,79.76,75.1,-4.66,97029,106944,35,204008,86642,93044,16,181360,88.9,89.29,87.0,-2.29,Pollachi,Kongu,GEN,Coimbatore,9.53,11.9,2.37,2.37,False
124,98718,106795,17,205530,70769,73144,4,145259,70.68,71.69,68.49,-3.2,82150,91488,21,173659,71045,78196,19,150529,86.68,86.48,85.47,-1.01,Valparai,Kongu,SC,Coimbatore,14.79,16.98,2.19,2.19,False
125,130305,139433,22,269760,94816,97248,0,194657,72.16,72.76,69.75,-3.01,110206,120776,27,231009,96904,104889,11,203937,88.28,87.93,86.85,-1.08,Udumalpet,Kongu,GEN,Coimbatore,15.17,17.1,1.93,1.93,False
126,121815,126665,21,248501,89220,90883,1,181913,73.2,73.24,71.75,-1.49,103272,111549,16,214837,89715,96785,3,188375,87.68,86.87,86.76,-0.11,Madathukulam,Kongu,GEN,Coimbatore,13.63,15.01,1.38,1.38,False
127,135673,141590,35,277298,101858,101230,2,205501,74.11,75.08,71.5,-3.58,116943,122888,50,239881,101441,105311,32,208707,87.0,86.74,85.7,-1.04,Palani,South,GEN,Dindigul,11.66,14.2,2.54,2.54,False
128,117285,123924,31,241240,97896,102386,1,201838,83.67,83.47,82.62,-0.85,105658,114603,2,220263,95647,104242,1,201705,91.57,90.53,90.96,0.43,Oddanchatram,South,GEN,Dindigul,7.06,8.34,1.28,1.28,True
129,140779,151150,26,291955,110761,117051,1,230266,78.87,78.68,77.44,-1.24,126424,135888,17,262329,111882,122225,7,237388,90.49,88.5,89.95,1.45,Athoor,South,GEN,Dindigul,9.82,12.51,2.69,2.69,True
130,120206,124319,9,244534,90884,92421,0,185793,75.98,75.61,74.34,-1.27,108759,112792,14,221565,95252,100383,1,197805,89.28,87.58,89.0,1.42,Nilakottai,South,SC,Dindigul,11.97,14.66,2.69,2.69,True
131,138507,144977,47,283531,109892,113860,3,225575,79.56,79.34,78.54,-0.8,128463,132861,69,261393,115125,122462,36,239317,91.55,89.62,92.17,2.55,Natham,South,GEN,Dindigul,10.28,13.63,3.35,3.35,True
132,134708,142057,55,276820,94602,96746,7,195466,70.61,70.23,68.1,-2.13,116968,125138,20,242126,100907,107960,8,212118,87.61,86.27,86.27,0.0,Dindigul,South,GEN,Dindigul,16.04,18.17,2.13,2.13,False
133,129061,134500,0,263561,103628,107436,0,213237,80.91,80.29,79.88,-0.41,119371,124624,3,243998,108744,115889,1,226683,92.9,91.1,92.99,1.89,Vedasandur,South,GEN,Dindigul,10.81,13.11,2.3,2.3,True
134,102283,111678,8,213969,83510,91757,0,177565,82.99,81.65,82.16,0.51,93193,102343,2,195538,84690,94726,2,181165,92.65,90.88,92.56,1.68,Aravakurichi,Kongu,GEN,Karur,9.23,10.4,1.17,1.17,False
135,116369,128968,19,245356,97344,107618,11,207781,84.69,83.65,83.45,-0.2,108303,121724,41,230068,100263,114546,40,217276,94.44,92.58,94.1,1.52,Karur,Kongu,GEN,Karur,8.93,10.65,1.72,1.72,True
136,103975,109038,43,213056,87775,91417,2,181210,85.05,84.42,83.84,-0.58,98730,104329,31,203090,90581,97082,30,189634,93.37,91.75,93.05,1.3,Krishnarayapuram,Kongu,SC,Karur,7.33,9.21,1.88,1.88,True
137,110804,116465,10,227279,95955,99682,1,198208,87.21,86.6,85.59,-1.01,109083,114286,7,223376,100575,106521,3,209285,93.69,92.2,93.21,1.01,Kulithalai,Kongu,GEN,Karur,5.6,7.62,2.02,2.02,True
138,141942,147761,10,289713,108741,111168,1,223006,76.97,76.61,75.24,-1.37,132297,135860,8,268165,116665,121332,5,241445,90.04,88.18,89.31,1.13,Manapparai,Delta,GEN,Tiruchirappalli,11.57,14.07,2.5,2.5,True
139,150588,161100,28,311716,116460,120750,15,240423,77.13,77.34,74.95,-2.39,139304,147863,47,287214,121843,130452,32,255329,88.9,87.47,88.22,0.75,Srirangam,Delta,GEN,Tiruchirappalli,10.13,13.27,3.14,3.14,True
140,129826,139351,17,269194,88402,91947,3,183222,68.06,68.09,65.98,-2.11,114480,124465,35,238980,91994,102073,22,196420,82.19,80.36,82.01,1.65,Tiruchirapalli (West),Delta,GEN,Tiruchirappalli,12.27,16.03,3.76,3.76,True
141,123857,131150,44,255051,84809,85674,9,173113,67.87,68.47,65.33,-3.14,106303,113883,54,220240,86806,93209,36,182730,82.97,81.66,81.85,0.19,Tiruchirapalli (East),Delta,GEN,Tiruchirappalli,13.19,16.52,3.33,3.33,True
142,143977,149163,56,293196,96136,98952,24,197666,67.42,66.77,66.34,-0.43,125997,133650,54,259701,100900,109814,29,213792,82.32,80.08,82.17,2.09,Thiruverambur,Delta,GEN,Tiruchirappalli,13.31,15.83,2.52,2.52,True
143,105741,112375,15,218131,83351,89235,3,174923,80.19,78.83,79.41,0.58,102852,109523,28,212403,86434,96945,21,185524,87.35,84.04,88.52,4.48,Lalgudi,Delta,GEN,Tiruchirappalli,5.21,9.11,3.9,3.9,False
144,118150,126021,31,244202,94167,100169,2,196860,80.61,79.7,79.49,-0.21,114439,122155,38,236632,99055,108270,26,209935,88.72,86.56,88.63,2.07,Manachanallur,Delta,GEN,Tiruchirappalli,6.86,9.14,2.28,2.28,True
145,113467,119166,21,232654,86392,90373,6,179845,77.3,76.14,75.84,-0.3,104395,109736,15,214146,89841,95680,11,189230,88.36,86.06,87.19,1.13,Musiri,Delta,GEN,Tiruchirappalli,9.92,11.35,1.43,1.43,True
146,109479,116658,15,226152,82733,90518,2,175977,77.81,75.57,77.59,2.02,101958,108764,31,210753,86155,96129,20,184621,87.6,84.5,88.38,3.88,Thuraiyur,Delta,SC,Tiruchirappalli,8.93,10.79,1.86,1.86,False
147,147500,155236,22,302758,111012,125692,4,240481,79.43,75.26,80.97,5.71,141002,149700,29,290731,115470,134134,24,253860,87.32,81.89,89.6,7.71,Perambalur,Central,SC,Perambalur,6.63,8.63,2.0,2.0,False
148,135160,138353,13,273526,101553,117361,1,221232,80.88,75.14,84.83,9.69,132377,135775,3,268155,103522,123985,3,230664,86.02,78.2,91.32,13.12,Kunnam,Central,GEN,Perambalur,3.06,6.49,3.43,3.43,False
149,131871,133093,7,264971,108951,114858,0,225792,85.21,82.62,86.3,3.68,130401,132739,16,263156,111656,122325,12,236042,89.7,85.63,92.15,6.52,Ariyalur,Central,GEN,Ariyalur,3.01,5.85,2.84,2.84,False
150,132138,134600,3,266741,103915,110099,2,216776,81.27,78.64,81.8,3.16,130779,133071,12,263862,107758,118439,7,228895,86.75,82.4,89.0,6.6,Jayankondam,Central,GEN,Ariyalur,3.76,7.2,3.44,3.44,False
151,107536,111876,3,219415,77359,89464,1,168350,76.73,71.94,79.97,8.03,102749,106253,4,209006,79002,94984,3,175947,84.18,76.89,89.39,12.5,Tittakudi,Central,SC,Cuddalore,4.95,9.42,4.47,4.47,False
152,125867,127012,32,252911,94797,99927,15,197121,77.94,75.32,78.68,3.36,119709,121113,22,240844,98867,108198,11,209448,86.96,82.59,89.34,6.75,Vriddhachalam,Central,GEN,Cuddalore,7.27,10.66,3.39,3.39,False
153,109315,109332,19,218666,81898,80527,3,164458,75.21,74.92,73.65,-1.27,95570,95751,16,191337,82419,84119,9,169049,88.35,86.24,87.85,1.61,Neyveli,Central,GEN,Cuddalore,11.32,14.2,2.88,2.88,True
154,119529,125966,35,245530,95601,99853,25,197544,80.46,79.98,79.27,-0.71,117312,124455,72,241839,100568,107513,52,211015,87.25,85.73,86.39,0.66,Panruti,Central,GEN,Cuddalore,5.75,7.12,1.37,1.37,True
