ac_number,constituency,nota_21,region,nota_26,tot_21,tot_26,nota_pct_21,nota_pct_26,nota_delta
1,Gummidipundi,1783,Chennai Metro,937,222069,232522,0.803,0.403,-0.4
2,Ponneri,1554,Chennai Metro,865,210354,226819,0.739,0.381,-0.358
3,Tiruttani,1665,Chennai Metro,1210,232624,238798,0.716,0.507,-0.209
4,Thiruvallur,1872,Chennai Metro,1132,214243,226428,0.874,0.5,-0.374
5,Poonamallee,2867,Chennai Metro,1571,263736,308894,1.087,0.509,-0.578
6,Avadi,2381,Chennai Metro,1533,300927,346005,0.791,0.443,-0.348
7,Maduravoyal,2146,Chennai Metro,1462,273870,293692,0.784,0.498,-0.286
8,Ambattur,2358,Chennai Metro,1490,240299,259986,0.981,0.573,-0.408
9,Madavaram,2166,Chennai Metro,1394,302700,361998,0.716,0.385,-0.331
10,Thiruvottiyur,1111,Chennai Metro,805,199996,207088,0.556,0.389,-0.167
11,Dr. Radhakrishnan Nagar,1704,Chennai Metro,561,187027,181206,0.911,0.31,-0.601
12,Perambur,1515,Chennai Metro,601,200387,204384,0.756,0.294,-0.462
13,Kolathur,1529,Chennai Metro,892,173388,184051,0.882,0.485,-0.397
14,Villivakkam,1444,Chennai Metro,695,144092,141452,1.002,0.491,-0.511
15,Thiru-Vi-Ka-Nagar,1046,Chennai Metro,527,133696,143903,0.782,0.366,-0.416
16,Egmore,1176,Chennai Metro,695,119271,119738,0.986,0.58,-0.406
17,Royapuram,901,Chennai Metro,459,121191,127356,0.743,0.36,-0.383
18,Harbour,912,Chennai Metro,600,101650,99622,0.897,0.602,-0.295
19,Chepauk-Thiruvallikeni,2061,Chennai Metro,643,137405,140741,1.5,0.457,-1.043
20,Thousand Lights,1385,Chennai Metro,815,135940,131824,1.019,0.618,-0.401
21,Anna Nagar,1545,Chennai Metro,963,165096,163339,0.936,0.59,-0.346
22,Virugampakkam,1563,Chennai Metro,1030,169087,172831,0.924,0.596,-0.328
23,Saidapet,1158,Chennai Metro,924,160327,160401,0.722,0.576,-0.146
24,Theayagaraya Nagar,1617,Chennai Metro,878,138114,133928,1.171,0.656,-0.515
25,Mylapore,1287,Chennai Metro,770,153430,150594,0.839,0.511,-0.328
26,Velachery,1742,Chennai Metro,1336,176714,184815,0.986,0.723,-0.263
27,Shozhinganallur,3030,Chennai Metro,2079,388355,447295,0.78,0.465,-0.315
28,Alandur,1888,Chennai Metro,1263,237751,261570,0.794,0.483,-0.311
29,Sriperumbudur,2139,Chennai Metro,1161,264262,331088,0.809,0.351,-0.458
30,Pallavaram,1945,Chennai Metro,1602,266194,283677,0.731,0.565,-0.166
31,Tambaram,2284,Chennai Metro,1512,248968,278809,0.917,0.542,-0.375
32,Chengalpattu,3075,Chennai Metro,1395,274087,324010,1.122,0.431,-0.691
33,Thiruporur,1982,North,1248,226729,262409,0.874,0.476,-0.398
34,Cheyyur,1141,North,783,179120,187584,0.637,0.417,-0.22
35,Maduranthakam,1371,North,797,185842,198251,0.738,0.402,-0.336
36,Uthiramerur,952,North,1114,210529,227765,0.452,0.489,0.037
37,Kancheepuram,2539,North,1078,229432,246317,1.107,0.438,-0.669
38,Arakonam,1656,North,899,171412,182340,0.966,0.493,-0.473
39,Sholinghur,1239,North,572,224109,233684,0.553,0.245,-0.308
40,Katpadi,1889,North,745,186246,203497,1.014,0.366,-0.648
41,Ranipet,1632,North,1209,207462,221038,0.787,0.547,-0.24
42,Arcot,2253,North,656,209791,225786,1.074,0.291,-0.783
43,Vellore,1441,North,757,179899,190527,0.801,0.397,-0.404
44,Anaikattu,1791,North,1103,197805,216318,0.905,0.51,-0.395
45,Kilvaithinankuppam,1798,North,972,174124,189892,1.033,0.512,-0.521
46,Gudiyatham,1699,North,799,211630,229076,0.803,0.349,-0.454
47,Vaniayambadi,1492,North,624,189997,212534,0.785,0.294,-0.491
48,Ambur,1417,North,468,177878,195584,0.797,0.239,-0.558
49,Jolarpet,1337,North,695,196358,213042,0.681,0.326,-0.355
50,Tiruppattur,1632,North,464,185930,202925,0.878,0.229,-0.649
51,Uthangarai,1359,North,881,188223,205530,0.722,0.429,-0.293
52,Bargur,1507,North,631,197784,213960,0.762,0.295,-0.467
53,Krishnagiri,1837,North,1136,211648,230181,0.868,0.494,-0.374
54,Veppanahalli,1662,North,1570,205141,222608,0.81,0.705,-0.105
55,Hosur,1976,North,1614,248098,277770,0.796,0.581,-0.215
56,Thalli,1966,North,1550,194022,205878,1.013,0.753,-0.26
57,Palacode,1351,North,1292,206595,225257,0.654,0.574,-0.08
58,Pennagaram,1759,North,674,210305,228666,0.836,0.295,-0.541
59,Dharmapuri,1726,North,941,217333,238579,0.794,0.394,-0.4
60,Pappireddippatti,1338,North,677,220994,236621,0.605,0.286,-0.319
61,Harur,2249,North,782,198565,220042,1.133,0.355,-0.778
62,Chengam,1085,North,1114,223950,242897,0.484,0.459,-0.025
63,Tiruvannamalai,2194,North,785,208836,220066,1.051,0.357,-0.694
64,Kilpennathur,961,North,440,203886,219790,0.471,0.2,-0.271
65,Kalasapakkam,1593,North,423,196434,214127,0.811,0.198,-0.613
66,Polur,1144,North,798,202012,211743,0.566,0.377,-0.189
67,Arani,1690,North,707,221422,230162,0.763,0.307,-0.456
68,Cheyyar,1895,North,950,214460,222570,0.884,0.427,-0.457
69,Vandavasi,1769,North,988,185974,191204,0.951,0.517,-0.434
70,Gingee,2279,Central,508,206880,216652,1.102,0.234,-0.868
71,Mailam,884,Central,299,176989,189221,0.499,0.158,-0.341
72,Tindivanam,1523,Central,714,182538,196026,0.834,0.364,-0.47
73,Vanur,1363,Central,519,182208,192119,0.748,0.27,-0.478
74,Villupuram,970,Central,573,204860,215422,0.473,0.266,-0.207
75,Vikravandi,1122,Central,401,193617,209231,0.579,0.192,-0.387
76,Tirukkoyilur,2039,Central,500,196217,217318,1.039,0.23,-0.809
77,Ulundurpet,2280,Central,1051,244853,271002,0.931,0.388,-0.543
78,Rishivandiam,2420,Central,534,215106,244795,1.125,0.218,-0.907
79,Sankarapuram,953,Central,383,215802,235528,0.442,0.163,-0.279
80,Kallakurichi,1257,Central,883,225858,249626,0.557,0.354,-0.203
81,Gangavalli,1251,Central,731,186503,196679,0.671,0.372,-0.299
82,Attur,1834,Central,1031,199743,208296,0.918,0.495,-0.423
83,Yercaud,1979,Central,1250,238924,253592,0.828,0.493,-0.335
84,Omalur,1600,Central,1433,249027,271119,0.643,0.529,-0.114
85,Mettur,2247,Central,794,218442,231105,1.029,0.344,-0.685
86,Edapadi,1109,Central,1341,247301,258263,0.448,0.519,0.071
87,Sankari,1469,Central,711,232247,243779,0.633,0.292,-0.341
88,Salem (West),1683,Central,1052,216628,234407,0.777,0.449,-0.328
89,Salem (North),1539,Central,1205,202376,210712,0.76,0.572,-0.188
90,Salem (South),1860,Central,745,199982,207902,0.93,0.358,-0.572
91,Veerapandi,1409,Central,594,223702,235875,0.63,0.252,-0.378
92,Rasipuram,2110,Central,863,196904,204680,1.072,0.422,-0.65
93,Sendamangalam,2058,Central,1211,199235,209687,1.033,0.578,-0.455
94,Namakkal,1285,Central,760,206759,212283,0.621,0.358,-0.263
95,Paramathi-Velur,964,Central,449,183697,188845,0.525,0.238,-0.287
96,Tiruchengode,1518,Central,520,184669,191122,0.822,0.272,-0.55
97,Kumarapalayam,1342,Central,665,201925,205324,0.665,0.324,-0.341
98,Erode (East),1546,Kongu,879,152037,162453,1.017,0.541,-0.476
99,Erode (West),1968,Kongu,1257,205579,221400,0.957,0.568,-0.389
100,Modakurichi,2342,Kongu,925,181857,190759,1.288,0.485,-0.803
101,Dharapuram,1903,Kongu,1058,193991,199944,0.981,0.529,-0.452
102,Kangayam,1027,Kongu,706,199818,203534,0.514,0.347,-0.167
103,Perundurai,1189,Kongu,812,189843,200686,0.626,0.405,-0.221
104,Bhavani,2079,Kongu,1409,201385,208323,1.032,0.676,-0.356
105,Anthiyur,1027,Kongu,754,176385,185775,0.582,0.406,-0.176
106,Gobichettipalayam,1307,Kongu,907,214281,219727,0.61,0.413,-0.197
107,Bhavanisagar,2005,Kongu,1804,200567,214595,1.0,0.841,-0.159
108,Udhagamandalam,1376,Kongu,1525,141102,148704,0.975,1.026,0.051
109,Gudalur,1017,Kongu,871,138257,151241,0.736,0.576,-0.16
110,Coonoor,1188,Kongu,720,135908,141394,0.874,0.509,-0.365
111,Mettupalayam,2733,Kongu,839,225083,244319,1.214,0.343,-0.871
112,Avanashi,2372,Kongu,1563,212627,231600,1.116,0.675,-0.441
113,Tiruppur (North),2162,Kongu,1078,238092,263457,0.908,0.409,-0.499
114,Tiruppur (South),1142,Kongu,644,174418,179814,0.655,0.358,-0.297
115,Palladam,1802,Kongu,1417,261511,301014,0.689,0.471,-0.218
116,Sulur,2610,Kongu,1353,241653,273544,1.08,0.495,-0.585
117,Kavundampalayam,2892,Kongu,2116,309918,363991,0.933,0.581,-0.352
118,Coimbatore North,1701,Kongu,1020,202799,226109,0.839,0.451,-0.388
119,Thondamuthur,1635,Kongu,1000,230531,258549,0.709,0.387,-0.322
120,Coimbatore South,901,Kongu,759,154765,156499,0.582,0.485,-0.097
121,Singanallur,1432,Kongu,1346,202021,221033,0.709,0.609,-0.1
122,Kinathukadavu,2280,Kongu,1717,232435,267917,0.981,0.641,-0.34
123,Pollachi,1546,Kongu,849,177308,181196,0.872,0.469,-0.403
124,Valparai,1415,Kongu,675,145172,150431,0.975,0.449,-0.526
125,Udumalpet,1478,Kongu,1149,194358,203575,0.76,0.564,-0.196
126,Madathukulam,1048,Kongu,911,181902,188249,0.576,0.484,-0.092
127,Palani,1110,South,750,205384,208619,0.54,0.36,-0.18
128,Oddanchatram,1457,South,1491,201756,201624,0.722,0.739,0.017
129,Athoor,1564,South,812,229940,237183,0.68,0.342,-0.338
130,Nilakottai,1260,South,642,184805,197593,0.682,0.325,-0.357
131,Natham,1444,South,596,225244,239140,0.641,0.249,-0.392
132,Dindigul,1807,South,833,195118,212024,0.926,0.393,-0.533
133,Vedasandur,803,South,474,213080,226554,0.377,0.209,-0.168
134,Aravakurichi,869,Kongu,637,177114,181078,0.491,0.352,-0.139
135,Karur,961,Kongu,539,207310,216829,0.464,0.249,-0.215
136,Krishnarayapuram,1177,Kongu,525,180902,189357,0.651,0.277,-0.374
137,Kulithalai,1191,Kongu,612,197456,209091,0.603,0.293,-0.31
138,Manapparai,1009,Delta,949,221748,241216,0.455,0.393,-0.062
139,Srirangam,2417,Delta,929,240240,254985,1.006,0.364,-0.642
140,Tiruchirapalli (West),2117,Delta,1098,183099,196347,1.156,0.559,-0.597
141,Tiruchirapalli (East),1535,Delta,514,172856,182493,0.888,0.282,-0.606
142,Thiruverambur,1418,Delta,745,197013,213583,0.72,0.349,-0.371
143,Lalgudi,1200,Delta,390,174754,185213,0.687,0.211,-0.476
144,Manachanallur,1067,Delta,599,196719,209780,0.542,0.286,-0.256
145,Musiri,1092,Delta,1093,179706,189141,0.608,0.578,-0.03
146,Thuraiyur,1594,Delta,697,175876,184426,0.906,0.378,-0.528
147,Perambalur,1884,Central,1160,240026,253654,0.785,0.457,-0.328
148,Kunnam,753,Central,484,219879,230570,0.342,0.21,-0.132
149,Ariyalur,1386,Central,641,225225,235858,0.615,0.272,-0.343
150,Jayankondam,1861,Central,416,216368,228548,0.86,0.182,-0.678
151,Tittakudi,999,Central,584,168184,175754,0.594,0.332,-0.262
152,Vriddhachalam,761,Central,755,196734,209186,0.387,0.361,-0.026
153,Neyveli,1171,Central,768,164130,168780,0.713,0.455,-0.258
154,Panruti,1323,Central,907,197049,210767,0.671,0.43,-0.241
155,Cuddalore,1236,Central,894,182001,190378,0.679,0.47,-0.209
156,Kurinjipadi,1212,Central,629,198781,213965,0.61,0.294,-0.316
157,Bhuvanagiri,1058,Central,681,197165,207310,0.537,0.328,-0.209
158,Chidambaram,1202,Central,816,183352,196586,0.656,0.415,-0.241
159,Kattumannarkoil,648,Central,465,175561,187905,0.369,0.247,-0.122
160,Sirkali,977,Delta,555,191325,200448,0.511,0.277,-0.234
161,Mayiladuthurai,1067,Delta,474,174640,188461,0.611,0.252,-0.359
162,Poompuhar,733,Delta,586,207838,219324,0.353,0.267,-0.086
163,Nagapattinam,895,Delta,479,143560,151326,0.623,0.317,-0.306
164,Kilvelur,897,Delta,545,142995,151637,0.627,0.359,-0.268
165,Vedaranyam,673,Delta,563,158060,162216,0.426,0.347,-0.079
166,Thiruthuraipundi,1313,Delta,797,185886,191030,0.706,0.417,-0.289
167,Mannargudi,960,Delta,405,193229,194100,0.497,0.209,-0.288
168,Thiruvarur,1653,Delta,825,208290,217875,0.794,0.379,-0.415
169,Nannilam,1190,Delta,936,221944,231444,0.536,0.404,-0.132
170,Thiruvidamarudur,1240,Delta,747,198446,208944,0.625,0.358,-0.267
171,Kumbakonam,1648,Delta,960,197564,208288,0.834,0.461,-0.373
172,Papanasam,1204,Delta,716,196982,207723,0.611,0.345,-0.266
173,Thiruvaiyaru,1180,Delta,948,211430,222111,0.558,0.427,-0.131
174,Thanjavur,1938,Delta,1274,194859,198798,0.995,0.641,-0.354
175,Orathanad,867,Delta,631,191840,195304,0.452,0.323,-0.129
176,Pattukkottai,1026,Delta,738,177200,183745,0.579,0.402,-0.177
177,Peravurani,770,Delta,695,170850,176274,0.451,0.394,-0.057
178,Gandharvakottai,1390,Delta,1127,157620,167618,0.882,0.672,-0.21
179,Viralimalai,385,Delta,375,193423,203921,0.199,0.184,-0.015
180,Pudukkottai,604,Delta,467,179892,190378,0.336,0.245,-0.091
181,Thirumayam,569,Delta,945,174031,182612,0.327,0.517,0.19
182,Alangudi,702,Delta,673,171842,180483,0.409,0.373,-0.036
183,Arantangi,524,Delta,580,168048,182730,0.312,0.317,0.005
184,Karaikudi,1349,South,519,212456,229267,0.635,0.226,-0.409
185,Tiruppattur,853,South,747,210766,215710,0.405,0.346,-0.059
186,Sivaganga,1270,South,1053,202044,214067,0.629,0.492,-0.137
187,Manamadurai,1333,South,846,203061,208643,0.656,0.405,-0.251
188,Melur,884,South,554,182782,190726,0.484,0.29,-0.194
189,Madurai East,1944,South,1177,237892,271566,0.817,0.433,-0.384
190,Sholavandan,961,South,571,175361,189080,0.548,0.302,-0.246
191,Madurai North,1564,South,753,156556,161801,0.999,0.465,-0.534
192,Madurai South,1551,South,612,147833,141503,1.049,0.432,-0.617
193,Madurai Central,1441,South,656,149430,148586,0.964,0.441,-0.523
194,Madurai West,1774,South,893,201694,216403,0.88,0.413,-0.467
195,Thiruparankundram,2073,South,1148,235849,255466,0.879,0.449,-0.43
196,Thirumangalam,971,South,933,220495,230980,0.44,0.404,-0.036
197,Usilampatti,1032,South,692,212513,224048,0.486,0.309,-0.177
198,Andipatti,1333,South,1028,209540,217329,0.636,0.473,-0.163
199,Periyakulam,2451,South,1506,201797,211209,1.215,0.713,-0.502
200,Bodinayakanur,1403,South,931,214795,220628,0.653,0.422,-0.231
201,Cumbum,1659,South,667,202275,210574,0.82,0.317,-0.503
202,Rajapalayam,1875,South,753,178708,183020,1.049,0.411,-0.638
203,Srivilliputhur,1666,South,873,185039,193471,0.9,0.451,-0.449
204,Sattur,1297,South,476,191783,198734,0.676,0.24,-0.436
205,Sivakasi,1727,South,948,185047,193517,0.933,0.49,-0.443
206,Virudhunagar,1570,South,954,161717,167832,0.971,0.568,-0.403
207,Aruppukottai,1323,South,692,171201,178413,0.773,0.388,-0.385
208,Tiruchuli,740,South,425,172811,181250,0.428,0.234,-0.194
209,Paramakudi,1258,South,710,182158,189753,0.691,0.374,-0.317
210,Tiruvadanai,768,South,354,201815,220278,0.381,0.161,-0.22
211,Ramanathapuram,753,South,953,214098,237576,0.352,0.401,0.049
212,Mudukulathur,523,South,429,221213,231373,0.236,0.185,-0.051
213,Vilathikulam,1036,South,642,167169,174814,0.62,0.367,-0.253
214,Thoothukkudi,1569,South,853,188407,204712,0.833,0.417,-0.416
215,Tiruchendur,1051,South,722,174536,186050,0.602,0.388,-0.214
216,Srivaikuntam,756,South,579,164386,176421,0.46,0.328,-0.132
217,Ottapidaram,1568,South,879,177840,196117,0.882,0.448,-0.434
218,Kovilpatti,1124,South,593,180928,194232,0.621,0.305,-0.316
219,Sankarankovil,1957,South,560,183338,196480,1.067,0.285,-0.782
220,Vasudevanallur,2171,South,637,175881,189795,1.234,0.336,-0.898
221,Kadayanallur,1056,South,527,205374,221951,0.514,0.237,-0.277
222,Tenkasi,1159,South,673,214108,234987,0.541,0.286,-0.255
223,Alangulam,1786,South,982,203478,220857,0.878,0.445,-0.433
224,Tirunelveli,2091,South,717,197587,218425,1.058,0.328,-0.73
225,Ambasamudram,1673,South,1060,177681,191195,0.942,0.554,-0.388
226,Palayamcottai,1647,South,851,161091,180620,1.022,0.471,-0.551
227,Nanguneri,1537,South,721,192522,209419,0.798,0.344,-0.454
228,Radhapuram,903,South,469,187310,199931,0.482,0.235,-0.247
229,Kanniyakumari,1096,South,825,224874,239150,0.487,0.345,-0.142
230,Nagercoil,930,South,447,184185,196280,0.505,0.228,-0.277
231,Colachel,878,South,581,182969,199013,0.48,0.292,-0.188
232,Padmanabhapuram,1036,South,615,170156,180555,0.609,0.341,-0.268
233,Vilavancode,782,South,828,167836,174927,0.466,0.473,0.007
234,Killiyoor,754,South,502,169918,177534,0.444,0.283,-0.161
