ac_number,constituency,party,party_canonical,candidate,votes,runner_votes,total_valid,vote_pct,winner_pct,margin,margin_pct,region,reserved,year
1,Gummidipoondi,TVK,TVK,S.VIJAYAKUMAR,94320,66375,231585,40.73,40.73,27945,12.07,Chennai Metro,GEN,2026
2,Ponneri,TVK,TVK,DR.RAVI.M.S,110439,54671,225954,48.88,48.88,55768,24.68,Chennai Metro,SC,2026
3,Tiruttani,AIADMK,AIADMK,G.HARI,89169,83376,237588,37.53,37.53,5793,2.44,Chennai Metro,GEN,2026
4,Thiruvallur,TVK,TVK,DR. T. ARUNKUMAR,92190,67430,225296,40.92,40.92,24760,10.99,Chennai Metro,GEN,2026
5,Poonamallee,TVK,TVK,PRAKASAM.R,161309,88569,307323,52.49,52.49,72740,23.67,Chennai Metro,SC,2026
6,Avadi,TVK,TVK,R.RAMESH KUMAR,180384,104073,344472,52.37,52.37,76311,22.15,Chennai Metro,GEN,2026
7,Maduravoyal,TVK,TVK,RHEVANTH CHARAN,141725,80216,292230,48.5,48.5,61509,21.05,Chennai Metro,GEN,2026
8,Ambattur,TVK,TVK,BALAMURUGAN.G,133339,74558,258496,51.58,51.58,58781,22.74,Chennai Metro,GEN,2026
9,Madavaram,TVK,TVK,M.L.VIJAYPRABHU,190462,95477,360604,52.82,52.82,94985,26.34,Chennai Metro,GEN,2026
10,Thiruvottiyur,TVK,TVK,SENTHIL KUMAR. N,110067,56503,206283,53.36,53.36,53564,25.97,Chennai Metro,GEN,2026
11,Dr.Radhakrishnan Nagar,TVK,TVK,N. MARIE WILSON,97800,48132,180645,54.14,54.14,49668,27.49,Chennai Metro,GEN,2026
12,Perambur,TVK,TVK,C. JOSEPH VIJAY,120365,66650,203783,59.07,59.07,53715,26.36,Chennai Metro,GEN,2026
13,Kolathur,TVK,TVK,V. S. BABU,82997,74202,183159,45.31,45.31,8795,4.8,Chennai Metro,GEN,2026
14,Villivakkam,TVK,TVK,AADHAV ARJUNA,66445,49143,140757,47.21,47.21,17302,12.29,Chennai Metro,GEN,2026
15,Thiru-Vi-Ka-Nagar,TVK,TVK,M. R. PALLAVI,69125,46792,143376,48.21,48.21,22333,15.58,Chennai Metro,SC,2026
16,Egmore,TVK,TVK,RAJMOHAN,53901,43097,119043,45.28,45.28,10804,9.08,Chennai Metro,SC,2026
17,Royapuram,TVK,TVK,K.V. VIJAY DAMU,59091,44842,126897,46.57,46.57,14249,11.23,Chennai Metro,GEN,2026
18,Harbour,DMK,DMK,P K SEKARBABU,45254,33504,99022,45.7,45.7,11750,11.87,Chennai Metro,GEN,2026
19,Chepauk-Thiruvallikeni,DMK,DMK,UDHAYANIDHI STALIN,62992,55852,140098,44.96,44.96,7140,5.1,Chennai Metro,GEN,2026
20,Thousand Lights,TVK,TVK,PRABHAKAR.J.C.D,58965,43824,131009,45.01,45.01,15141,11.56,Chennai Metro,GEN,2026
21,Anna Nagar,TVK,TVK,V.K.RAMKUMAR,71375,50012,162376,43.96,43.96,21363,13.16,Chennai Metro,GEN,2026
22,Virugampakkam,TVK,TVK,SABARINATHAN.R,76092,49006,171801,44.29,44.29,27086,15.77,Chennai Metro,GEN,2026
23,Saidapet,TVK,TVK,ARUL PRAKASAM. M,81205,52691,159477,50.92,50.92,28514,17.88,Chennai Metro,GEN,2026
24,Thiyagarayanagar,TVK,TVK,ANAND N,51632,38605,133050,38.81,38.81,13027,9.79,Chennai Metro,GEN,2026
25,Mylapore,TVK,TVK,VENKATARAMANAN. P,70070,41098,149824,46.77,46.77,28972,19.34,Chennai Metro,GEN,2026
26,Velachery,TVK,TVK,KUMAR. R,80430,47125,183479,43.84,43.84,33305,18.15,Chennai Metro,GEN,2026
27,Shozhinganallur,TVK,TVK,ECR P SARAVANAN,220382,123602,445216,49.5,49.5,96780,21.74,Chennai Metro,GEN,2026
28,Alandur,TVK,TVK,M.HARISH,112205,82596,260307,43.1,43.1,29609,11.37,Chennai Metro,GEN,2026
29,Sriperumbudur,TVK,TVK,THENNARASU.K,147611,93365,329927,44.74,44.74,54246,16.44,Chennai Metro,SC,2026
30,Pallavaram,TVK,TVK,J.KAMATCHI,133611,78918,282075,47.37,47.37,54693,19.39,Chennai Metro,GEN,2026
31,Tambaram,TVK,TVK,D.SARATHKUMAR,118967,83346,277297,42.9,42.9,35621,12.85,Chennai Metro,GEN,2026
32,Chengalpattu,TVK,TVK,S. THIYAGARAJAN,137136,101495,322615,42.51,42.51,35641,11.05,Chennai Metro,GEN,2026
33,Thiruporur,TVK,TVK,B.VIJAYARAJ,110095,70744,261161,42.16,42.16,39351,15.07,North,GEN,2026
34,Cheyyur,AIADMK,AIADMK,RAJASEKAR. E,63809,58141,186801,34.16,34.16,5668,3.03,North,SC,2026
35,Madurantakam,AIADMK,AIADMK,MARAGATHAM KUMARAVEL.K,69284,62090,197454,35.09,35.09,7194,3.64,North,SC,2026
36,Uthiramerur,TVK,TVK,MUNIRATHINAM.J,84917,70694,226651,37.47,37.47,14223,6.28,North,GEN,2026
37,Kancheepuram,TVK,TVK,R.V. RANJITHKUMAR,91350,75862,245239,37.25,37.25,15488,6.32,North,GEN,2026
38,Arakkonam,TVK,TVK,V. GANDHIRAJ,73776,50655,181441,40.66,40.66,23121,12.74,North,SC,2026
39,Sholingur,TVK,TVK,G.KAPIL,84506,78820,233112,36.25,36.25,5686,2.44,North,GEN,2026
40,Katpadi,TVK,TVK,DR M SUDHAKAR,69868,63998,202752,34.46,34.46,5870,2.9,North,GEN,2026
41,Ranipet,TVK,TVK,THAHIRA,91149,85362,219829,41.46,41.46,5787,2.63,North,GEN,2026
42,Arcot,AIADMK,AIADMK,S.M.SUKUMAR,105608,62888,225130,46.91,46.91,42720,18.98,North,GEN,2026
43,Vellore,TVK,TVK,M.M.VINOTH KANNAN,73032,66255,189770,38.48,38.48,6777,3.57,North,GEN,2026
44,Anaikattu,AIADMK,AIADMK,D.VELAZHAGAN,76302,69221,215215,35.45,35.45,7081,3.29,North,GEN,2026
45,Kilvaithinankuppam,TVK,TVK,THENRAL KUMAR. E,74305,54050,188920,39.33,39.33,20255,10.72,North,SC,2026
46,Gudiyattam,TVK,TVK,K.SINDU,82858,72761,228277,36.3,36.3,10097,4.42,North,SC,2026
47,Vaniyambadi,IUML,IUML,SYED FAROOQ BASHA SSB,73181,70199,211910,34.53,34.53,2982,1.41,North,GEN,2026
48,Ambur,DMK,DMK,VILWANATHAN. A.C.,74102,66971,195116,37.98,37.98,7131,3.65,North,GEN,2026
49,Jolarpet,AIADMK,AIADMK,VEERAMANI K.C.,78633,62550,212347,37.03,37.03,16083,7.57,North,GEN,2026
50,Tiruppattur,TVK,TVK,DR.THIRUPATHI. N,105098,56835,202461,51.91,51.91,48263,23.84,North,GEN,2026
51,Uthangarai,TVK,TVK,N ELAIYARAJA,70201,65003,204649,34.3,34.3,5198,2.54,North,SC,2026
52,Bargur,AIADMK,AIADMK,E.C. GOVINDARASAN,71240,66999,213329,33.39,33.39,4241,1.99,North,GEN,2026
53,Krishnagiri,TVK,TVK,MUKUNDHAN.P,89374,70530,229045,39.02,39.02,18844,8.23,North,GEN,2026
54,Veppanahalli,DMK,DMK,SRINIVASAN.P.S,74691,74553,221038,33.79,33.79,138,0.06,North,GEN,2026
55,Hosur,AIADMK,AIADMK,BALAKRISHNAREDDY. P,109867,82064,276156,39.78,39.78,27803,10.07,North,GEN,2026
56,Thalli,CPI,CPI,RAMACHANDRAN. T,78283,73043,204328,38.31,38.31,5240,2.56,North,GEN,2026
57,Palacodu,AIADMK,AIADMK,ANBALAGAN. K.P.,102807,63765,223965,45.9,45.9,39042,17.43,North,GEN,2026
58,Pennagaram,TVK,TVK,GAJENDRAN. S.,81240,78075,227992,35.63,35.63,3165,1.39,North,GEN,2026
59,Dharmapuri,PMK,PMK,SOWMIYA ANBUMANI,93713,72817,237638,39.44,39.44,20896,8.79,North,GEN,2026
60,Pappireddipatti,AIADMK,AIADMK,MARAGATHAM VETRIVEL,101829,68715,235944,43.16,43.16,33114,14.03,North,GEN,2026
61,Harur,AIADMK,AIADMK,SAMPATHKUMAR. V,75523,72194,219260,34.44,34.44,3329,1.52,North,SC,2026
62,Chengam,AIADMK,AIADMK,S.VELU,87802,74524,241783,36.31,36.31,13278,5.49,North,SC,2026
63,Tiruvannamalai,DMK,DMK,VELU. E.V,88273,85818,219281,40.26,40.26,2455,1.12,North,GEN,2026
64,Kilpennathur,AIADMK,AIADMK,RAMACHANDRAN.S,90503,60038,219350,41.26,41.26,30465,13.89,North,GEN,2026
65,Kalasapakkam,AIADMK,AIADMK,AGRI KRISHNAMURTHY. S S,89629,62889,213704,41.94,41.94,26740,12.51,North,GEN,2026
66,Polur,TVK,TVK,ABISHEK. R,67961,67734,210945,32.22,32.22,227,0.11,North,GEN,2026
67,Arani,AIADMK,AIADMK,JAYASUDHA. L,76735,71104,229455,33.44,33.44,5631,2.45,North,GEN,2026
68,Cheyyar,AIADMK,AIADMK,MUKKUR N. SUBRAMANIAN,86680,65599,221620,39.11,39.11,21081,9.51,North,GEN,2026
69,Vandavasi,DMK,DMK,AMBETHKUMAR. S,63805,60472,190216,33.54,33.54,3333,1.75,North,SC,2026
70,Gingee,PMK,PMK,GANESHKUMAR A,78201,65556,216144,36.18,36.18,12645,5.85,Central,GEN,2026
71,Mailam,AIADMK,AIADMK,SHANMUGAM C VE,82353,52312,188922,43.59,43.59,30041,15.9,Central,GEN,2026
72,Tindivanam,VCK,VCK,VANNI ARASU,63833,63099,195312,32.68,32.68,734,0.38,Central,SC,2026
73,Vanur,DMK,DMK,GOWTHAM D,68873,61839,191600,35.95,35.95,7034,3.67,Central,SC,2026
74,Viluppuram,DMK,DMK,LAKSHMANAN R,72982,68863,214849,33.97,33.97,4119,1.92,Central,GEN,2026
75,Vikravandi,PMK,PMK,SIVAKUMAR C,69727,68817,208830,33.39,33.39,910,0.44,Central,GEN,2026
76,Tirukkoyilur,AIADMK,AIADMK,PALANISAMY S,73033,72748,216818,33.68,33.68,285,0.13,Central,GEN,2026
77,Ulundurpettai,DMK,DMK,VASANTHAVEL G R,98471,96194,269951,36.48,36.48,2277,0.84,Central,GEN,2026
78,Rishivandiyam,DMK,DMK,KARTHIKEYAN K,89711,84849,244261,36.73,36.73,4862,1.99,Central,GEN,2026
79,Sankarapuram,AIADMK,AIADMK,RAKESH R,80250,76810,235145,34.13,34.13,3440,1.46,Central,GEN,2026
80,Kallakurichi,TVK,TVK,ARUL VIGNESH C,81132,80334,248743,32.62,32.62,798,0.32,Central,SC,2026
81,Gangavalli,AIADMK,AIADMK,NALLATHAMBI. A,73167,58763,195948,37.34,37.34,14404,7.35,Central,SC,2026
82,Attur,AIADMK,AIADMK,JAYASANKARAN. A.P.,80843,65525,207265,39.0,39.0,15318,7.39,Central,SC,2026
83,Yercaud,AIADMK,AIADMK,USHARANI. P,87772,85583,252342,34.78,34.78,2189,0.87,Central,ST,2026
84,Omalur,AIADMK,AIADMK,MANI. R,112246,97707,269686,41.62,41.62,14539,5.39,Central,GEN,2026
85,Mettur,AIADMK,AIADMK,VENKATACHALAM. G,86498,67393,230311,37.56,37.56,19105,8.3,Central,GEN,2026
86,Edappadi,AIADMK,AIADMK,EDAPPADI PALANISWAMI. K,148933,50823,256922,57.97,57.97,98110,38.19,Central,GEN,2026
87,Sankari,AIADMK,AIADMK,VETRIVEL. S,87342,77825,243068,35.93,35.93,9517,3.92,Central,GEN,2026
88,Salem (West),TVK,TVK,LAKSHMANAN.S,120407,45540,233355,51.6,51.6,74867,32.08,Central,GEN,2026
89,Salem (North),TVK,TVK,SIVAKUMAR. K,85710,71676,209507,40.91,40.91,14034,6.7,Central,GEN,2026
90,Salem (South),TVK,TVK,VIJAY TAMILAN PARTHIBAN. A,91371,58002,207157,44.11,44.11,33369,16.11,Central,GEN,2026
91,Veerapandi,TVK,TVK,PALANIVEL. M.S,79907,75836,235281,33.96,33.96,4071,1.73,Central,GEN,2026
92,Rasipuram,TVK,TVK,LOGESH TAMILSELVAN D,74808,60297,203817,36.7,36.7,14511,7.12,Central,SC,2026
93,Senthamangalam,TVK,TVK,P CHANDRASEKAR,68815,66160,208476,33.01,33.01,2655,1.27,Central,ST,2026
94,Namakkal,TVK,TVK,DILIP C S,79744,68736,211523,37.7,37.7,11008,5.2,Central,GEN,2026
95,Paramathi-Velur,AIADMK,AIADMK,SEKAR S,61349,61041,188396,32.56,32.56,308,0.16,Central,GEN,2026
96,Tiruchengodu,TVK,TVK,ARUNRAJ K G,79500,51328,190602,41.71,41.71,28172,14.78,Central,GEN,2026
97,Kumarapalayam,TVK,TVK,C.VIJAYALAKSHMI,81179,73483,204659,39.67,39.67,7696,3.76,Central,GEN,2026
98,Erode (East),TVK,TVK,M.VIJAY BALAJI,69747,45781,161574,43.17,43.17,23966,14.83,Kongu,GEN,2026
99,Erode (West),TVK,TVK,ANANTH MOGHAN K.K.,96836,74586,220143,43.99,43.99,22250,10.11,Kongu,GEN,2026
100,Modakkurichi,TVK,TVK,D.SHANMUGAN,60715,58285,189834,31.98,31.98,2430,1.28,Kongu,GEN,2026
101,Dharapuram,AIADMK,AIADMK,SATHYABAMA.P,81100,64373,198886,40.78,40.78,16727,8.41,Kongu,SC,2026
102,Kangayam,AIADMK,AIADMK,NSN NATARAJ,71122,62989,202828,35.07,35.07,8133,4.01,Kongu,GEN,2026
103,Perundurai,AIADMK,AIADMK,JAYAKUMAR. S,70302,60609,199874,35.17,35.17,9693,4.85,Kongu,GEN,2026
104,Bhavani,AIADMK,AIADMK,KARUPPANAN. K.C,75577,68181,206914,36.53,36.53,7396,3.57,Kongu,GEN,2026
105,Anthiyur,AIADMK,AIADMK,HARIBASKAR.P,60042,58782,185021,32.45,32.45,1260,0.68,Kongu,GEN,2026
106,Gobichettipalayam,TVK,TVK,SENGOTTAIYAN.K.A,82612,65992,218820,37.75,37.75,16620,7.6,Kongu,GEN,2026
107,Bhavanisagar,TVK,TVK,V.P.TAMILSELVI,72391,67822,212791,34.02,34.02,4569,2.15,Kongu,SC,2026
108,Udhagamandalam,BJP,BJP,BHOJARAJAN.M,48488,47512,147179,32.94,32.94,976,0.66,Kongu,GEN,2026
109,Gudalur,DMK,DMK,DHRAVIDAMANI.M,65590,42757,150370,43.62,43.62,22833,15.18,Kongu,SC,2026
110,Coonoor,DMK,DMK,M. RAJU,50470,42371,140674,35.88,35.88,8099,5.76,Kongu,GEN,2026
111,Mettuppalayam,TVK,TVK,SUNILANAND,75664,67896,243480,31.08,31.08,7768,3.19,Kongu,GEN,2026
112,Avanashi,TVK,TVK,KAMALI.S,84209,68836,230037,36.61,36.61,15373,6.68,Kongu,SC,2026
113,Tiruppur (North),TVK,TVK,V.SATHYABAMA,131401,61409,262379,50.08,50.08,69992,26.68,Kongu,GEN,2026
114,Tiruppur (South),TVK,TVK,BALAMURUGAN. S,73793,60892,179170,41.19,41.19,12901,7.2,Kongu,GEN,2026
115,Palladam,TVK,TVK,K.RAMKUMAR,121297,83400,299597,40.49,40.49,37897,12.65,Kongu,GEN,2026
116,Sulur,TVK,TVK,NM.SUKUMAR,90531,85741,272191,33.26,33.26,4790,1.76,Kongu,GEN,2026
