ac_number,constituency,party,party_canonical,candidate,votes,runner_votes,total_valid,vote_pct,winner_pct,margin,margin_pct,region,reserved,year
117,Kavundampalayam,TVK,TVK,KANIMOZHI SANTHOSH,146466,104326,361875,40.47,40.47,42140,11.64,Kongu,GEN,2026
118,Coimbatore (North),TVK,TVK,V. SAMPATHKUMAR,92500,70508,225089,41.09,41.09,21992,9.77,Kongu,GEN,2026
119,Thondamuthur,AIADMK,AIADMK,S.P.VELUMANI,93316,78591,257549,36.23,36.23,14725,5.72,Kongu,GEN,2026
120,Coimbatore (South),DMK,DMK,V SENTHILBALAJI,59724,57453,155740,38.35,38.35,2271,1.46,Kongu,GEN,2026
121,Singanallur,TVK,TVK,K.S.SRI GIRI PRASATH,84163,65024,219687,38.31,38.31,19139,8.71,Kongu,GEN,2026
122,Kinathukadavu,TVK,TVK,VIGNESH K,99950,88240,266200,37.55,37.55,11710,4.4,Kongu,GEN,2026
123,Pollachi,DMK,DMK,K. NITHYANANDHAN,62013,57386,180347,34.39,34.39,4627,2.57,Kongu,GEN,2026
124,Valparai,DMK,DMK,KUTTY (ALIAS) SUDHAKAR. A,54671,45300,149756,36.51,36.51,9371,6.26,Kongu,SC,2026
125,Udumalaipettai,DMK,DMK,JAYAKUMAR M.,68549,65667,202426,33.86,33.86,2882,1.42,Kongu,GEN,2026
126,Madathukulam,DMK,DMK,R JAYARAMAKRISHNAN,70458,54490,187338,37.61,37.61,15968,8.52,Kongu,GEN,2026
127,Palani,AIADMK,AIADMK,RAVIMANOHARAN. K,66986,66293,207869,32.23,32.23,693,0.33,South,GEN,2026
128,Oddanchatram,DMK,DMK,SAKKARAPANI. R,93099,49850,200133,46.52,46.52,43249,21.61,South,GEN,2026
129,Athoor,DMK,DMK,I. PERIASAMY,106240,83872,236371,44.95,44.95,22368,9.46,South,GEN,2026
130,Nilakkottai,TVK,TVK,AYYANAR.R,68580,65655,196951,34.82,34.82,2925,1.49,South,SC,2026
131,Natham,AIADMK,AIADMK,NATHAM VISWANATHAN R,85708,73839,238544,35.93,35.93,11869,4.98,South,GEN,2026
132,Dindigul,DMK,DMK,SENTHILKUMAR. I.P,74489,73358,211191,35.27,35.27,1131,0.54,South,GEN,2026
133,Vedasandur,DMK,DMK,SAMINATHAN. T,84948,74885,226080,37.57,37.57,10063,4.45,South,GEN,2026
134,Aravakurichi,DMK,DMK,ELANGO. R,70827,51445,180441,39.25,39.25,19382,10.74,Kongu,GEN,2026
135,Karur,AIADMK,AIADMK,M.R. VIJAYABHASKAR,71542,69721,216290,33.08,33.08,1821,0.84,Kongu,GEN,2026
136,Krishnarayapuram,TVK,TVK,SATHYA. M,62378,58875,188832,33.03,33.03,3503,1.86,Kongu,SC,2026
137,Kulithalai,DMK,DMK,SURIYANUR. A. CHANDRAN,68138,67559,208479,32.68,32.68,579,0.28,Kongu,GEN,2026
138,Manapparai,TVK,TVK,R. KATHIRAVAN,83041,81615,240267,34.56,34.56,1426,0.59,Delta,GEN,2026
139,Srirangam,TVK,TVK,RAMESH,103235,69645,254056,40.63,40.63,33590,13.22,Delta,GEN,2026
140,Tiruchirappalli (West),DMK,DMK,K.N.NEHRU,88235,83449,195249,45.19,45.19,4786,2.45,Delta,GEN,2026
141,Tiruchirappalli (East),TVK,TVK,C. JOSEPH VIJAY,91381,63965,181979,50.22,50.22,27416,15.07,Delta,GEN,2026
142,Thiruverumbur,TVK,TVK,VIJAYAKUMAR (A) NAVALPATTU S. VIJI,89837,81132,212838,42.21,42.21,8705,4.09,Delta,GEN,2026
143,Lalgudi,AIADMK,AIADMK,LEEMAROSE MARTIN,60795,58056,184823,32.89,32.89,2739,1.48,Delta,GEN,2026
144,Manachanallur,DMK,DMK,KATHIRAVAN. S,81447,69083,209181,38.94,38.94,12364,5.91,Delta,GEN,2026
145,Musiri,TVK,TVK,M.VIGNESH,71281,53839,188048,37.91,37.91,17442,9.28,Delta,GEN,2026
146,Thuraiyur,TVK,TVK,RAVISANKAR.M,66263,56649,183729,36.07,36.07,9614,5.23,Delta,SC,2026
147,Perambalur,TVK,TVK,SIVAKUMAR. K,90882,76489,252494,35.99,35.99,14393,5.7,Central,SC,2026
148,Kunnam,DMK,DMK,SIVASANKAR. S.S,87237,71680,230086,37.91,37.91,15557,6.76,Central,GEN,2026
149,Ariyalur,AIADMK,AIADMK,RAJENDRAN S,95219,70721,235217,40.48,40.48,24498,10.42,Central,GEN,2026
150,Jayankondam,PMK,PMK,VAITHILINGAM G.,88992,70502,228132,39.01,39.01,18490,8.1,Central,GEN,2026
151,Tittakudi,DMK,DMK,GANESAN C.V,63106,60477,175170,36.03,36.03,2629,1.5,Central,SC,2026
152,Vriddhachalam,DMDK,DMDK,PREMALLATHA VIJAYAKANT,69351,66964,208431,33.27,33.27,2387,1.15,Central,GEN,2026
153,Neyveli,AIADMK,AIADMK,RAJENDRAN.R,63731,52769,168012,37.93,37.93,10962,6.52,Central,GEN,2026
154,Panruti,AIADMK,AIADMK,MOHAN. K,78398,67735,209860,37.36,37.36,10663,5.08,Central,GEN,2026
155,Cuddalore,TVK,TVK,B.RAJKUMAR,70856,55337,189484,37.39,37.39,15519,8.19,Central,GEN,2026
156,Kurinjipadi,DMK,DMK,M.R.K.PANNEERSELVAM,76695,69106,213336,35.95,35.95,7589,3.56,Central,GEN,2026
157,Bhuvanagiri,AIADMK,AIADMK,ARUNMOZHITHEVAN . A,75707,73220,206629,36.64,36.64,2487,1.2,Central,GEN,2026
158,Chidambaram,DMK,DMK,THAMIMUN ANSARI. M,69739,63992,195770,35.62,35.62,5747,2.94,Central,GEN,2026
159,Kattumannarkoil,VCK,VCK,L.E. JOTHIMANI,85179,52116,187440,45.44,45.44,33063,17.64,Central,SC,2026
160,Sirkazhi,DMK,DMK,SENTHILSELVAN.R,71449,60032,199893,35.74,35.74,11417,5.71,Delta,SC,2026
161,Mayiladuthurai,INC,INC,JAMAL MOHAMED YOUNOOS. Y.N,68011,57166,187987,36.18,36.18,10845,5.77,Delta,GEN,2026
162,Poompuhar,DMK,DMK,NIVEDHA M MURUGAN,81096,72836,218738,37.07,37.07,8260,3.78,Delta,GEN,2026
163,Nagapattinam,DMK,DMK,M.H.JAWAHIRULLAH,56305,46524,150847,37.33,37.33,9781,6.48,Delta,GEN,2026
164,Kilvelur,CPI(M),CPI(M),LATHA. T,56108,53830,151092,37.13,37.13,2278,1.51,Delta,SC,2026
165,Vedaranyam,AIADMK,AIADMK,MANIAN. O.S,59172,51841,161653,36.6,36.6,7331,4.54,Delta,GEN,2026
166,Thiruthuraipoondi,CPI,CPI,MARIMUTHU.K,74062,61140,190233,38.93,38.93,12922,6.79,Delta,SC,2026
167,Mannargudi,AMMK,AMMK,KAMARAJ. S,68416,66850,193695,35.32,35.32,1566,0.81,Delta,GEN,2026
168,Thiruvarur,DMK,DMK,KALAIVANAN POONDI  K,93408,75260,217050,43.04,43.04,18148,8.36,Delta,GEN,2026
169,Nannilam,AIADMK,AIADMK,KAMARAJ. R,103462,61738,230508,44.88,44.88,41724,18.1,Delta,GEN,2026
170,Thiruvidaimarudur,DMK,DMK,GOVI.CHEZHIAAN,79951,65835,208197,38.4,38.4,14116,6.78,Delta,SC,2026
171,Kumbakonam,TVK,TVK,VINOTH,78650,77971,207328,37.94,37.94,679,0.33,Delta,GEN,2026
172,Papanasam,IUML,IUML,A.M. SHAHJAHAN,69284,68219,207007,33.47,33.47,1065,0.51,Delta,GEN,2026
173,Thiruvaiyaru,DMK,DMK,DURAI. CHANDRASEKARAN,80425,71870,221163,36.36,36.36,8555,3.87,Delta,GEN,2026
174,Thanjavur,TVK,TVK,R. VIJAYSARAVANAN,87705,70750,197524,44.4,44.4,16955,8.58,Delta,GEN,2026
175,Orathanadu,DMK,DMK,R. VAITHILINGAM,86759,51731,194673,44.57,44.57,35028,17.99,Delta,GEN,2026
176,Pattukkottai,DMK,DMK,ANNADURAI K,65963,52209,183007,36.04,36.04,13754,7.52,Delta,GEN,2026
177,Peravurani,DMK,DMK,ASHOKKUMAR. N,60919,57757,175579,34.7,34.7,3162,1.8,Delta,GEN,2026
178,Gandharvakottai,TVK,TVK,N. SUBRAMANIAN,58795,47756,166491,35.31,35.31,11039,6.63,Delta,SC,2026
179,Viralimalai,AIADMK,AIADMK,VIJAYABASKAR. C,105773,43700,203546,51.97,51.97,62073,30.5,Delta,GEN,2026
180,Pudukkottai,DMK,DMK,V. MUTHURAJA,66825,64958,189911,35.19,35.19,1867,0.98,Delta,GEN,2026
181,Thirumayam,DMK,DMK,REGUPATHY.S,58201,56709,181667,32.04,32.04,1492,0.82,Delta,GEN,2026
182,Alangudi,DMK,DMK,SIVA.V.MEYYANATHAN,64929,51952,179810,36.11,36.11,12977,7.22,Delta,GEN,2026
183,Aranthangi,TVK,TVK,MOHAMED FARVAS. J,73244,63182,182150,40.21,40.21,10062,5.52,Delta,GEN,2026
184,Karaikudi,TVK,TVK,DR.PRABHU. TK,101358,55284,228748,44.31,44.31,46074,20.14,South,GEN,2026
185,Tiruppattur,TVK,TVK,SEENIVASA SETHUPATHY. R,83375,83374,214963,38.79,38.79,1,0.0,South,GEN,2026
186,Sivaganga,TVK,TVK,KULANTHAI RANI A,73737,58656,213014,34.62,34.62,15081,7.08,South,GEN,2026
187,Manamadurai,TVK,TVK,ELANGOVAN.D,69971,68763,207797,33.67,33.67,1208,0.58,South,SC,2026
188,Melur,INC,INC,P.VISWANATHAN,60080,57356,190172,31.59,31.59,2724,1.43,South,GEN,2026
189,Madurai East,TVK,TVK,KARTHIKEYAN S,118777,102230,270389,43.93,43.93,16547,6.12,South,GEN,2026
190,Sholavandan,TVK,TVK,KARUPPAIAH.M.V,63907,61229,188509,33.9,33.9,2678,1.42,South,SC,2026
191,Madurai North,TVK,TVK,A.KALLANAI,72853,54815,161048,45.24,45.24,18038,11.2,South,GEN,2026
192,Madurai South,TVK,TVK,M.M.GOPISON,62415,40886,140891,44.3,44.3,21529,15.28,South,GEN,2026
193,Madurai Central,TVK,TVK,MADHAR BADHURUDEEN,63414,44286,147930,42.87,42.87,19128,12.93,South,GEN,2026
194,Madurai West,TVK,TVK,THANGAPANDI SR,88250,76319,215510,40.95,40.95,11931,5.54,South,GEN,2026
195,Thiruparankundram,TVK,TVK,NIRMALKUMAR. R.,114316,72763,254318,44.95,44.95,41553,16.34,South,GEN,2026
196,Thirumangalam,DMK,DMK,MANIMARAN.M,88291,64484,230047,38.38,38.38,23807,10.35,South,GEN,2026
197,Usilampatti,TVK,TVK,VIJAY. M,65743,63938,223356,29.43,29.43,1805,0.81,South,GEN,2026
198,Andipatti,DMK,DMK,MAHARAJAN.A,74324,64770,216301,34.36,34.36,9554,4.42,South,GEN,2026
199,Periyakulam,TVK,TVK,SABARI IYNGARAN G.,85656,66335,209703,40.85,40.85,19321,9.21,South,SC,2026
200,Bodinayakanur,DMK,DMK,PANNEERSELVAM.O,85206,78401,219697,38.78,38.78,6805,3.1,South,GEN,2026
201,Cumbum,TVK,TVK,JEGANATHMISHRA PLA,85394,84643,209907,40.68,40.68,751,0.36,South,GEN,2026
202,Rajapalayam,TVK,TVK,JEGADESHWARI. K,65548,54943,182267,35.96,35.96,10605,5.82,South,GEN,2026
203,Srivilliputhur,TVK,TVK,KARTHIK.A,65653,57072,192598,34.09,34.09,8581,4.46,South,SC,2026
204,Sattur,DMK,DMK,KADARKARAIRAJ. A,62060,56071,198258,31.3,31.3,5989,3.02,South,GEN,2026
205,Sivakasi,TVK,TVK,KEERTHANA S,68709,57039,192569,35.68,35.68,11670,6.06,South,GEN,2026
206,Virudhunagar,TVK,TVK,SELVAM P,63653,54262,166878,38.14,38.14,9391,5.63,South,GEN,2026
207,Aruppukkottai,DMK,DMK,RAMACHANDRAN. K.K.S.S.R,65104,60161,177721,36.63,36.63,4943,2.78,South,GEN,2026
208,Tiruchuli,DMK,DMK,THANGAM THENARASU,75085,61600,180825,41.52,41.52,13485,7.46,South,GEN,2026
209,Paramakudi,DMK,DMK,ADVOCATE. KATHIRAVAN. K.K,59161,55613,189043,31.29,31.29,3548,1.88,South,SC,2026
210,Tiruvadanai,TVK,TVK,RAJEEV,69551,67038,219924,31.63,31.63,2513,1.14,South,GEN,2026
211,Ramanathapuram,DMK,DMK,KATHARBATCHA MUTHURAMALINGAM,89137,76678,236623,37.67,37.67,12459,5.27,South,GEN,2026
212,Mudhukulathur,DMK,DMK,R.S.RAJAKANNAPPAN,68003,51405,230944,29.45,29.45,16598,7.19,South,GEN,2026
213,Vilathikulam,DMK,DMK,MARKANDAYAN G V,58395,50167,174172,33.53,33.53,8228,4.72,South,GEN,2026
214,Thoothukkudi,TVK,TVK,SRINATH,100536,62805,203859,49.32,49.32,37731,18.51,South,GEN,2026
215,Tiruchendur,DMK,DMK,ANITHA R. RADHAKRISHNAN,72723,66851,185328,39.24,39.24,5872,3.17,South,GEN,2026
216,Srivaikuntam,TVK,TVK,SARAVANAN. G,58814,57628,175842,33.45,33.45,1186,0.67,South,GEN,2026
217,Ottapidaram,TVK,TVK,P .MATHANRAJA,81625,52542,195238,41.81,41.81,29083,14.9,South,SC,2026
218,Kovilpatti,DMK,DMK,KARUNANITHI.K,61643,60800,193639,31.83,31.83,843,0.44,South,GEN,2026
219,Sankarankovil,AIADMK,AIADMK,DR. DHILIPAN JAISHANKAR,64865,58376,195920,33.11,33.11,6489,3.31,South,SC,2026
220,Vasudevanallur,DMK,DMK,E. RAJA,63045,56462,189158,33.33,33.33,6583,3.48,South,SC,2026
221,Kadayanallur,DMK,DMK,RAJENDRAN. T. M,79832,73579,221424,36.05,36.05,6253,2.82,South,GEN,2026
222,Tenkasi,DMK,DMK,DR.KALAI KATHIRAVAN,79699,69400,234314,34.01,34.01,10299,4.4,South,GEN,2026
223,Alangulam,DMK,DMK,PAUL MANOJ PANDIAN,69170,61372,219875,31.46,31.46,7798,3.55,South,GEN,2026
224,Tirunelveli,TVK,TVK,MURUGHAN.R.S.,75840,64426,217708,34.84,34.84,11414,5.24,South,GEN,2026
225,Ambasamudram,AIADMK,AIADMK,DR.ESAKKI SUBAYA,65589,55344,190135,34.5,34.5,10245,5.39,South,GEN,2026
226,Palayamkottai,DMK,DMK,M.ABDUL WAHAB,79744,65939,179769,44.36,44.36,13805,7.68,South,GEN,2026
227,Nanguneri,TVK,TVK,REDDIARPATTI V. NARAYANAN,74952,58533,208698,35.91,35.91,16419,7.87,South,GEN,2026
228,Radhapuram,TVK,TVK,DR.SATHISH CHRISTOPHER,69947,57634,199462,35.07,35.07,12313,6.17,South,GEN,2026
229,Kanniyakumari,AIADMK,AIADMK,THALAVAI SUNDARAM. N,75045,74831,238325,31.49,31.49,214,0.09,South,GEN,2026
230,Nagercoil,DMK,DMK,AUSTIN,69880,62310,195833,35.68,35.68,7570,3.87,South,GEN,2026
231,Colachal,INC,INC,THARAHAI CUTHBERT,66207,63374,198432,33.37,33.37,2833,1.43,South,GEN,2026
232,Padmanabhapuram,CPI(M),CPI(M),CHELLASWAMY. R,68938,53369,179940,38.31,38.31,15569,8.65,South,GEN,2026
233,Vilavancode,INC,INC,PRAVEEN T.T,70755,49785,174099,40.64,40.64,20970,12.04,South,GEN,2026
234,Killiyoor,INC,INC,RAJESH KUMAR. S,66434,65123,177032,37.53,37.53,1311,0.74,South,GEN,2026
