ac_number,ac_name,candidate,party,party_type,votes,status,total_votes,valid_votes,vote_share,region,reserved
2,PONNERI,Malathi.s,MMKA,U,371.0,FD,226873.0,225954.0,0.16,Chennai Metro,SC
5,POONAMALLEE,Mekala.j,NTK,S,11697.0,FD,309019.0,307323.0,3.81,Chennai Metro,SC
5,POONAMALLEE,Dr.jayanthi.r,IND,IND,304.0,FD,309019.0,307323.0,0.1,Chennai Metro,SC
6,AVADI,Punitha Shanmugam,NTK,S,16335.0,FD,346358.0,344472.0,4.74,Chennai Metro,GEN
7,MADURAVOYAL,Revathi L,NTK,S,13024.0,FD,294170.0,292230.0,4.46,Chennai Metro,GEN
8,AMBATTUR,Dr. J.sailas,BSP,N,443.0,FD,260675.0,258496.0,0.17,Chennai Metro,GEN
8,AMBATTUR,Dr A.p. Poornima,DMK,S,74558.0,L,260675.0,258496.0,28.84,Chennai Metro,GEN
8,AMBATTUR,D. Pushpa,IND,IND,68.0,FD,260675.0,258496.0,0.03,Chennai Metro,GEN
8,AMBATTUR,Jothi.m,IND,IND,89.0,FD,260675.0,258496.0,0.03,Chennai Metro,GEN
9,MADAVARAM,E.krithika,NTK,S,12637.0,FD,362249.0,360604.0,3.5,Chennai Metro,GEN
10,THIRUVOTTIYUR,Sathya. B,NTK,S,8413.0,FD,207167.0,206283.0,4.08,Chennai Metro,GEN
10,THIRUVOTTIYUR,Sasirekha. M,VTVTK,U,271.0,FD,207167.0,206283.0,0.13,Chennai Metro,GEN
11,DR.RADHAKRISHNAN NAGAR,Vennila.t,NTK,S,5364.0,FD,181348.0,180645.0,2.97,Chennai Metro,GEN
11,DR.RADHAKRISHNAN NAGAR,Amudha.n,IND,IND,30.0,FD,181348.0,180645.0,0.02,Chennai Metro,GEN
11,DR.RADHAKRISHNAN NAGAR,A. Usha,IND,IND,41.0,FD,181348.0,180645.0,0.02,Chennai Metro,GEN
12,PERAMBUR,M. Geeta,TK,U,47.0,FD,204619.0,203783.0,0.02,Chennai Metro,GEN
12,PERAMBUR,M. Thilagabama,PMK,U,8561.0,FD,204619.0,203783.0,4.2,Chennai Metro,GEN
12,PERAMBUR,S. Malathi,VTVTK,U,32.0,FD,204619.0,203783.0,0.02,Chennai Metro,GEN
12,PERAMBUR,Amala.r,IND,IND,32.0,FD,204619.0,203783.0,0.02,Chennai Metro,GEN
12,PERAMBUR,Azarutheen.m,IND,IND,78.0,FD,204619.0,203783.0,0.04,Chennai Metro,GEN
12,PERAMBUR,M.i. Thahira Banu,IND,IND,33.0,FD,204619.0,203783.0,0.02,Chennai Metro,GEN
12,PERAMBUR,Nivetha,IND,IND,70.0,FD,204619.0,203783.0,0.03,Chennai Metro,GEN
13,KOLATHUR,Subashini,BSP,N,236.0,FD,184284.0,183159.0,0.13,Chennai Metro,GEN
13,KOLATHUR,Oormila,tavk,U,105.0,FD,184284.0,183159.0,0.06,Chennai Metro,GEN
13,KOLATHUR,Selvi Steffi. V. M,IND,IND,122.0,FD,184284.0,183159.0,0.07,Chennai Metro,GEN
13,KOLATHUR,M. Poornima,IND,IND,56.0,FD,184284.0,183159.0,0.03,Chennai Metro,GEN
15,THIRU-VI-KA-NAGAR,Porkodi Armstrong,ADMK,S,23304.0,FD,143940.0,143376.0,16.25,Chennai Metro,SC
15,THIRU-VI-KA-NAGAR,M. R. Pallavi,TVK,U,69125.0,W,143940.0,143376.0,48.21,Chennai Metro,SC
15,THIRU-VI-KA-NAGAR,S Jayakalpana,RPPRINAT,U,350.0,FD,143940.0,143376.0,0.24,Chennai Metro,SC
16,EGMORE,Saranya Imran,NTK,S,2522.0,FD,119915.0,119043.0,2.12,Chennai Metro,SC
17,ROYAPURAM,P. Sumathi,IND,IND,49.0,FD,127420.0,126897.0,0.04,Chennai Metro,GEN
17,ROYAPURAM,M. Mahalakshmi,IND,IND,30.0,FD,127420.0,126897.0,0.02,Chennai Metro,GEN
19,CHEPAUK-THIRUVALLIKENI,Aysha,NTK,S,2971.0,FD,140834.0,140098.0,2.12,Chennai Metro,GEN
19,CHEPAUK-THIRUVALLIKENI,Ayisha,IND,IND,72.0,FD,140834.0,140098.0,0.05,Chennai Metro,GEN
20,THOUSAND LIGHTS,Valarmathi.b,ADMK,S,23320.0,L,131905.0,131009.0,17.8,Chennai Metro,GEN
20,THOUSAND LIGHTS,Valarmathi.e,IND,IND,245.0,FD,131905.0,131009.0,0.19,Chennai Metro,GEN
20,THOUSAND LIGHTS,Valarmathy.d,IND,IND,102.0,FD,131905.0,131009.0,0.08,Chennai Metro,GEN
21,ANNA NAGAR,S.gokula Indira,ADMK,S,34382.0,L,163432.0,162376.0,21.17,Chennai Metro,GEN
23,SAIDAPET,Srividya. G,NTK,S,5918.0,FD,160496.0,159477.0,3.71,Chennai Metro,GEN
23,SAIDAPET,Valarmathi. P,IND,IND,139.0,FD,160496.0,159477.0,0.09,Chennai Metro,GEN
24,THIYAGARAYANAGAR,Anusha V,NTK,S,4554.0,FD,134147.0,133050.0,3.42,Chennai Metro,GEN
24,THIYAGARAYANAGAR,Padmini Narasimhan,IND,IND,124.0,FD,134147.0,133050.0,0.09,Chennai Metro,GEN
24,THIYAGARAYANAGAR,Mythili C,IND,IND,86.0,FD,134147.0,133050.0,0.06,Chennai Metro,GEN
25,MYLAPORE,Dr. Tamilisai Soundararajan,BJP,N,32328.0,L,150800.0,149824.0,21.58,Chennai Metro,GEN
25,MYLAPORE,Vinu Pradha. A,IND,IND,109.0,FD,150800.0,149824.0,0.07,Chennai Metro,GEN
25,MYLAPORE,Vijayalakshmi. P,IND,IND,227.0,FD,150800.0,149824.0,0.15,Chennai Metro,GEN
26,VELACHERY,Keerthana. M,NTK,S,7697.0,FD,185042.0,183479.0,4.2,Chennai Metro,GEN
26,VELACHERY,Kanchana. R,MMKA,U,205.0,FD,185042.0,183479.0,0.11,Chennai Metro,GEN
26,VELACHERY,Kala Pethachi,IND,IND,233.0,FD,185042.0,183479.0,0.13,Chennai Metro,GEN
27,SHOZHINGANALLUR,R Jayalakshmi,NTK,S,21919.0,FD,447368.0,445216.0,4.92,Chennai Metro,GEN
28,ALANDUR,Y.g.mahalakshmi,NTK,S,10405.0,FD,261666.0,260307.0,4.0,Chennai Metro,GEN
28,ALANDUR,Senkodi Vijayalakshmi,IND,IND,233.0,FD,261666.0,260307.0,0.09,Chennai Metro,GEN
29,SRIPERUMBUDUR,M. Sindhu Ezhilarasan,NTK,S,13150.0,FD,331155.0,329927.0,3.99,Chennai Metro,SC
29,SRIPERUMBUDUR,J. Nithya,IND,IND,176.0,FD,331155.0,329927.0,0.05,Chennai Metro,SC
29,SRIPERUMBUDUR,G. Rajathi,IND,IND,211.0,FD,331155.0,329927.0,0.06,Chennai Metro,SC
30,PALLAVARAM,N.bharathi,BSP,N,562.0,FD,283768.0,282075.0,0.2,Chennai Metro,GEN
30,PALLAVARAM,J.kamatchi,TVK,U,133611.0,W,283768.0,282075.0,47.37,Chennai Metro,GEN
30,PALLAVARAM,B.rajeswari,NADLMMKLK,U,443.0,FD,283768.0,282075.0,0.16,Chennai Metro,GEN
31,TAMBARAM,R.s.kiruthika Devi,DMK,S,83346.0,L,279036.0,277297.0,30.06,Chennai Metro,GEN
31,TAMBARAM,S.tamilchelvi,NTK,S,11627.0,FD,279036.0,277297.0,4.19,Chennai Metro,GEN
32,CHENGALPATTU,Amutha. N,NTK,S,12032.0,FD,324093.0,322615.0,3.73,Chennai Metro,GEN
34,CHEYYUR,Swathilakshmi Sekar,NTK,S,4853.0,FD,188026.0,186801.0,2.6,North,SC
35,MADURANTAKAM,S.amulu Ponmalar,DMK,S,59838.0,L,198551.0,197454.0,30.3,North,SC
35,MADURANTAKAM,Maragatham Kumaravel.k,ADMK,S,69284.0,W,198551.0,197454.0,35.09,North,SC
35,MADURANTAKAM,Ezhil Katharine Ezhilmalai,TVK,U,62090.0,L,198551.0,197454.0,31.45,North,SC
35,MADURANTAKAM,Ranjitham.m,IND,IND,357.0,FD,198551.0,197454.0,0.18,North,SC
36,UTHIRAMERUR,Maheswari.j,IND,IND,212.0,FD,228219.0,226651.0,0.09,North,GEN
37,KANCHEEPURAM,Nithya Sugumar,DMK,S,69344.0,L,246886.0,245239.0,28.28,North,GEN
37,KANCHEEPURAM,Vetriselvi,NTK,S,6950.0,FD,246886.0,245239.0,2.83,North,GEN
38,ARAKKONAM,Ezhil Caroline,VCK,S,50655.0,L,182493.0,181441.0,27.92,North,SC
40,KATPADI,Indu .w,TMMDK,U,319.0,FD,204355.0,202752.0,0.16,North,GEN
41,RANIPET,Thaarikha Salman,NTK,S,7236.0,FD,221259.0,219829.0,3.29,North,GEN
41,RANIPET,J.jeniferjanet,BSP,N,620.0,FD,221259.0,219829.0,0.28,North,GEN
41,RANIPET,Thahira,TVK,U,91149.0,W,221259.0,219829.0,41.46,North,GEN
42,ARCOT,Archana Narasimman,NTK,S,5518.0,FD,226005.0,225130.0,2.45,North,GEN
42,ARCOT,R.indhumathi,IND,IND,58.0,FD,226005.0,225130.0,0.03,North,GEN
42,ARCOT,V.shanthi,IND,IND,113.0,FD,226005.0,225130.0,0.05,North,GEN
43,VELLORE,A.soniya,NTK,S,3793.0,FD,190573.0,189770.0,2.0,North,GEN
43,VELLORE,K.vimala,NIDP,U,195.0,FD,190573.0,189770.0,0.1,North,GEN
45,KILVAITHINANKUPPAM,Dr. Rajeswari. R,DMK,S,53898.0,L,190379.0,188920.0,28.53,North,SC
45,KILVAITHINANKUPPAM,Kalaiyenthiri. R,NTK,S,5183.0,FD,190379.0,188920.0,2.74,North,SC
46,GUDIYATTAM,Paritha Purushothaman.g,ADMK,S,64122.0,L,229252.0,228277.0,28.09,North,SC
46,GUDIYATTAM,K.asha,PT,U,383.0,FD,229252.0,228277.0,0.17,North,SC
46,GUDIYATTAM,K.sindu,TVK,U,82858.0,W,229252.0,228277.0,36.3,North,SC
46,GUDIYATTAM,K.thabithal,AIPTMMK,U,351.0,FD,229252.0,228277.0,0.15,North,SC
46,GUDIYATTAM,M.sumathi,IND,IND,157.0,FD,229252.0,228277.0,0.07,North,SC
47,VANIYAMBADI,Sundarammal,MKARSKTC,U,544.0,FD,212624.0,211910.0,0.26,North,GEN
48,AMBUR,Afshia Nasrin. S,NTK,S,4185.0,FD,195785.0,195116.0,2.14,North,GEN
48,AMBUR,Sasi Reka. Y,MKARSKTC,U,194.0,FD,195785.0,195116.0,0.1,North,GEN
49,JOLARPET,Kavithadhandapani,DMK,S,61977.0,L,213582.0,212347.0,29.19,North,GEN
49,JOLARPET,Sasirekha K,NTK,S,5974.0,FD,213582.0,212347.0,2.81,North,GEN
49,JOLARPET,Sasi Reka Y,MKARSKTC,U,270.0,FD,213582.0,212347.0,0.13,North,GEN
49,JOLARPET,Kavitha C,IND,IND,155.0,FD,213582.0,212347.0,0.07,North,GEN
49,JOLARPET,Kavitha T,IND,IND,76.0,FD,213582.0,212347.0,0.04,North,GEN
49,JOLARPET,Kamatchi S,IND,IND,128.0,FD,213582.0,212347.0,0.06,North,GEN
49,JOLARPET,Priya K,IND,IND,454.0,FD,213582.0,212347.0,0.21,North,GEN
50,TIRUPPATTUR,Anjali. M,IND,IND,115.0,FD,203263.0,202461.0,0.06,North,GEN
50,TIRUPPATTUR,Dr.poovalagi. P,IND,IND,139.0,FD,203263.0,202461.0,0.07,North,GEN
51,UTHANGARAI,Mekala,NTK,S,6629.0,FD,205745.0,204649.0,3.24,North,SC
51,UTHANGARAI,Rameshwari,BHRTJNCKP,U,115.0,FD,205745.0,204649.0,0.06,North,SC
51,UTHANGARAI,Vijiyal,AJPK,U,206.0,FD,205745.0,204649.0,0.1,North,SC
52,BARGUR,Anitha Mayaperumal,IND,IND,143.0,FD,214129.0,213329.0,0.07,North,GEN
53,KRISHNAGIRI,Suganthi,NTK,S,6398.0,FD,231023.0,229045.0,2.79,North,GEN
53,KRISHNAGIRI,Mangammal,TMK,U,336.0,FD,231023.0,229045.0,0.15,North,GEN
53,KRISHNAGIRI,Muthulakshmi Veerappan,tavk,U,366.0,FD,231023.0,229045.0,0.16,North,GEN
57,PALACODU,Palaniyammal. M.,TMK,U,155.0,FD,225496.0,223965.0,0.07,North,GEN
58,PENNAGARAM,Palaniyammal. T.,NTK,S,7358.0,FD,228907.0,227992.0,3.23,North,GEN
58,PENNAGARAM,Tamilselvi. S.,IND,IND,263.0,FD,228907.0,227992.0,0.12,North,GEN
58,PENNAGARAM,Poomani. P.,IND,IND,533.0,FD,228907.0,227992.0,0.23,North,GEN
59,DHARMAPURI,Shanthalakshmi. K.,NTK,S,6758.0,FD,238742.0,237638.0,2.84,North,GEN
59,DHARMAPURI,Sivagami. G.,TMK,U,382.0,FD,238742.0,237638.0,0.16,North,GEN
59,DHARMAPURI,Sowmiya Anbumani,PMK,U,93713.0,W,238742.0,237638.0,39.44,North,GEN
60,PAPPIREDDIPATTI,Archana Tamilaruvi,NTK,S,5216.0,FD,237164.0,235944.0,2.21,North,GEN
60,PAPPIREDDIPATTI,Maragatham Vetrivel,ADMK,S,101829.0,W,237164.0,235944.0,43.16,North,GEN
60,PAPPIREDDIPATTI,Thilagavathi. S,TVK,U,57619.0,L,237164.0,235944.0,24.42,North,GEN
60,PAPPIREDDIPATTI,Jamunarani. M,NADLMMKLK,U,187.0,FD,237164.0,235944.0,0.08,North,GEN
61,HARUR,Anitha. A,NTK,S,5245.0,FD,220303.0,219260.0,2.39,North,SC
61,HARUR,Karuthammal. S,NADLMMKLK,U,487.0,FD,220303.0,219260.0,0.22,North,SC
61,HARUR,Manila. S,tavk,U,213.0,FD,220303.0,219260.0,0.1,North,SC
62,CHENGAM,J.shoba,NTK,S,6335.0,FD,243703.0,241783.0,2.62,North,SC
62,CHENGAM,C.malathi,tavk,U,84.0,FD,243703.0,241783.0,0.03,North,SC
62,CHENGAM,A Poongodi,IND,IND,197.0,FD,243703.0,241783.0,0.08,North,SC
63,TIRUVANNAMALAI,Malli. S,tavk,U,122.0,FD,220079.0,219281.0,0.06,North,GEN
63,TIRUVANNAMALAI,Maheswari. R,IND,IND,77.0,FD,220079.0,219281.0,0.04,North,GEN
65,KALASAPAKKAM,Seetha Sivanandam. P,NTK,S,5312.0,FD,214193.0,213704.0,2.49,North,GEN
65,KALASAPAKKAM,Sathya. V,NADLMMKLK,U,245.0,FD,214193.0,213704.0,0.11,North,GEN
66,POLUR,Umadevi. A,NTK,S,6425.0,FD,212247.0,210945.0,3.05,North,GEN
66,POLUR,Banupriya. D,RPPRINAT,U,869.0,FD,212247.0,210945.0,0.41,North,GEN
66,POLUR,Subha. A,IND,IND,425.0,FD,212247.0,210945.0,0.2,North,GEN
67,ARANI,Dhavamani. R,NTK,S,6888.0,FD,231139.0,229455.0,3.0,North,GEN
67,ARANI,Mahalakshmi Govarthanan,DMK,S,71104.0,L,231139.0,229455.0,30.99,North,GEN
67,ARANI,Jayasudha. L,ADMK,S,76735.0,W,231139.0,229455.0,33.44,North,GEN
67,ARANI,Ammu. V,IND,IND,104.0,FD,231139.0,229455.0,0.05,North,GEN
67,ARANI,Sudha. S,IND,IND,257.0,FD,231139.0,229455.0,0.11,North,GEN
67,ARANI,Mahalakshmi. G,IND,IND,359.0,FD,231139.0,229455.0,0.16,North,GEN
67,ARANI,Mahalakshmi. G,IND,IND,117.0,FD,231139.0,229455.0,0.05,North,GEN
67,ARANI,Jayanthi. E,IND,IND,60.0,FD,231139.0,229455.0,0.03,North,GEN
67,ARANI,Jayanthi. M,IND,IND,90.0,FD,231139.0,229455.0,0.04,North,GEN
69,VANDAVASI,Rani. P,ADMK,S,60472.0,L,191401.0,190216.0,31.79,North,SC
69,VANDAVASI,Thamarai Selvi. S,tavk,U,252.0,FD,191401.0,190216.0,0.13,North,SC
69,VANDAVASI,Rani. A,IND,IND,674.0,FD,191401.0,190216.0,0.35,North,SC
71,MAILAM,Divya P,NIDP,U,26.0,FD,189376.0,188922.0,0.01,Central,GEN
71,MAILAM,Ranjitha V,IND,IND,357.0,FD,189376.0,188922.0,0.19,Central,GEN
73,VANUR,Radhika S,IND,IND,197.0,FD,192680.0,191600.0,0.1,Central,SC
74,VILUPPURAM,Abinaya Ponnivalavan,NTK,S,5786.0,FD,215891.0,214849.0,2.69,Central,GEN
74,VILUPPURAM,Vijayasureshbabu,ADMK,S,63808.0,L,215891.0,214849.0,29.7,Central,GEN
74,VILUPPURAM,Vijaya K,IND,IND,46.0,FD,215891.0,214849.0,0.02,Central,GEN
74,VILUPPURAM,Vijaya D,IND,IND,100.0,FD,215891.0,214849.0,0.05,Central,GEN
74,VILUPPURAM,Vijaya M,IND,IND,141.0,FD,215891.0,214849.0,0.07,Central,GEN
74,VILUPPURAM,Vijaya M,IND,IND,93.0,FD,215891.0,214849.0,0.04,Central,GEN
75,VIKRAVANDI,Subha Chandrasekaran A,NTK,S,4979.0,FD,209859.0,208830.0,2.38,Central,GEN
75,VIKRAVANDI,Backiyalakshmi C,TK,U,141.0,FD,209859.0,208830.0,0.07,Central,GEN
77,ULUNDURPETTAI,Logeshwari S,NTK,S,6525.0,FD,271103.0,269951.0,2.42,Central,GEN
78,RISHIVANDIYAM,Radhika P,NTK,S,7247.0,FD,245006.0,244261.0,2.97,Central,GEN
78,RISHIVANDIYAM,Sevvantha G K,AMM,U,322.0,FD,245006.0,244261.0,0.13,Central,GEN
79,SANKARAPURAM,Sudha M,BSP,N,544.0,FD,235780.0,235145.0,0.23,Central,GEN
79,SANKARAPURAM,Kavikuil V,IND,IND,97.0,FD,235780.0,235145.0,0.04,Central,GEN
80,KALLAKURICHI,Nagammal Rajkodi,NTK,S,7494.0,FD,249689.0,248743.0,3.01,Central,SC
80,KALLAKURICHI,Malathi K,VCK,S,77666.0,L,249689.0,248743.0,31.22,Central,SC
80,KALLAKURICHI,Malathi K,IND,IND,179.0,FD,249689.0,248743.0,0.07,Central,SC
81,GANGAVALLI,Abirami. A,NTK,S,6242.0,FD,196881.0,195948.0,3.19,Central,SC
81,GANGAVALLI,Sujatha. V,TVK,U,55291.0,L,196881.0,195948.0,28.22,Central,SC
82,ATTUR,Sellammal. V.m.,BSP,N,412.0,FD,208562.0,207265.0,0.2,Central,SC
82,ATTUR,Monisha Chinnadurai.,NTK,S,6532.0,FD,208562.0,207265.0,3.15,Central,SC
82,ATTUR,Palaniyammal. S.,DMSK,U,215.0,FD,208562.0,207265.0,0.1,Central,SC
83,YERCAUD,Usharani. P,ADMK,S,87772.0,W,253743.0,252342.0,34.78,Central,ST
83,YERCAUD,Revathi. T.m,DMK,S,68045.0,L,253743.0,252342.0,26.97,Central,ST
83,YERCAUD,Lakshmi Janarthanan. J,TVK,U,85583.0,L,253743.0,252342.0,33.92,Central,ST
85,METTUR,Vidhya Veerappan,NTK,S,7109.0,FD,231663.0,230311.0,3.09,Central,GEN
86,EDAPPADI,Priyadharshini. A,NTK,S,8450.0,FD,258490.0,256922.0,3.29,Central,GEN
87,SANKARI,Nithya. A,NTK,S,7534.0,FD,244023.0,243068.0,3.1,Central,GEN
89,SALEM (NORTH),Gunaseela. M,NTK,S,6450.0,FD,210877.0,209507.0,3.08,Central,GEN
89,SALEM (NORTH),Jothilakshmi. R.s,VSHWTMLK,U,176.0,FD,210877.0,209507.0,0.08,Central,GEN
89,SALEM (NORTH),Pravina. G,IND,IND,97.0,FD,210877.0,209507.0,0.05,Central,GEN
90,SALEM (SOUTH),Sofia. S,NTK,S,5819.0,FD,208117.0,207157.0,2.81,Central,GEN
90,SALEM (SOUTH),Sumathi. P,IND,IND,61.0,FD,208117.0,207157.0,0.03,Central,GEN
91,VEERAPANDI,Kavitha. M.p,IND,IND,56.0,FD,236141.0,235281.0,0.02,Central,GEN
92,RASIPURAM,Sasikala S,NTK,S,6415.0,FD,204902.0,203817.0,3.15,Central,SC
92,RASIPURAM,Thangamani S,IND,IND,147.0,FD,204902.0,203817.0,0.07,Central,SC
92,RASIPURAM,Jayanthi M,IND,IND,118.0,FD,204902.0,203817.0,0.06,Central,SC
93,SENTHAMANGALAM,P Poomalar,DMK,S,64951.0,L,209816.0,208476.0,31.16,Central,ST
93,SENTHAMANGALAM,Ponnumani C,NTK,S,6478.0,FD,209816.0,208476.0,3.11,Central,ST
94,NAMAKKAL,Rani P,DMK,S,52808.0,L,212395.0,211523.0,24.97,Central,GEN
94,NAMAKKAL,Chandra P,IND,IND,322.0,FD,212395.0,211523.0,0.15,Central,GEN
95,PARAMATHI-VELUR,Shailaja,tavk,U,444.0,FD,189019.0,188396.0,0.24,Central,GEN
95,PARAMATHI-VELUR,Bakkiam P,AADMSK,U,116.0,FD,189019.0,188396.0,0.06,Central,GEN
95,PARAMATHI-VELUR,Parameshwari S,IND,IND,192.0,FD,189019.0,188396.0,0.1,Central,GEN
95,PARAMATHI-VELUR,Latha A,IND,IND,90.0,FD,189019.0,188396.0,0.05,Central,GEN
96,TIRUCHENGODU,Revathi K,NTK,S,6085.0,FD,191217.0,190602.0,3.19,Central,GEN
97,KUMARAPALAYAM,Uvarani Suresh,NTK,S,7663.0,FD,205359.0,204659.0,3.74,Central,GEN
97,KUMARAPALAYAM,C.vijayalakshmi,TVK,U,81179.0,W,205359.0,204659.0,39.67,Central,GEN
98,ERODE (EAST),B.chitra,BSP,N,256.0,FD,162573.0,161574.0,0.16,Kongu,GEN
98,ERODE (EAST),Nathiya.s,IND,IND,136.0,FD,162573.0,161574.0,0.08,Kongu,GEN
99,ERODE (WEST),V. Dhanalakshmi,tavk,U,163.0,FD,222437.0,220143.0,0.07,Kongu,GEN
99,ERODE (WEST),M. Rukmani,SMKNK,U,118.0,FD,222437.0,220143.0,0.05,Kongu,GEN
100,MODAKKURICHI,S.kirthika,BJP,N,58285.0,L,190905.0,189834.0,30.7,Kongu,GEN
100,MODAKKURICHI,L.bharathi,IND,IND,585.0,FD,190905.0,189834.0,0.31,Kongu,GEN
101,DHARAPURAM,Indirani.t,DMK,S,64373.0,L,200101.0,198886.0,32.37,Kongu,SC
101,DHARAPURAM,Sathyabama.p,ADMK,S,81100.0,W,200101.0,198886.0,40.78,Kongu,SC
101,DHARAPURAM,Dhivya,NTK,S,6026.0,FD,200101.0,198886.0,3.03,Kongu,SC
101,DHARAPURAM,Gowri Chitra,TVK,U,46438.0,L,200101.0,198886.0,23.35,Kongu,SC
101,DHARAPURAM,Ananthi.s,IND,IND,151.0,FD,200101.0,198886.0,0.08,Kongu,SC
101,DHARAPURAM,Indhirani.c,IND,IND,142.0,FD,200101.0,198886.0,0.07,Kongu,SC
101,DHARAPURAM,Gowri.p,IND,IND,125.0,FD,200101.0,198886.0,0.06,Kongu,SC
101,DHARAPURAM,Rohini.s,IND,IND,357.0,FD,200101.0,198886.0,0.18,Kongu,SC
102,KANGAYAM,R.vijayalakshmi,GPI,U,176.0,FD,203782.0,202828.0,0.09,Kongu,GEN
103,PERUNDURAI,Valarmathi. P,SMKNK,U,77.0,FD,201079.0,199874.0,0.04,Kongu,GEN
104,BHAVANI,Mohanadevi. R,NTK,S,6195.0,FD,208464.0,206914.0,2.99,Kongu,GEN
105,ANTHIYUR,Aalangattur Anandhi,NTK,S,5287.0,FD,185970.0,185021.0,2.86,Kongu,GEN
105,ANTHIYUR,Selvi.a,IND,IND,176.0,FD,185970.0,185021.0,0.1,Kongu,GEN
106,GOBICHETTIPALAYAM,Seethalakshmi.m.k,NTK,S,8137.0,FD,219988.0,218820.0,3.72,Kongu,GEN
106,GOBICHETTIPALAYAM,Malarvizhi,PFTROOBC,U,197.0,FD,219988.0,218820.0,0.09,Kongu,GEN
106,GOBICHETTIPALAYAM,Seetha.r,IND,IND,139.0,FD,219988.0,218820.0,0.06,Kongu,GEN
106,GOBICHETTIPALAYAM,Sumathi.g,IND,IND,332.0,FD,219988.0,218820.0,0.15,Kongu,GEN
106,GOBICHETTIPALAYAM,Bhuvaneshwari.a,IND,IND,499.0,FD,219988.0,218820.0,0.23,Kongu,GEN
107,BHAVANISAGAR,S.soundarya,NTK,S,5832.0,FD,214838.0,212791.0,2.74,Kongu,SC
107,BHAVANISAGAR,V.p.tamilselvi,TVK,U,72391.0,W,214838.0,212791.0,34.02,Kongu,SC
108,UDHAGAMANDALAM,Saveetha.r,tavk,U,418.0,FD,149032.0,147179.0,0.28,Kongu,GEN
110,COONOOR,K. Deenu,NTK,S,4695.0,FD,141719.0,140674.0,3.34,Kongu,GEN
111,METTUPPALAYAM,Smt.kavitha Kalyanasundaram,DMK,S,67896.0,L,244535.0,243480.0,27.89,Kongu,GEN
