Column2,Column11,Column12
AC NO.,POSTAL,TOTAL
1,1451,126452
1,510,75514
1,58,11701
1,23,2576
1,8,1783
1,7,1038
1,3,816
1,6,532
1,0,482
1,5,374
1,2,351
1,0,254
1,0,196
2,859,94528
2,305,84839
2,54,19027
2,22,5394
2,19,2832
2,3,1554
2,4,1106
2,0,470
2,0,298
2,1,190
2,0,116
3,2309,120314
3,1357,91061
3,107,12007
3,25,3928
3,12,1665
3,3,892
3,8,769
3,6,717
3,1,366
3,1,353
3,8,182
3,0,143
3,0,121
3,1,60
3,0,46
4,1393,107709
4,500,85008
4,85,15028
4,15,2329
4,15,1872
4,5,1077
4,3,388
4,2,283
4,0,232
4,1,133
4,0,97
4,0,87
5,1195,149578
5,219,55468
5,67,29871
5,50,11927
5,34,8805
5,11,2891
5,18,2871
5,0,448
5,0,402
5,0,355
5,2,290
5,0,242
5,0,239
5,2,176
5,0,173
6,1442,150287
6,681,95012
6,134,30087
6,110,17092
6,20,2381
6,16,1911
6,12,1263
6,10,773
6,1,360
6,1,300
6,0,231
6,0,198
6,3,187
6,0,143
6,1,127
6,0,120
6,0,108
6,0,105
6,0,95
6,2,75
6,0,72
7,857,121298
7,264,89577
7,91,33401
7,46,21045
7,12,2660
7,9,2146
7,2,908
7,6,628
7,1,553
7,1,349
7,0,287
7,0,161
7,0,149
7,1,143
7,0,124
7,0,96
7,0,95
7,0,69
7,0,69
7,0,64
7,0,48
8,1183,114554
8,500,72408
8,63,22701
8,84,22370
8,15,2631
8,26,2358
8,6,807
8,2,615
8,0,251
8,2,233
8,1,177
8,0,162
8,0,156
8,1,142
8,1,139
8,0,111
8,1,95
8,0,80
8,0,59
8,1,57
8,0,55
8,3,55
8,0,44
8,0,39
9,831,151485
9,208,94414
9,42,27453
9,39,15877
9,16,7104
9,5,2166
9,3,1393
9,0,465
9,0,437
9,0,431
9,2,413
9,0,175
9,1,170
9,0,119
9,1,114
9,0,108
9,0,101
9,2,85
9,0,81
9,0,62
9,0,47
10,482,88185
10,89,50524
10,100,48597
10,28,7053
10,4,1417
10,5,1111
10,2,603
10,1,585
10,0,367
10,0,291
10,0,253
10,0,224
10,0,184
10,0,115
10,0,103
10,0,96
10,0,88
10,0,71
10,0,52
10,0,48
10,0,29
11,247,95763
11,80,53284
11,36,20437
11,17,11198
11,4,1852
11,2,1704
11,0,557
11,0,361
11,0,241
11,0,222
11,1,215
11,0,115
11,0,111
11,0,104
11,0,92
11,0,79
11,0,79
11,0,67
11,0,55
11,0,48
11,0,48
11,0,47
11,0,44
11,0,44
11,0,39
11,0,38
11,1,37
11,1,37
11,2,34
11,0,27
11,0,26
11,0,22
12,687,105267
12,198,50291
12,34,19821
12,46,17072
12,3,4042
12,7,1515
12,0,515
12,0,296
12,0,194
12,0,174
12,0,172
12,0,166
12,0,163
12,0,112
12,0,106
12,0,90
12,1,87
12,0,65
12,1,60
12,0,48
12,0,46
12,0,45
12,0,40
13,1217,105522
13,337,35138
13,87,14210
13,45,11304
13,11,1529
13,9,1295
13,5,1081
13,1,682
13,1,620
13,0,257
13,0,197
13,1,182
13,0,118
13,0,117
13,1,110
13,0,98
13,0,91
13,0,88
13,0,63
13,0,61
13,0,52
13,0,44
13,0,44
13,1,43
13,2,42
13,5,42
13,0,41
13,2,39
13,0,38
13,0,38
13,0,37
13,1,34
13,1,32
13,5,30
13,0,30
13,0,21
13,0,18
14,780,76127
14,289,38890
14,82,13364
14,68,10914
14,14,1444
14,13,1094
14,0,409
14,0,261
14,1,222
14,0,206
14,1,194
14,1,189
14,0,171
14,0,98
14,0,88
14,0,80
14,6,74
14,0,54
14,0,43
14,0,42
14,1,40
14,2,36
14,0,27
14,1,25
15,444,81727
15,112,26714
15,29,10921
15,40,9710
15,2,1787
15,4,1046
15,3,355
15,1,214
15,0,144
15,0,136
15,1,129
15,1,125
15,1,106
15,0,85
15,1,79
15,1,77
15,0,62
15,0,57
15,0,44
15,0,41
15,0,38
15,0,37
15,0,33
15,0,29
16,672,68832
16,335,30064
16,57,9990
16,39,6276
16,23,1293
16,9,1176
16,1,492
16,4,361
16,0,171
16,2,109
16,0,98
16,1,92
16,2,84
16,0,55
16,0,45
16,2,41
16,0,38
16,2,28
16,4,26
17,329,64424
17,187,36645
17,27,8166
17,30,7953
17,4,1128
17,5,901
17,3,557
17,0,205
17,0,180
17,0,172
17,0,133
17,0,109
17,0,85
17,0,60
17,0,58
17,0,56
17,0,55
17,0,52
17,0,50
17,1,43
17,0,30
17,0,27
17,0,27
17,0,26
17,0,21
17,0,18
17,0,10
18,244,59317
18,72,32043
18,5,3763
18,12,3357
18,3,913
18,4,775
18,0,410
18,0,247
18,0,166
18,0,117
18,0,68
18,0,63
18,2,47
18,0,40
18,1,38
18,0,37
18,0,33
18,0,27
18,0,25
18,0,24
18,0,22
18,0,21
18,0,20
18,0,18
18,0,13
18,1,12
18,0,12
18,0,11
18,0,11
19,649,93285
19,167,23930
19,23,9193
19,6,4096
19,14,2061
19,8,1873
19,8,723
19,1,367
19,14,367
19,0,244
19,1,139
19,0,118
19,0,112
19,1,110
19,1,105
19,0,89
19,1,88
19,0,81
19,2,65
19,0,57
19,0,53
19,1,50
19,0,49
19,0,42
19,0,39
19,1,35
19,1,34
20,430,71867
20,168,39405
20,22,11791
20,24,8884
20,4,1385
20,10,1155
20,1,246
20,1,231
20,0,229
20,0,154
20,0,72
20,3,66
20,0,66
20,0,65
20,0,62
20,0,53
20,0,52
20,0,47
20,1,42
20,0,37
20,1,31
21,698,80054
21,312,52609
21,88,17522
21,45,10406
21,16,1545
21,6,1169
21,2,408
21,0,220
21,0,158
21,1,142
21,0,125
21,0,122
21,2,86
21,0,74
21,0,73
21,0,69
21,0,62
21,0,59
21,0,56
21,0,53
21,0,32
21,0,27
21,0,13
21,0,12
22,537,74351
22,458,55984
22,68,16939
22,32,10185
22,21,5186
22,1,1585
22,12,1563
22,4,1440
22,0,344
22,3,209
22,2,148
22,0,131
22,0,119
22,0,90
22,1,90
22,2,88
22,4,73
22,4,72
22,0,68
22,2,65
22,1,56
22,0,56
22,0,49
22,0,49
22,0,48
22,1,41
22,0,34
22,0,24
23,479,80194
23,153,50786
23,41,13454
23,30,10717
23,5,2081
23,3,1158
23,0,274
23,1,209
23,0,182
23,0,145
23,0,141
23,0,125
23,0,121
23,0,91
23,2,89
23,0,66
23,0,48
23,0,47
23,0,43
23,0,40
23,0,38
23,0,37
23,0,34
23,0,32
23,0,31
23,0,30
23,0,30
23,0,23
23,1,23
23,0,20
23,0,18
24,570,56035
24,892,55898
24,94,14567
24,25,8284
24,20,1617
24,8,782
24,10,269
24,0,124
24,0,109
24,0,92
24,9,88
24,2,88
24,2,74
24,2,52
24,2,35
25,473,68392
25,293,55759
25,54,14904
25,26,10124
25,8,1287
25,5,1118
25,3,413
25,0,203
25,0,181
25,2,129
25,0,117
25,0,113
25,0,112
25,0,93
25,2,87
25,0,82
25,0,76
25,1,50
25,3,38
25,0,38
25,0,35
25,0,29
25,0,26
25,0,24
26,495,68493
26,311,64141
26,80,23072
26,29,14171
26,5,1977
26,17,1742
26,4,750
26,4,477
26,0,282
26,1,278
26,0,229
26,0,170
26,0,143
26,1,117
26,0,116
26,0,89
26,1,87
26,0,85
26,0,69
26,0,63
26,0,57
26,0,48
26,0,34
26,0,24
27,883,171558
27,319,136153
27,47,38872
27,55,30284
27,9,3912
27,9,3030
27,2,676
27,3,554
27,0,477
27,4,452
27,1,427
27,0,310
27,0,176
27,1,172
27,0,160
27,0,149
27,1,147
27,0,134
27,0,127
27,0,117
27,0,96
27,0,95
27,5,72
27,0,58
27,0,57
27,0,45
27,0,45
28,1008,116785
28,580,76214
28,72,21139
28,53,16522
28,10,1908
28,11,1770
28,9,1105
28,4,265
28,0,262
28,10,239
28,1,220
28,3,207
28,0,148
28,0,138
28,0,137
28,1,110
28,0,109
28,0,80
28,1,74
28,0,59
28,6,56
28,0,53
28,10,44
28,1,42
28,0,40
28,0,25
29,799,115353
29,457,104474
29,36,22034
29,32,8870
29,15,6340
29,19,3144
29,7,2139
29,1,803
29,2,282
29,0,138
29,3,135
29,15,129
29,1,124
29,0,123
29,12,100
29,0,74
30,722,126427
30,334,88644
30,40,21522
30,45,20774
30,5,3719
30,10,1945
30,0,517
30,2,432
30,0,351
30,0,274
30,1,268
30,2,203
30,1,168
30,0,136
30,0,135
30,0,124
30,2,119
30,0,96
30,0,86
30,1,84
30,0,66
30,1,59
30,1,41
31,1119,116840
31,507,80016
31,64,22530
31,31,19494
31,13,4207
31,8,2284
31,3,1351
31,3,317
31,0,264
31,0,247
31,3,215
31,0,199
31,1,169
31,2,151
31,0,122
31,1,117
31,3,88
31,0,73
31,0,71
31,0,64
31,3,56
31,1,47
31,0,46
32,1256,130573
32,347,103908
32,55,26868
32,13,4146
32,17,3075
32,6,3069
32,0,684
32,1,404
32,1,344
32,3,317
32,0,233
32,0,195
32,1,142
32,0,129
33,967,93954
33,619,92007
33,74,20428
33,69,8194
33,33,7662
33,11,1982
33,6,1135
33,0,367
33,3,271
33,2,268
33,1,268
33,3,193
34,1217,82750
34,564,78708
34,85,9653
34,28,3054
34,41,1968
34,14,1141
34,4,964
34,1,403
34,16,263
34,1,216
35,855,86646
35,1337,83076
35,44,9293
35,7,2137
35,12,1488
35,2,1371
35,6,639
35,0,587
35,2,251
35,0,233
35,1,121
36,1266,93427
36,678,91805
36,85,11405
36,30,7211
36,23,2100
36,6,952
36,1,753
36,2,602
36,0,448
36,1,333
36,1,306
36,6,304
36,1,141
36,2,136
36,0,104
36,13,104
36,1,101
36,3,85
36,1,82
36,0,66
36,0,64
37,1798,102712
37,727,91117
37,117,13946
37,92,12028
37,18,2534
37,18,2301
37,26,2055
37,8,1193
37,3,417
37,7,242
37,1,196
37,0,159
37,14,158
37,0,133
37,1,127
37,17,112
38,342,85399
38,885,58230
38,70,14631
38,30,4777
38,21,3543
38,9,1825
38,8,1656
38,0,432
38,1,285
38,0,184
38,0,128
38,2,113
38,3,112
38,1,97
39,1090,110228
39,611,83530
39,102,12979
39,76,9656
39,15,1664
39,5,1239
39,1,1015
39,3,614
39,2,587
39,3,467
39,0,466
39,3,372
39,0,326
39,0,222
39,1,205
39,0,174
39,1,132
39,0,121
39,1,112
40,1897,85140
40,719,84394
40,124,10449
40,37,1889
40,7,1066
40,12,1003
40,3,551
40,6,374
40,0,332
40,3,224
40,16,193
40,3,166
40,2,144
40,0,144
40,0,99
40,3,78
41,1018,103291
41,454,86793
41,82,10234
41,16,2762
41,7,1632
41,5,669
41,10,637
41,0,425
41,2,275
41,1,268
41,0,194
41,1,107
41,1,64
41,0,63
41,0,48
42,1218,103885
42,517,83927
42,111,12088
42,14,2860
42,15,2253
42,31,2190
42,11,782
42,4,457
42,5,397
42,2,382
42,0,231
42,4,184
42,0,155
43,1392,84299
43,661,75118
43,76,8530
43,64,7243
43,24,1441
43,7,928
43,5,865
43,3,367
43,0,224
43,2,202
43,1,187
43,3,138
43,1,91
43,0,67
43,0,67
43,0,54
43,2,42
43,1,36
44,1075,95159
44,768,88799
44,151,8125
44,23,1791
44,22,1357
44,15,1140
44,0,468
44,5,328
44,0,179
44,1,150
44,5,109
44,1,94
44,1,62
44,2,44
45,590,84579
45,1064,73997
45,116,10027
45,25,1798
45,26,1432
45,4,547
45,0,519
45,14,519
45,7,331
45,4,242
45,1,133
46,887,100412
46,445,93511
46,58,11834
46,17,1822
46,8,1699
46,3,505
46,5,482
46,1,449
46,2,257
46,2,168
46,0,138
46,2,119
46,0,66
46,2,62
46,2,54
46,0,52
47,678,88018
47,797,83114
47,75,11226
47,2,1897
47,25,1868
47,5,1492
47,6,721
47,0,360
47,5,355
47,1,260
47,0,186
47,2,186
47,3,179
47,2,135
48,915,90476
48,341,70244
48,48,10150
48,6,1793
48,9,1638
48,7,1417
48,3,681
48,5,363
48,3,319
48,1,253
48,2,201
48,1,160
48,0,101
48,1,82
49,1253,89490
49,1034,88399
49,129,13328
49,9,1337
49,10,1067
49,9,870
49,5,619
49,6,347
49,0,217
49,1,209
49,0,148
49,2,142
49,2,103
49,2,82
50,1455,96522
50,377,68282
50,111,12127
50,23,2702
50,7,1632
50,5,1096
50,11,724
50,3,519
50,1,438
50,1,362
50,1,323
50,1,309
50,1,297
50,1,264
50,1,205
50,1,128
51,702,99675
51,1204,71288
51,72,10424
51,13,2291
51,5,1359
51,15,1254
51,4,722
51,0,322
51,3,283
51,1,206
51,1,181
51,2,114
51,1,104
52,1404,97256
52,465,84642
52,94,10116
52,11,1518
52,6,1061
52,9,710
52,1,629
52,1,443
52,8,345
52,0,318
52,0,215
52,3,183
52,1,121
52,4,119
52,1,108
53,750,96050
53,1749,95256
53,128,11137
53,32,3455
53,10,1837
53,16,1088
53,7,858
53,3,488
53,1,418
53,4,318
53,3,232
53,4,137
53,1,129
53,0,97
53,5,89
53,0,59
54,249,94104
54,457,91050
54,23,8310
54,9,3601
54,7,3022
54,1,1662
54,5,672
54,2,567
54,3,419
54,2,405
54,2,378
54,0,285
54,1,226
54,1,155
54,8,154
54,7,131
55,1032,118231
55,389,105864
55,31,11422
55,27,6563
55,8,1976
55,0,806
55,1,629
55,0,585
55,2,462
55,2,397
55,0,361
55,0,145
55,0,132
55,0,127
55,1,125
55,1,81
55,1,73
55,1,65
55,0,54
56,1020,120641
56,284,64415
56,16,3776
56,3,1966
56,6,788
56,2,584
56,3,422
56,1,353
56,4,346
56,3,222
56,1,209
56,0,162
56,1,138
57,965,110070
57,935,81970
57,57,7704
57,15,2409
57,3,1351
57,8,1176
57,5,585
57,1,465
57,0,406
57,0,169
57,5,120
57,0,90
57,1,80
58,873,106123
58,1172,84937
58,55,8945
58,11,2921
58,9,1968
58,5,1759
58,20,1471
58,1,451
58,2,265
58,7,245
58,1,243
58,1,212
58,3,211
58,0,207
58,3,205
58,3,142
59,1215,105630
59,1924,78770
59,60,11226
59,91,8700
59,49,5083
59,7,1897
59,13,1726
59,2,718
59,0,654
59,2,464
59,0,364
59,2,357
59,0,304
59,1,237
59,3,213
59,0,208
59,0,194
59,0,160
59,1,127
59,3,117
59,0,110
59,0,74
60,1110,114507
60,1733,77564
60,266,15863
60,83,7573
60,9,1729
60,8,1338
60,2,625
60,6,432
60,1,300
60,0,257
60,1,187
60,1,150
60,0,130
60,2,123
60,2,122
60,5,94
61,931,99061
61,1341,68699
61,166,14327
61,120,10950
61,17,2249
61,0,920
61,1,521
61,4,413
61,5,382
61,7,282
61,2,265
61,1,173
61,1,169
61,1,154
62,1896,108081
62,1231,96511
62,100,12080
62,28,2769
62,6,1085
62,5,828
62,11,801
62,0,417
62,2,381
62,0,200
62,3,174
62,34,173
62,42,127
62,1,112
62,2,112
62,0,99
63,2889,137876
63,367,43203
63,101,13995
63,77,6246
63,24,2194
63,20,2108
63,6,780
63,3,548
63,6,466
63,0,430
63,0,291
63,19,164
63,5,157
63,4,146
63,1,131
63,3,101
64,1962,104675
64,1034,77888
64,77,11541
64,19,2191
64,6,1437
64,7,961
64,9,844
64,5,598
64,5,597
64,7,504
64,2,417
64,1,408
64,4,317
64,20,271
64,3,239
64,3,197
64,0,185
64,1,152
64,0,147
64,39,125
64,0,117
64,0,75
65,1422,94134
65,842,84912
65,74,8822
65,18,2756
65,9,1595
65,10,765
65,3,715
65,9,632
65,1,449
65,20,382
65,1,321
65,6,248
65,5,244
65,1,239
65,2,128
65,1,92
66,854,97732
66,1463,88007
66,132,10197
66,19,1580
66,0,1188
66,13,1144
66,10,656
66,4,604
66,0,278
66,0,216
66,8,90
66,10,87
66,1,72
66,0,56
66,0,55
66,0,50
67,736,102961
67,1447,99833
67,118,10491
67,17,2213
67,9,1861
67,24,1690
67,3,509
67,2,397
67,2,332
67,0,313
67,5,222
67,13,178
67,1,134
67,0,133
67,2,80
67,19,75
68,1380,102460
68,720,90189
68,80,12192
68,26,2429
68,13,1895
68,12,1760
68,2,733
68,5,731
68,1,504
68,1,290
68,2,288
68,1,282
68,3,262
68,1,190
68,12,143
68,12,112
69,1113,102064
69,494,66111
69,35,9284
69,10,1769
69,14,1728
69,14,1692
69,2,1264
69,10,607
69,6,546
69,1,407
69,3,363
69,3,139
70,1942,109625
70,744,73822
70,60,9920
70,60,4811
70,4,2279
70,14,2151
70,3,1914
70,5,637
70,5,559
70,9,410
70,1,246
70,2,181
70,1,168
70,1,157
71,841,81044
71,915,78814
71,25,8340
71,8,3921
71,2,884
71,2,807
71,1,648
71,6,647
71,5,524
71,4,377
71,1,344
71,0,249
71,0,144
71,0,137
71,0,109
72,997,87152
72,1361,77399
72,41,9203
72,23,2701
72,11,2079
72,9,1523
72,4,603
72,0,424
72,1,379
72,0,247
72,0,195
72,0,148
72,9,141
72,2,122
72,4,112
72,0,110
73,718,92219
73,649,70492
73,50,8587
73,30,5460
73,8,2500
73,7,1363
73,2,813
73,9,774
74,1848,102271
74,1035,87403
74,61,6375
74,35,3242
74,11,1695
74,10,970
74,0,491
74,3,415
74,0,371
74,4,322
74,0,321
74,0,233
74,0,118
74,0,84
74,0,78
74,0,78
74,0,67
74,0,66
74,1,48
74,0,42
74,0,35
74,0,34
74,0,32
74,2,27
74,0,23
74,0,19
75,1109,93730
75,899,84157
75,75,8216
75,14,3053
75,14,1122
75,1,907
75,3,655
75,3,520
75,0,436
75,2,305
75,3,207
75,1,96
75,8,81
75,3,78
75,0,54
76,1754,110980
76,413,51300
76,69,13997
76,53,11620
76,9,2039
76,0,1482
76,10,1066
76,2,883
76,5,696
76,1,566
76,0,480
76,0,412
76,5,276
76,0,231
76,6,189
77,1107,115451
77,1235,110195
77,46,9000
77,5,2848
77,3,2280
77,1,2107
77,2,825
77,4,677
77,1,352
77,1,299
77,0,263
77,3,143
77,1,117
77,0,110
77,3,105
77,0,81
78,914,113912
78,263,72184
78,25,12066
78,20,10387
78,1,2420
78,0,1508
78,3,640
78,2,426
78,0,308
78,0,287
78,1,268
78,1,151
78,0,149
78,1,142
78,2,129
78,0,129
79,1699,121186
79,521,75223
79,49,9873
79,1,2120
79,1,1156
79,9,953
79,0,844
79,3,810
79,6,609
79,2,460
79,0,428
79,2,379
79,0,348
79,1,293
79,0,272
79,1,257
79,0,203
79,1,166
79,0,134
79,0,88
80,734,110643
80,1385,84752
80,65,16474
80,16,6571
80,10,1257
80,0,1197
80,1,1097
80,0,937
80,7,871
80,4,659
80,1,266
80,2,250
80,1,198
80,0,185
80,0,171
80,0,125
80,0,103
80,0,102
81,668,89568
81,1741,82207
81,82,9323
81,22,1519
81,10,1251
81,6,609
81,5,493
81,4,485
81,0,396
81,0,392
81,0,155
81,1,105
82,1046,95308
82,1808,87051
82,92,10233
82,22,1959
82,17,1834
82,24,1699
82,2,494
82,0,367
82,1,241
82,0,222
82,0,215
82,3,120
83,1019,121561
83,1679,95606
83,94,13308
83,24,2986
83,24,1979
83,6,876
83,1,660
83,0,579
83,5,490
83,5,289
83,2,167
83,7,165
83,0,148
83,1,110
