Column2,Column11,Column12
84,961,142488
84,1368,87194
84,75,9416
84,42,2930
84,19,1600
84,24,1228
84,14,1202
84,8,812
84,0,676
84,1,434
84,2,284
84,4,281
84,5,149
84,2,118
84,7,111
84,0,104
85,1260,97055
85,1962,96399
85,105,9109
85,56,4605
85,6,2823
85,8,2247
85,14,1874
85,2,1783
85,6,738
85,1,435
85,3,386
85,4,325
85,3,269
85,0,226
85,2,168
86,2223,163154
86,1270,69352
86,52,6626
86,15,1547
86,18,1109
86,2,815
86,10,774
86,0,555
86,0,483
86,0,474
86,0,407
86,2,261
86,0,208
86,0,202
86,0,199
86,1,166
86,6,153
86,3,135
86,1,118
86,1,91
86,0,89
86,0,66
86,0,64
86,1,61
86,1,47
86,0,44
86,0,39
86,1,36
86,0,26
87,1096,115472
87,1530,95427
87,74,10862
87,35,3175
87,9,1471
87,16,1469
87,1,847
87,2,814
87,1,525
87,0,481
87,2,278
87,2,211
87,3,200
87,0,166
87,0,135
87,0,119
87,0,99
87,0,97
87,0,96
87,3,95
87,2,89
87,0,55
87,0,33
87,1,31
88,755,105483
88,1595,83984
88,76,10668
88,72,7939
88,27,2307
88,20,1683
88,2,639
88,4,580
88,1,330
88,0,315
88,6,283
88,1,241
88,2,232
88,1,222
88,0,211
88,0,191
88,8,164
88,0,132
88,1,129
88,0,128
88,0,120
88,2,110
88,0,105
88,2,99
88,0,93
88,1,79
88,0,68
88,0,57
88,0,36
89,2210,93432
89,818,85844
89,108,10718
89,76,8155
89,34,1539
89,5,805
89,7,345
89,1,300
89,0,213
89,0,208
89,0,177
89,2,167
89,1,96
89,4,73
89,1,63
89,1,55
89,0,50
89,1,45
89,0,39
89,0,27
89,1,25
90,719,97506
90,1203,74897
90,60,10368
90,48,10176
90,18,2970
90,28,1860
90,3,400
90,0,311
90,0,224
90,0,210
90,1,149
90,3,133
90,1,112
90,1,87
90,1,79
90,1,75
90,2,63
90,1,62
90,0,61
90,1,61
90,0,58
90,1,46
90,0,26
90,1,26
90,0,22
91,601,111682
91,1055,91787
91,72,9806
91,29,4986
91,18,1409
91,9,1302
91,2,386
91,3,361
91,0,324
91,0,265
91,1,237
91,1,230
91,0,208
91,0,133
91,3,129
91,1,118
91,0,94
91,2,69
91,0,62
91,0,59
91,0,55
92,2115,90727
92,924,88775
92,155,11295
92,22,2110
92,14,1133
92,9,1051
92,1,450
92,5,351
92,1,217
92,1,151
92,1,147
92,2,142
92,0,123
92,0,88
92,0,81
92,1,63
93,1535,90681
93,485,80188
93,120,11654
93,43,11371
93,14,2058
93,4,831
93,0,672
93,3,431
93,1,251
93,0,227
93,0,202
93,1,195
93,1,137
93,0,131
93,3,119
93,0,87
94,3014,106494
94,1590,78633
94,114,10122
94,59,5589
94,19,1285
94,12,972
94,5,433
94,6,313
94,4,291
94,7,261
94,1,253
94,2,249
94,3,223
94,1,198
94,4,193
94,6,175
94,5,149
94,2,132
94,4,118
94,1,114
94,3,107
94,1,101
94,3,87
94,1,86
94,2,78
94,1,58
94,2,45
95,1441,86034
95,2310,78372
95,130,11684
95,24,1882
95,8,1329
95,12,964
95,0,495
95,1,368
95,0,280
95,1,270
95,0,259
95,0,232
95,0,219
95,1,178
95,1,156
95,4,136
95,4,132
95,0,112
95,0,88
95,1,87
95,1,70
95,1,68
95,1,67
95,0,65
95,0,52
95,1,42
95,2,35
95,0,21
96,1754,81688
96,816,78826
96,110,13967
96,29,3724
96,12,1518
96,1,666
96,5,515
96,3,449
96,0,391
96,1,379
96,2,375
96,5,358
96,1,326
96,0,210
96,1,204
96,4,200
96,1,127
96,0,100
96,3,96
96,5,76
96,0,75
96,0,62
96,4,61
96,0,54
96,1,53
96,0,52
96,1,49
96,0,43
96,1,25
97,599,100800
97,633,69154
97,69,13240
97,37,7342
97,18,6125
97,5,1342
97,1,1022
97,2,411
97,0,304
97,0,252
97,0,242
97,1,200
97,1,194
97,0,188
97,0,155
97,0,131
97,1,119
97,1,113
97,1,101
97,1,78
97,0,76
97,2,63
97,2,57
97,0,42
97,0,37
97,0,35
97,0,30
97,0,27
97,0,23
97,0,22
98,803,67300
98,299,58396
98,54,11629
98,39,10005
98,16,1546
98,7,1204
98,0,373
98,6,372
98,3,299
98,0,256
98,1,235
98,1,151
98,2,102
98,1,96
98,1,73
99,1725,100757
99,468,78668
99,56,13353
99,39,8107
99,14,1968
99,2,730
99,0,568
99,2,434
99,0,189
99,2,179
99,3,169
99,0,113
99,3,109
99,0,108
99,2,73
99,0,54
100,472,78125
100,1435,77844
100,73,12944
100,19,4574
100,10,2342
100,8,1547
100,7,1143
100,1,882
100,7,569
100,0,335
100,1,327
100,1,301
100,7,295
100,2,275
100,5,235
100,0,119
101,1515,89986
101,629,88593
101,62,6753
101,16,2130
101,22,1903
101,6,1172
101,5,892
101,2,826
101,2,640
101,0,233
101,0,220
101,1,202
101,1,158
101,5,157
101,3,126
102,1019,94197
102,389,86866
102,59,11307
102,10,2327
102,7,1027
102,0,474
102,1,435
102,0,421
102,0,330
102,0,285
102,0,276
102,0,273
102,0,247
102,0,225
102,0,134
102,1,124
102,0,113
102,1,107
102,2,100
102,1,95
102,1,89
102,0,84
102,0,83
102,2,62
102,0,59
102,0,40
102,0,38
103,593,85125
103,1049,70618
103,51,10294
103,80,9895
103,27,3533
103,8,3336
103,8,1620
103,10,1189
103,1,858
103,0,799
103,1,618
103,0,245
103,2,221
103,0,182
103,4,180
103,0,169
103,0,129
103,0,128
103,0,107
103,0,106
103,0,102
103,1,90
103,1,86
103,0,79
103,0,74
103,1,60
104,630,100915
104,1313,78392
104,61,10471
104,35,4221
104,9,2079
104,3,1224
104,3,956
104,7,943
104,2,870
104,0,419
104,2,322
104,1,245
104,1,122
104,0,107
104,0,99
105,1058,79096
105,347,77821
105,68,8230
105,8,2474
105,10,2045
105,5,1212
105,10,1027
105,1,957
105,0,567
105,0,543
105,0,503
105,0,428
105,0,229
105,1,225
105,1,199
105,1,184
105,1,152
105,1,147
105,2,132
105,1,111
105,0,103
106,1037,108608
106,1557,80045
106,58,11719
106,33,4291
106,29,2682
106,12,1307
106,7,1034
106,0,789
106,0,611
106,3,476
106,4,430
106,0,418
106,3,415
106,1,311
106,2,307
106,0,296
106,0,178
106,0,157
106,2,130
106,0,77
107,247,99181
107,973,83173
107,38,8517
107,17,4297
107,4,2197
107,2,2005
107,3,1197
108,1382,65530
108,629,60182
108,65,6381
108,76,4935
108,19,1376
108,23,1273
108,0,514
108,6,431
108,6,255
108,2,225
109,686,64496
109,987,62551
109,65,7317
109,13,1173
109,14,1017
109,10,960
109,4,421
109,1,322
110,1349,61820
110,461,57715
110,70,7252
110,34,3621
110,28,2527
110,11,1188
110,4,513
110,4,439
110,5,404
110,7,320
110,2,109
111,599,105231
111,1324,102775
111,54,10954
111,32,2733
111,8,1864
111,7,660
111,0,274
111,0,184
111,1,183
111,0,115
111,0,110
112,610,117284
112,929,66382
112,45,13256
112,61,8379
112,23,2577
112,20,2372
112,2,833
112,0,520
112,0,379
112,1,179
112,2,173
112,4,154
112,2,139
113,265,113384
113,603,73282
113,49,23110
113,37,19602
113,7,3427
113,8,2162
113,1,592
113,3,477
113,2,428
113,1,366
113,5,342
113,1,302
113,1,250
113,0,139
113,2,133
113,0,96
114,591,75535
114,275,70826
114,28,12898
114,20,9934
114,6,1757
114,9,1142
114,0,554
114,1,312
114,1,265
114,0,224
114,1,164
114,0,147
114,0,121
114,0,101
114,0,83
114,0,80
114,1,76
114,0,68
114,0,66
114,0,38
114,0,27
115,466,126903
115,996,94212
115,54,20524
115,32,10227
115,12,2618
115,9,1802
115,2,722
115,3,693
115,3,610
115,3,587
115,0,530
115,0,365
115,1,315
115,2,309
115,4,218
115,3,215
115,0,171
115,0,162
115,0,130
115,0,112
115,0,86
116,747,118968
116,1117,87036
116,50,14426
116,66,12658
116,24,4111
116,22,2610
116,0,380
116,1,241
116,0,213
116,0,209
116,5,196
116,1,177
116,2,128
116,4,116
116,1,101
116,1,83
117,688,135669
117,1336,125893
117,100,23527
117,74,17897
117,24,2892
117,10,2002
117,8,726
117,1,420
117,2,296
117,1,178
117,1,161
117,0,140
117,0,117
118,639,81454
118,1252,77453
118,168,26503
118,45,11433
118,23,1701
118,9,1659
118,2,531
118,0,313
118,5,250
118,0,248
118,1,233
118,0,141
118,1,140
118,1,139
118,0,135
118,0,128
118,0,124
118,3,86
118,2,57
118,0,49
118,0,22
119,687,124225
119,766,82595
119,34,11606
119,28,8042
119,13,1635
119,6,1235
119,2,428
119,1,312
119,2,175
119,1,142
119,0,136
120,582,53209
120,394,51481
120,720,42383
120,35,4300
120,14,901
120,11,701
120,2,274
120,0,190
120,0,181
120,0,163
120,0,136
120,1,135
120,1,127
120,3,102
120,0,76
120,0,74
120,1,73
120,0,62
120,0,59
120,0,58
120,0,51
120,0,29
121,807,81244
121,1406,70390
121,302,36855
121,55,8366
121,11,1733
121,17,1432
121,0,257
121,2,211
121,1,201
121,1,188
121,0,163
121,3,135
121,0,121
121,1,113
121,0,94
121,2,89
121,0,87
121,0,86
121,0,86
121,1,73
121,2,67
121,0,30
122,468,101537
122,1131,100442
122,59,13939
122,31,11280
122,12,2280
122,11,1248
122,1,505
122,1,353
122,3,228
122,0,187
122,0,135
122,1,108
122,0,88
122,0,55
122,0,50
123,661,80567
123,960,78842
123,41,7589
123,27,6402
123,13,1546
123,6,1141
123,3,491
123,0,368
123,1,362
124,544,71672
124,628,59449
124,44,7632
124,23,3314
124,6,1415
124,8,1335
124,2,355
125,940,96893
125,1210,74998
125,52,8592
125,56,8163
125,9,1478
125,5,1043
125,2,787
125,3,683
125,3,459
125,0,300
125,7,224
125,2,184
125,1,181
125,2,177
125,2,126
125,0,70
126,679,84313
126,990,77875
126,48,6515
126,45,6245
126,17,2894
126,6,1048
126,1,712
126,2,611
126,0,503
126,2,467
126,1,172
126,5,141
126,0,130
126,0,105
126,2,88
126,0,83
127,1517,108566
127,559,78510
127,93,7656
127,63,3732
127,24,2255
127,22,1110
127,3,601
127,2,522
127,0,462
127,1,443
127,2,310
127,0,195
127,2,149
127,0,110
127,1,106
127,1,95
127,0,92
127,1,77
127,0,73
127,0,68
127,0,64
127,0,58
127,2,49
127,0,43
127,1,38
128,980,109970
128,409,81228
128,52,4944
128,6,1457
128,10,1427
128,13,1082
128,2,529
128,1,407
128,0,356
128,0,100
128,0,61
128,0,59
128,0,52
128,0,44
128,0,40
129,1640,165809
129,220,30238
129,151,17168
129,30,3241
129,26,3017
129,16,1722
129,21,1564
129,5,1357
129,2,1180
129,2,880
129,9,749
129,0,700
129,1,535
129,0,486
129,2,349
129,1,322
129,0,190
129,0,133
129,0,125
129,1,88
129,0,87
130,604,91461
130,1250,63843
130,142,17509
130,20,3704
130,35,3181
130,12,1260
130,2,666
130,4,515
130,0,491
130,6,484
130,3,375
130,3,339
130,0,252
130,1,164
130,3,158
130,2,137
130,2,128
130,1,77
130,0,61
131,507,107762
131,862,95830
131,89,14762
131,8,1721
131,6,1444
131,6,1025
131,2,678
131,0,383
131,0,335
131,1,322
131,0,224
131,5,194
131,0,190
131,2,166
131,0,112
131,1,96
132,910,90595
132,2455,72848
132,157,14860
132,113,9063
132,48,2427
132,35,1807
132,9,570
132,9,501
132,1,345
132,4,305
132,9,254
132,0,232
132,1,210
132,1,191
132,1,180
132,1,166
132,1,119
132,5,114
132,0,104
132,0,92
132,1,82
132,2,53
133,1324,106481
133,598,88928
133,54,8495
133,11,2041
133,1,1293
133,13,1215
133,1,887
133,5,803
133,1,740
133,0,669
133,0,489
133,0,233
133,0,124
133,0,123
133,3,108
133,0,101
133,3,81
133,0,77
133,1,72
133,0,71
133,1,49
134,1154,93369
134,638,68553
134,32,7188
134,6,1599
134,7,1382
134,0,1236
134,3,869
134,2,377
134,0,336
134,0,328
134,0,291
134,0,241
134,0,174
134,0,160
134,0,129
134,0,104
134,0,79
134,0,63
134,0,53
134,0,46
134,0,45
134,0,45
134,0,41
134,0,40
134,0,29
134,0,27
134,0,27
134,0,25
134,1,24
134,0,24
134,0,23
134,1,22
134,1,21
134,1,21
134,0,21
134,1,19
134,0,19
134,0,19
134,0,16
134,0,16
134,0,13
135,1401,101757
135,869,89309
135,30,7316
135,16,4154
135,7,961
135,7,953
135,3,369
135,0,334
135,0,210
135,0,165
135,0,138
135,0,114
135,0,105
135,2,102
135,0,99
135,0,96
135,1,84
135,0,56
135,0,56
135,0,51
135,0,46
135,0,42
135,0,42
135,0,39
135,0,37
135,0,30
135,0,29
135,0,29
135,0,29
135,0,28
135,0,26
135,0,25
135,0,22
135,0,20
135,0,19
135,0,19
135,0,18
135,0,17
135,0,16
135,0,15
135,0,14
135,0,14
135,0,14
135,0,14
135,0,14
135,0,13
135,0,13
135,0,13
135,0,13
135,0,13
135,0,12
135,0,11
135,0,11
135,0,11
135,0,10
135,0,10
135,0,10
135,0,10
135,0,10
135,0,9
135,0,9
135,0,8
135,0,8
135,0,7
135,0,7
135,0,7
135,0,7
135,0,6
135,0,5
135,0,5
135,0,5
135,0,4
135,1,4
135,0,3
135,0,3
135,0,2
135,0,2
135,0,2
136,1219,96540
136,408,64915
136,52,9706
136,6,1946
136,11,1848
136,5,1177
136,1,911
136,0,710
136,2,540
136,0,433
136,0,377
136,0,242
136,0,214
136,1,195
136,0,151
136,0,128
136,1,122
136,0,119
136,0,113
136,1,108
136,1,101
136,0,97
136,0,69
136,0,68
136,0,27
136,0,24
136,0,21
137,1544,100829
137,710,77289
137,85,11511
137,4,1191
137,4,838
137,7,761
137,20,694
137,4,674
137,0,612
137,5,590
137,4,494
137,5,460
137,0,399
137,1,245
137,8,221
137,2,215
137,0,184
137,0,138
137,2,111
138,1873,98077
138,701,85834
138,92,19450
138,53,10719
138,4,1259
138,7,1009
138,6,914
138,1,650
138,0,628
138,3,547
138,1,544
138,6,307
138,1,287
138,9,270
138,5,191
138,1,180
138,0,173
138,0,169
138,1,129
138,1,123
138,0,113
138,0,93
138,1,82
139,1895,113904
139,858,93989
139,118,17911
139,51,4082
139,39,3487
139,26,2417
139,5,1067
139,6,811
139,2,608
139,0,594
139,1,423
139,2,388
139,3,210
139,6,163
139,2,97
139,1,89
140,2115,118133
140,392,33024
140,88,15725
140,80,10546
140,20,2545
140,38,2117
140,6,222
140,0,211
140,3,196
140,0,181
140,1,66
140,0,48
140,2,43
140,2,42
141,1657,94302
141,396,40505
141,101,14312
141,87,11396
141,79,9089
141,31,1535
141,1,382
141,0,211
141,1,208
141,0,199
141,0,157
141,0,105
141,0,85
141,4,73
141,1,73
141,1,70
141,3,58
141,1,50
141,1,46
142,1751,105424
142,418,55727
142,91,15719
142,131,14678
142,33,2293
142,15,1418
142,2,416
142,5,413
142,1,226
142,2,224
142,1,123
142,0,88
142,0,72
142,3,71
142,0,67
142,2,54
143,1650,84914
143,353,67965
143,114,16248
143,28,2941
143,9,1200
143,1,304
143,2,270
143,1,247
143,0,138
143,1,124
143,0,120
143,4,96
143,0,65
143,1,65
143,1,57
144,1883,116334
144,350,56716
144,82,14443
144,21,1996
144,12,1631
144,12,1067
144,1,577
144,0,482
144,3,451
144,0,379
144,0,240
144,0,237
144,1,231
144,0,206
144,0,192
144,2,168
144,3,161
144,3,158
144,2,137
144,2,112
144,0,110
144,2,109
144,0,103
144,0,100
144,2,91
144,0,91
144,0,61
144,0,55
144,0,43
144,0,38
145,2137,90624
145,609,63788
145,104,14311
145,29,3182
145,32,2499
145,11,1092
145,0,513
145,0,497
145,1,463
145,0,458
145,2,363
145,4,317
145,0,297
145,2,253
145,0,227
145,1,175
145,0,164
145,1,161
145,1,110
145,0,108
145,1,104
146,1984,87786
146,458,65715
146,84,13158
146,39,2528
146,31,2435
146,14,1594
146,2,867
146,2,541
146,6,320
146,1,317
146,0,230
146,2,166
146,0,119
146,0,100
147,2454,122090
147,731,91056
147,81,18673
147,14,2932
147,17,1884
147,7,1080
147,9,1003
147,1,520
147,4,409
147,0,379
148,1215,103922
148,859,97593
148,35,9354
148,26,2118
148,0,977
148,0,934
148,2,753
148,8,739
148,0,604
148,0,494
148,0,451
148,0,366
148,5,336
148,4,269
148,4,187
148,0,174
148,0,152
148,4,123
148,1,90
148,1,87
148,1,68
148,1,48
148,0,40
149,1011,103975
149,305,100741
149,61,12346
149,4,2044
149,3,1389
149,9,1037
149,9,905
149,1,767
149,2,629
149,1,540
149,3,486
149,0,159
149,6,133
149,1,74
150,1355,99529
150,860,94077
150,53,9956
150,38,4700
150,11,1864
150,15,1560
150,3,1546
150,2,946
150,2,605
150,5,418
150,1,349
150,3,312
150,1,256
150,3,250
151,946,83726
151,312,62163
151,36,10591
151,21,4142
151,15,1745
151,0,1063
151,4,999
151,17,944
151,4,724
151,0,601
151,1,559
151,1,238
151,2,221
151,0,197
151,0,141
151,1,130
152,1172,77064
152,617,76202
152,118,25908
152,39,8642
152,4,891
152,3,862
152,19,841
152,4,761
152,1,527
152,0,485
152,7,468
152,1,405
152,0,398
152,0,323
152,2,300
152,1,273
152,0,270
152,0,268
152,0,261
152,1,246
152,1,194
152,1,179
152,0,175
152,0,156
152,0,148
152,1,115
152,1,109
152,2,103
152,0,86
152,0,74
153,988,75177
153,656,74200
153,22,7785
153,9,2230
153,7,1171
153,5,1011
153,4,556
153,0,519
153,5,455
153,0,392
153,1,334
153,5,209
153,0,91
154,884,93801
154,615,89104
154,36,6547
154,5,3362
154,13,1670
154,3,1323
154,0,418
154,0,159
154,0,152
154,0,125
154,10,116
154,0,69
154,1,68
154,3,49
154,0,45
154,0,41
155,1750,84563
155,1408,79412
155,83,9563
155,35,4040
155,10,1499
155,8,1236
155,9,617
155,0,307
155,2,291
155,2,185
155,1,79
