ac_number,male_electors_26,female_electors_26,tg_electors_26,total_electors_26,male_voters_26,female_voters_26,tg_voters_26,total_voters_26,turnout_26
1,123403,130736,36,254175,112919,117961,20,232630,91.52
2,122315,129071,35,251421,111156,114495,25,226873,90.24
3,130026,132449,25,262500,116310,119297,13,239451,91.22
4,122289,128786,36,251111,110302,114331,16,226788,90.31
5,179193,189432,69,368694,150326,156720,34,309019,83.81
6,213438,223008,76,436522,167997,175491,22,346358,79.34
7,183998,189242,81,373321,144069,148424,17,294170,78.8
8,165415,171608,58,337081,127983,130997,11,260675,77.33
9,211303,220482,81,431866,177376,182737,33,362249,83.88
10,119231,125579,121,244931,100451,105848,76,207167,84.58
11,95281,104017,96,199394,86109,94370,51,181348,90.95
12,109732,116540,73,226345,98471,104560,41,204619,90.4
13,101844,109953,36,211833,88089,94284,20,184284,86.99
14,78710,84673,33,163416,68004,72498,17,141650,86.68
15,87116,94479,63,181658,69165,73655,43,143940,79.24
16,67560,71179,57,138796,58050,60635,41,119915,86.4
17,77226,82388,58,159672,61297,65022,26,127420,79.8
18,59785,60300,57,120142,49986,49269,28,99634,82.93
19,80462,85529,59,166050,68057,71820,46,140834,84.81
20,75257,82225,69,157551,62461,67860,46,131905,83.72
21,90874,97986,48,188908,77925,83812,25,163432,86.51
22,97011,103564,52,200627,82892,88586,29,172888,86.17
23,98561,105554,62,204177,77180,81725,30,160496,78.61
24,76541,82216,34,158791,64192,68428,19,134147,84.48
25,95298,104174,24,199496,71857,77412,8,150800,75.59
26,104934,112227,47,217208,88896,94291,20,185042,85.19
27,270734,283128,116,553978,218269,226974,49,447368,80.76
28,146303,154782,42,301127,126666,132584,21,261666,86.9
29,184620,197124,63,381807,160464,168186,25,331155,86.73
30,164387,172613,24,337024,138276,143530,10,283768,84.2
31,160542,169588,51,330181,135115,141856,26,279036,84.51
32,181113,191719,57,372889,157809,164229,16,324093,86.91
33,143284,151114,54,294452,128166,132610,26,262633,89.19
34,100967,103062,20,204049,92344,93275,4,188026,92.15
35,104522,108079,65,212666,96955,99289,45,198551,93.36
36,119629,126557,62,246248,110350,113855,38,228219,92.68
37,134971,143833,37,278841,119443,123293,25,246886,88.54
38,97891,103069,26,200986,88750,92250,23,182493,90.8
39,127210,130854,12,258076,114605,117089,7,233969,90.66
40,111580,118535,33,230148,96887,104591,27,204355,88.79
41,120877,128040,45,248962,106868,112808,33,221259,88.87
42,121352,125406,28,246786,108805,114453,26,226005,91.58
43,103632,111267,47,214946,90855,97882,40,190573,88.66
44,117577,123020,43,240640,102934,111093,12,217085,90.21
45,107004,110009,8,217021,91317,96519,7,190379,87.72
46,122808,129222,34,252064,110788,116891,24,229252,90.95
47,120350,122919,51,243320,102922,108127,32,212624,87.38
48,104747,110110,41,214898,94511,99804,33,195785,91.11
49,118010,119435,20,237465,101356,109466,12,213582,89.94
50,113338,113985,29,227352,99729,101356,20,203263,89.4
51,118275,117609,41,235925,101261,101289,8,205745,87.21
52,119224,121235,17,240476,103171,107287,9,214129,89.04
53,132866,136467,61,269394,111260,115393,42,231023,85.76
54,125068,121633,38,246739,112032,108986,20,222792,90.29
55,171306,171662,72,343040,137844,137688,29,277928,81.02
56,120911,117013,37,237961,105115,99156,17,205968,86.56
57,121408,119432,21,240861,111960,110493,17,225496,93.62
58,128018,120805,9,248832,115196,110199,6,228907,91.99
59,130887,130008,84,260979,116631,116510,64,238742,91.48
60,128665,128337,14,257016,115239,116602,10,237164,92.28
61,122608,123339,24,245971,106883,108403,20,220303,89.56
62,134094,135316,13,269423,119078,121404,8,243703,90.45
63,121132,128846,48,250026,105300,112475,37,220079,88.02
64,119081,122113,15,241209,106836,110497,10,220055,91.23
65,115844,117733,18,233595,104334,107186,8,214193,91.69
66,116131,118949,11,235091,101876,107090,9,212247,90.28
67,125648,130788,38,256474,110706,116763,26,231139,90.12
68,118003,121996,9,240008,108908,111701,9,222933,92.89
69,105468,108101,5,213574,93803,95451,1,191401,89.62
70,120357,122606,29,242992,105778,108710,16,217641,89.57
71,104130,104949,19,209098,93290,94065,10,189376,90.57
72,107538,111751,11,219300,94946,99169,6,196360,89.54
73,102776,107093,16,209885,92682,98312,9,192680,91.8
74,119713,126205,76,245994,103656,109383,58,215891,87.76
75,112953,116200,29,229182,101383,105641,19,209859,91.57
76,122277,121092,35,243404,107209,107856,23,217762,89.47
77,150496,150249,44,300789,132309,136032,27,271103,90.13
78,136706,136884,51,273641,119281,123850,19,245006,89.54
79,131559,134400,44,266003,112116,120737,22,235780,88.64
80,139007,142547,68,281622,117866,129253,41,249689,88.66
81,106406,111962,7,218375,92470,101361,3,196881,90.16
82,110787,117410,22,228219,98617,107127,20,208562,91.39
83,133812,139107,18,272937,122815,128189,14,253743,92.97
84,150257,144584,22,294863,136362,131446,18,271493,92.07
85,129034,126820,15,255869,114367,113712,11,231663,90.54
86,139764,136678,30,276472,128641,125835,24,258490,93.5
87,131472,129088,30,260590,121453,119620,24,244023,93.64
88,128491,129485,64,258040,115674,116512,46,234789,90.99
89,116011,122624,50,238685,101851,106711,43,210877,88.35
90,111277,115554,49,226880,101139,105317,36,208117,91.73
91,125773,124714,17,250504,117054,116770,15,236141,94.27
92,108636,113655,13,222304,97733,103582,11,204902,92.17
93,112168,117288,26,229482,99693,107074,15,209816,91.43
94,114433,123443,39,237915,98123,110427,33,212395,89.27
95,98548,106657,10,205215,86672,98366,9,189019,92.11
96,101443,107608,48,209099,90246,97998,30,191217,91.45
97,106211,113789,72,220072,98115,105603,60,205359,93.31
98,85826,93728,38,179592,77358,83854,28,162573,90.52
99,120471,129703,43,250217,105949,114135,33,222437,88.9
100,99272,108413,12,207697,90155,97442,10,190905,91.92
101,106903,115523,8,222434,95384,102207,2,200101,89.96
102,105102,114471,13,219586,96969,104090,8,203782,92.8
103,102869,111576,6,214451,95940,102332,4,201079,93.76
104,109054,114147,20,223221,100365,104755,13,208464,93.39
105,101150,106236,27,207413,89783,93149,16,185970,89.66
106,114089,125096,13,239198,104400,112497,12,219988,91.97
107,114711,122895,23,237629,103251,109064,18,214838,90.41
108,89870,99087,11,188968,70796,75725,8,149032,78.87
109,89970,95483,7,185460,71779,78036,5,151412,81.64
110,84146,93824,8,177978,66845,72497,7,141719,79.63
111,134272,147928,35,282235,115510,126935,15,244535,86.64
112,121271,132093,8,253372,110866,118593,4,231948,91.54
113,155095,160643,125,315863,129098,132934,71,263576,83.45
114,96204,100876,24,197104,87974,90722,11,179929,91.29
115,159580,170265,30,329875,146214,152600,9,301323,91.34
116,147942,159656,101,307699,130715,140783,84,273735,88.96
117,205276,216849,115,422240,174232,186725,70,364242,86.26
118,145895,151070,29,296994,109023,115245,10,226267,76.19
119,141685,151588,106,293379,123695,132967,61,258823,88.22
120,91334,97546,32,188912,74754,80355,18,156709,82.95
121,130577,139396,24,269997,105707,113164,10,221138,81.9
122,147104,158779,36,305919,127850,138540,16,268432,87.75
123,97029,106944,35,204008,86642,93044,16,181360,88.9
124,82150,91488,21,173659,71045,78196,19,150529,86.68
125,110206,120776,27,231009,96904,104889,11,203937,88.28
126,103272,111549,16,214837,89715,96785,3,188375,87.68
127,116943,122888,50,239881,101441,105311,32,208707,87
128,105658,114603,2,220263,95647,104242,1,201705,91.57
129,126424,135888,17,262329,111882,122225,7,237388,90.49
130,108759,112792,14,221565,95252,100383,1,197805,89.28
131,128463,132861,69,261393,115125,122462,36,239317,91.55
132,116968,125138,20,242126,100907,107960,8,212118,87.61
133,119371,124624,3,243998,108744,115889,1,226683,92.9
134,93193,102343,2,195538,84690,94726,2,181165,92.65
135,108303,121724,41,230068,100263,114546,40,217276,94.44
136,98730,104329,31,203090,90581,97082,30,189634,93.37
137,109083,114286,7,223376,100575,106521,3,209285,93.69
138,132297,135860,8,268165,116665,121332,5,241445,90.04
139,139304,147863,47,287214,121843,130452,32,255329,88.9
140,114480,124465,35,238980,91994,102073,22,196420,82.19
141,106303,113883,54,220240,86806,93209,36,182730,82.97
142,125997,133650,54,259701,100900,109814,29,213792,82.32
143,102852,109523,28,212403,86434,96945,21,185524,87.35
144,114439,122155,38,236632,99055,108270,26,209935,88.72
145,104395,109736,15,214146,89841,95680,11,189230,88.36
146,101958,108764,31,210753,86155,96129,20,184621,87.6
147,141002,149700,29,290731,115470,134134,24,253860,87.32
148,132377,135775,3,268155,103522,123985,3,230664,86.02
149,130401,132739,16,263156,111656,122325,12,236042,89.7
150,130779,133071,12,263862,107758,118439,7,228895,86.75
151,102749,106253,4,209006,79002,94984,3,175947,84.18
152,119709,121113,22,240844,98867,108198,11,209448,86.96
153,95570,95751,16,191337,82419,84119,9,169049,88.35
154,117312,124455,72,241839,100568,107513,52,211015,87.25
155,106273,116890,80,223243,88144,98630,60,190656,85.4
156,116933,121308,46,238287,102332,109390,30,214326,89.94
157,115865,117469,19,233353,99730,104970,10,207463,88.91
158,113648,117647,30,231325,91541,101844,16,197092,85.2
159,112652,113847,10,226509,88678,96949,4,188220,83.1
160,119650,121769,13,241432,94395,104422,8,200546,83.07
161,115519,119077,26,234622,89534,97124,19,188691,80.42
162,128012,131312,8,259332,102364,115581,6,219814,84.76
163,85318,89396,22,174736,69937,79983,17,151512,86.71
164,84174,86452,7,170633,71761,78177,3,151750,88.93
165,92434,95092,1,187527,73881,85501,1,162476,86.64
166,111654,115273,13,226940,88516,100696,8,191133,84.22
167,113724,120826,4,234554,87861,104495,2,194170,82.78
168,127141,132984,20,260145,101446,114494,7,218012,83.8
169,132488,135074,14,267576,109330,120255,3,231592,86.55
170,126301,130705,8,257014,99126,108526,3,209468,81.5
171,123565,130803,15,254383,98465,107686,6,208378,81.92
172,124835,131759,23,256617,96781,109352,8,207867,81
173,126442,132135,20,258597,106908,113049,9,222215,85.93
174,120469,132322,50,252841,92142,103717,33,199040,78.72
175,113523,120229,6,233758,88018,105546,2,195475,83.62
176,116063,126368,20,242451,80047,102391,7,184152,75.95
177,104814,109145,15,213974,80711,94224,6,176446,82.46
178,98651,97444,9,196104,79954,86234,4,167870,85.6
179,110937,114188,34,225159,96379,105740,32,203999,90.6
180,110873,115114,22,226009,89038,99115,16,190615,84.34
181,107642,112977,3,220622,82050,99315,3,182792,82.85
182,104833,107306,0,212139,82581,96333,0,180598,85.13
183,113235,116597,2,229834,83069,97891,1,182792,79.53
184,149478,156617,29,306124,103529,123453,15,229625,75.01
185,135526,140469,4,275999,95904,117835,2,216016,78.27
186,136503,142103,3,278609,94445,116940,0,214716,77.07
187,128154,132042,7,260203,95712,109493,2,209091,80.36
188,114265,115785,11,230061,86585,102395,3,190822,82.94
189,164049,172632,57,336738,129707,138577,28,272000,80.77
190,105847,109489,12,215348,91217,95865,6,189224,87.87
191,107562,113714,50,221326,77515,82207,28,161891,73.15
192,88345,91609,49,180003,69089,71609,3,141598,78.66
193,97051,102648,26,199725,71990,75495,15,148709,74.46
194,135219,140458,12,275689,104392,109850,6,216866,78.66
195,152686,158988,31,311705,123550,129783,14,255946,82.11
196,128372,134567,9,262948,108399,118821,5,231544,88.06
197,134096,133865,8,267969,107313,113527,4,224679,83.85
198,126975,130992,30,257997,103106,111509,12,217699,84.38
199,130120,136340,110,266570,101761,106962,61,211514,79.35
200,128663,135707,16,264386,103602,114344,6,221116,83.63
201,124942,132359,22,257323,98781,108943,7,211077,82.03
202,104592,110021,33,214646,86150,94608,22,183212,85.36
203,109704,115160,39,224903,90792,99596,27,193627,86.09
204,112159,117928,62,230149,93451,102942,47,199039,86.48
205,110989,117448,28,228465,92408,99545,12,193594,84.74
206,97702,103195,41,200938,79370,86662,24,168517,83.87
207,101021,107118,29,208168,83014,93101,14,178698,85.84
208,101535,104131,15,205681,86223,92852,10,181638,88.31
209,116769,118322,18,235109,85972,100767,12,190014,80.82
210,141198,142909,23,284130,98602,119551,10,220448,77.59
211,153584,158866,13,312463,106892,128695,5,237696,76.07
212,149600,150100,2,299702,106926,121388,1,231373,77.2
213,100955,104494,16,205465,82816,89728,12,175030,85.19
214,121897,128841,65,250803,97716,105009,40,204992,81.73
215,113532,119499,30,233061,87381,96353,20,186322,79.95
216,106078,108547,5,214630,84320,89176,4,176594,82.28
217,119629,125001,56,244686,93245,100012,23,196554,80.33
218,117661,124669,29,242359,90011,101751,12,194497,80.25
219,116467,122551,17,239035,91021,101919,12,197670,82.7
220,112113,117053,13,229179,86845,99459,9,190256,83.02
221,133499,136207,17,269723,100529,118655,8,222360,82.44
222,137606,144294,102,282002,110970,120953,45,235213,83.41
223,124973,130736,21,255730,105179,112534,14,221103,86.46
224,133987,142229,80,276296,103881,111823,63,219060,79.28
225,110714,117520,12,228246,89271,99450,10,191613,83.95
226,125093,132387,18,257498,84519,92797,5,181061,70.32
227,126747,130720,13,257480,98912,107442,8,209548,81.38
228,121832,125455,23,247310,92325,105228,14,200446,81.05
229,142753,146714,94,289561,110849,124085,58,239978,82.88
230,127154,132197,10,259361,91964,101342,3,196545,75.78
231,133550,132504,1,266055,91595,104579,1,199711,75.06
232,119087,118070,3,237160,83637,94077,3,181648,76.59
233,114567,114127,3,228697,80934,90663,2,175453,76.72
234,125668,121606,15,247289,80449,94382,1,178628,72.23
,28097003,29307062,7728,57411793,23537143,25261339,4518,49389958,86.03