ac_number,ac_name,candidate,party,party_type,votes,status,total_votes,valid_votes
2,PONNERI,Rajathi.m,NTK,S,6676,FD,226873,225954
2,PONNERI,Malathi.s,MMKA,U,371,FD,226873,225954
5,POONAMALLEE,Mekala.j,NTK,S,11697,FD,309019,307323
5,POONAMALLEE,Dr.jayanthi.r,IND,IND,304,FD,309019,307323
6,AVADI,Punitha Shanmugam,NTK,S,16335,FD,346358,344472
7,MADURAVOYAL,Revathi L,NTK,S,13024,FD,294170,292230
8,AMBATTUR,Dr. J.sailas,BSP,N,443,FD,260675,258496
8,AMBATTUR,Dr A.p. Poornima,DMK,S,74558,L,260675,258496
8,AMBATTUR,D. Pushpa,IND,IND,68,FD,260675,258496
8,AMBATTUR,Jothi.m,IND,IND,89,FD,260675,258496
9,MADAVARAM,E.krithika,NTK,S,12637,FD,362249,360604
10,THIRUVOTTIYUR,Sathya. B,NTK,S,8413,FD,207167,206283
10,THIRUVOTTIYUR,Sasirekha. M,VTVTK,U,271,FD,207167,206283
11,DR.RADHAKRISHNAN NAGAR,Vennila.t,NTK,S,5364,FD,181348,180645
11,DR.RADHAKRISHNAN NAGAR,Amudha.n,IND,IND,30,FD,181348,180645
11,DR.RADHAKRISHNAN NAGAR,A. Usha,IND,IND,41,FD,181348,180645
12,PERAMBUR,M. Geeta,TK,U,47,FD,204619,203783
12,PERAMBUR,M. Thilagabama,PMK,U,8561,FD,204619,203783
12,PERAMBUR,S. Malathi,VTVTK,U,32,FD,204619,203783
12,PERAMBUR,Amala.r,IND,IND,32,FD,204619,203783
12,PERAMBUR,Azarutheen.m,IND,IND,78,FD,204619,203783
12,PERAMBUR,M.i. Thahira Banu,IND,IND,33,FD,204619,203783
12,PERAMBUR,Nivetha,IND,IND,70,FD,204619,203783
13,KOLATHUR,Subashini,BSP,N,236,FD,184284,183159
13,KOLATHUR,Oormila,tavk,U,105,FD,184284,183159
13,KOLATHUR,Selvi Steffi. V. M,IND,IND,122,FD,184284,183159
13,KOLATHUR,M. Poornima,IND,IND,56,FD,184284,183159
15,THIRU-VI-KA-NAGAR,Porkodi Armstrong,ADMK,S,23304,FD,143940,143376
15,THIRU-VI-KA-NAGAR,M. R. Pallavi,TVK,U,69125,W,143940,143376
15,THIRU-VI-KA-NAGAR,S Jayakalpana,RPPRINAT,U,350,FD,143940,143376
16,EGMORE,Saranya Imran,NTK,S,2522,FD,119915,119043
17,ROYAPURAM,P. Sumathi,IND,IND,49,FD,127420,126897
17,ROYAPURAM,M. Mahalakshmi,IND,IND,30,FD,127420,126897
19,CHEPAUK-THIRUVALLIKENI,Aysha,NTK,S,2971,FD,140834,140098
19,CHEPAUK-THIRUVALLIKENI,Ayisha,IND,IND,72,FD,140834,140098
20,THOUSAND LIGHTS,Valarmathi.b,ADMK,S,23320,L,131905,131009
20,THOUSAND LIGHTS,Valarmathi.e,IND,IND,245,FD,131905,131009
20,THOUSAND LIGHTS,Valarmathy.d,IND,IND,102,FD,131905,131009
21,ANNA NAGAR,S.gokula Indira,ADMK,S,34382,L,163432,162376
23,SAIDAPET,Srividya. G,NTK,S,5918,FD,160496,159477
23,SAIDAPET,Valarmathi. P,IND,IND,139,FD,160496,159477
24,THIYAGARAYANAGAR,Anusha V,NTK,S,4554,FD,134147,133050
24,THIYAGARAYANAGAR,Padmini Narasimhan,IND,IND,124,FD,134147,133050
24,THIYAGARAYANAGAR,Mythili C,IND,IND,86,FD,134147,133050
25,MYLAPORE,Dr. Tamilisai Soundararajan,BJP,N,32328,L,150800,149824
25,MYLAPORE,Vinu Pradha. A,IND,IND,109,FD,150800,149824
25,MYLAPORE,Vijayalakshmi. P,IND,IND,227,FD,150800,149824
26,VELACHERY,Keerthana. M,NTK,S,7697,FD,185042,183479
26,VELACHERY,Kanchana. R,MMKA,U,205,FD,185042,183479
26,VELACHERY,Kala Pethachi,IND,IND,233,FD,185042,183479
27,SHOZHINGANALLUR,R Jayalakshmi,NTK,S,21919,FD,447368,445216
28,ALANDUR,Y.g.mahalakshmi,NTK,S,10405,FD,261666,260307
28,ALANDUR,Senkodi Vijayalakshmi,IND,IND,233,FD,261666,260307
29,SRIPERUMBUDUR,M. Sindhu Ezhilarasan,NTK,S,13150,FD,331155,329927
29,SRIPERUMBUDUR,J. Nithya,IND,IND,176,FD,331155,329927
29,SRIPERUMBUDUR,G. Rajathi,IND,IND,211,FD,331155,329927
30,PALLAVARAM,N.bharathi,BSP,N,562,FD,283768,282075
30,PALLAVARAM,J.kamatchi,TVK,U,133611,W,283768,282075
30,PALLAVARAM,B.rajeswari,NADLMMKLK,U,443,FD,283768,282075
31,TAMBARAM,R.s.kiruthika Devi,DMK,S,83346,L,279036,277297
31,TAMBARAM,S.tamilchelvi,NTK,S,11627,FD,279036,277297
32,CHENGALPATTU,Amutha. N,NTK,S,12032,FD,324093,322615
34,CHEYYUR,Swathilakshmi Sekar,NTK,S,4853,FD,188026,186801
35,MADURANTAKAM,S.amulu Ponmalar,DMK,S,59838,L,198551,197454
35,MADURANTAKAM,Maragatham Kumaravel.k,ADMK,S,69284,W,198551,197454
35,MADURANTAKAM,Ezhil Katharine Ezhilmalai,TVK,U,62090,L,198551,197454
35,MADURANTAKAM,Ranjitham.m,IND,IND,357,FD,198551,197454
36,UTHIRAMERUR,Maheswari.j,IND,IND,212,FD,228219,226651
37,KANCHEEPURAM,Nithya Sugumar,DMK,S,69344,L,246886,245239
37,KANCHEEPURAM,Vetriselvi,NTK,S,6950,FD,246886,245239
38,ARAKKONAM,Ezhil Caroline,VCK,S,50655,L,182493,181441
40,KATPADI,Indu .w,TMMDK,U,319,FD,204355,202752
41,RANIPET,Thaarikha Salman,NTK,S,7236,FD,221259,219829
41,RANIPET,J.jeniferjanet,BSP,N,620,FD,221259,219829
41,RANIPET,Thahira,TVK,U,91149,W,221259,219829
42,ARCOT,Archana Narasimman,NTK,S,5518,FD,226005,225130
42,ARCOT,R.indhumathi,IND,IND,58,FD,226005,225130
42,ARCOT,V.shanthi,IND,IND,113,FD,226005,225130
43,VELLORE,A.soniya,NTK,S,3793,FD,190573,189770
43,VELLORE,K.vimala,NIDP,U,195,FD,190573,189770
45,KILVAITHINANKUPPAM,Dr. Rajeswari. R,DMK,S,53898,L,190379,188920
45,KILVAITHINANKUPPAM,Kalaiyenthiri. R,NTK,S,5183,FD,190379,188920
46,GUDIYATTAM,Paritha Purushothaman.g,ADMK,S,64122,L,229252,228277
46,GUDIYATTAM,K.asha,PT,U,383,FD,229252,228277
46,GUDIYATTAM,K.sindu,TVK,U,82858,W,229252,228277
46,GUDIYATTAM,K.thabithal,AIPTMMK,U,351,FD,229252,228277
46,GUDIYATTAM,M.sumathi,IND,IND,157,FD,229252,228277
47,VANIYAMBADI,Sundarammal,MKARSKTC,U,544,FD,212624,211910
48,AMBUR,Afshia Nasrin. S,NTK,S,4185,FD,195785,195116
48,AMBUR,Sasi Reka. Y,MKARSKTC,U,194,FD,195785,195116
49,JOLARPET,Kavithadhandapani,DMK,S,61977,L,213582,212347
49,JOLARPET,Sasirekha K,NTK,S,5974,FD,213582,212347
49,JOLARPET,Sasi Reka Y,MKARSKTC,U,270,FD,213582,212347
49,JOLARPET,Kavitha C,IND,IND,155,FD,213582,212347
49,JOLARPET,Kavitha T,IND,IND,76,FD,213582,212347
49,JOLARPET,Kamatchi S,IND,IND,128,FD,213582,212347
49,JOLARPET,Priya K,IND,IND,454,FD,213582,212347
50,TIRUPPATTUR,Anjali. M,IND,IND,115,FD,203263,202461
50,TIRUPPATTUR,Dr.poovalagi. P,IND,IND,139,FD,203263,202461
51,UTHANGARAI,Mekala,NTK,S,6629,FD,205745,204649
51,UTHANGARAI,Rameshwari,BHRTJNCKP,U,115,FD,205745,204649
51,UTHANGARAI,Vijiyal,AJPK,U,206,FD,205745,204649
52,BARGUR,Anitha Mayaperumal,IND,IND,143,FD,214129,213329
53,KRISHNAGIRI,Suganthi,NTK,S,6398,FD,231023,229045
53,KRISHNAGIRI,Mangammal,TMK,U,336,FD,231023,229045
53,KRISHNAGIRI,Muthulakshmi Veerappan,tavk,U,366,FD,231023,229045
57,PALACODU,Palaniyammal. M.,TMK,U,155,FD,225496,223965
58,PENNAGARAM,Palaniyammal. T.,NTK,S,7358,FD,228907,227992
58,PENNAGARAM,Tamilselvi. S.,IND,IND,263,FD,228907,227992
58,PENNAGARAM,Poomani. P.,IND,IND,533,FD,228907,227992
59,DHARMAPURI,Shanthalakshmi. K.,NTK,S,6758,FD,238742,237638
59,DHARMAPURI,Sivagami. G.,TMK,U,382,FD,238742,237638
59,DHARMAPURI,Sowmiya Anbumani,PMK,U,93713,W,238742,237638
60,PAPPIREDDIPATTI,Archana Tamilaruvi,NTK,S,5216,FD,237164,235944
60,PAPPIREDDIPATTI,Maragatham Vetrivel,ADMK,S,101829,W,237164,235944
60,PAPPIREDDIPATTI,Thilagavathi. S,TVK,U,57619,L,237164,235944
60,PAPPIREDDIPATTI,Jamunarani. M,NADLMMKLK,U,187,FD,237164,235944
61,HARUR,Anitha. A,NTK,S,5245,FD,220303,219260
61,HARUR,Karuthammal. S,NADLMMKLK,U,487,FD,220303,219260
61,HARUR,Manila. S,tavk,U,213,FD,220303,219260
62,CHENGAM,J.shoba,NTK,S,6335,FD,243703,241783
62,CHENGAM,C.malathi,tavk,U,84,FD,243703,241783
62,CHENGAM,A Poongodi,IND,IND,197,FD,243703,241783
63,TIRUVANNAMALAI,Malli. S,tavk,U,122,FD,220079,219281
63,TIRUVANNAMALAI,Maheswari. R,IND,IND,77,FD,220079,219281
65,KALASAPAKKAM,Seetha Sivanandam. P,NTK,S,5312,FD,214193,213704
65,KALASAPAKKAM,Sathya. V,NADLMMKLK,U,245,FD,214193,213704
66,POLUR,Umadevi. A,NTK,S,6425,FD,212247,210945
66,POLUR,Banupriya. D,RPPRINAT,U,869,FD,212247,210945
66,POLUR,Subha. A,IND,IND,425,FD,212247,210945
67,ARANI,Dhavamani. R,NTK,S,6888,FD,231139,229455
67,ARANI,Mahalakshmi Govarthanan,DMK,S,71104,L,231139,229455
67,ARANI,Jayasudha. L,ADMK,S,76735,W,231139,229455
67,ARANI,Ammu. V,IND,IND,104,FD,231139,229455
67,ARANI,Sudha. S,IND,IND,257,FD,231139,229455
67,ARANI,Mahalakshmi. G,IND,IND,359,FD,231139,229455
67,ARANI,Mahalakshmi. G,IND,IND,117,FD,231139,229455
67,ARANI,Jayanthi. E,IND,IND,60,FD,231139,229455
67,ARANI,Jayanthi. M,IND,IND,90,FD,231139,229455
69,VANDAVASI,Rani. P,ADMK,S,60472,L,191401,190216
69,VANDAVASI,Thamarai Selvi. S,tavk,U,252,FD,191401,190216
69,VANDAVASI,Rani. A,IND,IND,674,FD,191401,190216
71,MAILAM,Divya P,NIDP,U,26,FD,189376,188922
71,MAILAM,Ranjitha V,IND,IND,357,FD,189376,188922
73,VANUR,Radhika S,IND,IND,197,FD,192680,191600
74,VILUPPURAM,Abinaya Ponnivalavan,NTK,S,5786,FD,215891,214849
74,VILUPPURAM,Vijayasureshbabu,ADMK,S,63808,L,215891,214849
74,VILUPPURAM,Vijaya K,IND,IND,46,FD,215891,214849
74,VILUPPURAM,Vijaya D,IND,IND,100,FD,215891,214849
74,VILUPPURAM,Vijaya M,IND,IND,141,FD,215891,214849
74,VILUPPURAM,Vijaya M,IND,IND,93,FD,215891,214849
75,VIKRAVANDI,Subha Chandrasekaran A,NTK,S,4979,FD,209859,208830
75,VIKRAVANDI,Backiyalakshmi C,TK,U,141,FD,209859,208830
77,ULUNDURPETTAI,Logeshwari S,NTK,S,6525,FD,271103,269951
78,RISHIVANDIYAM,Radhika P,NTK,S,7247,FD,245006,244261
78,RISHIVANDIYAM,Sevvantha G K,AMM,U,322,FD,245006,244261
79,SANKARAPURAM,Sudha M,BSP,N,544,FD,235780,235145
79,SANKARAPURAM,Kavikuil V,IND,IND,97,FD,235780,235145
80,KALLAKURICHI,Nagammal Rajkodi,NTK,S,7494,FD,249689,248743
80,KALLAKURICHI,Malathi K,VCK,S,77666,L,249689,248743
80,KALLAKURICHI,Malathi K,IND,IND,179,FD,249689,248743
81,GANGAVALLI,Abirami. A,NTK,S,6242,FD,196881,195948
81,GANGAVALLI,Sujatha. V,TVK,U,55291,L,196881,195948
82,ATTUR,Sellammal. V.m.,BSP,N,412,FD,208562,207265
82,ATTUR,Monisha Chinnadurai.,NTK,S,6532,FD,208562,207265
82,ATTUR,Palaniyammal. S.,DMSK,U,215,FD,208562,207265
83,YERCAUD,Usharani. P,ADMK,S,87772,W,253743,252342
83,YERCAUD,Revathi. T.m,DMK,S,68045,L,253743,252342
83,YERCAUD,Lakshmi Janarthanan. J,TVK,U,85583,L,253743,252342
85,METTUR,Vidhya Veerappan,NTK,S,7109,FD,231663,230311
86,EDAPPADI,Priyadharshini. A,NTK,S,8450,FD,258490,256922
87,SANKARI,Nithya. A,NTK,S,7534,FD,244023,243068
89,SALEM (NORTH),Gunaseela. M,NTK,S,6450,FD,210877,209507
89,SALEM (NORTH),Jothilakshmi. R.s,VSHWTMLK,U,176,FD,210877,209507
89,SALEM (NORTH),Pravina. G,IND,IND,97,FD,210877,209507
90,SALEM (SOUTH),Sofia. S,NTK,S,5819,FD,208117,207157
90,SALEM (SOUTH),Sumathi. P,IND,IND,61,FD,208117,207157
91,VEERAPANDI,Kavitha. M.p,IND,IND,56,FD,236141,235281
92,RASIPURAM,Sasikala S,NTK,S,6415,FD,204902,203817
92,RASIPURAM,Thangamani S,IND,IND,147,FD,204902,203817
92,RASIPURAM,Jayanthi M,IND,IND,118,FD,204902,203817
93,SENTHAMANGALAM,P Poomalar,DMK,S,64951,L,209816,208476
93,SENTHAMANGALAM,Ponnumani C,NTK,S,6478,FD,209816,208476
94,NAMAKKAL,Rani P,DMK,S,52808,L,212395,211523
94,NAMAKKAL,Chandra P,IND,IND,322,FD,212395,211523
95,PARAMATHI-VELUR,Shailaja,tavk,U,444,FD,189019,188396
95,PARAMATHI-VELUR,Bakkiam P,AADMSK,U,116,FD,189019,188396
95,PARAMATHI-VELUR,Parameshwari S,IND,IND,192,FD,189019,188396
95,PARAMATHI-VELUR,Latha A,IND,IND,90,FD,189019,188396
96,TIRUCHENGODU,Revathi K,NTK,S,6085,FD,191217,190602
97,KUMARAPALAYAM,Uvarani Suresh,NTK,S,7663,FD,205359,204659
97,KUMARAPALAYAM,C.vijayalakshmi,TVK,U,81179,W,205359,204659
98,ERODE (EAST),B.chitra,BSP,N,256,FD,162573,161574
98,ERODE (EAST),Nathiya.s,IND,IND,136,FD,162573,161574
99,ERODE (WEST),V. Dhanalakshmi,tavk,U,163,FD,222437,220143
99,ERODE (WEST),M. Rukmani,SMKNK,U,118,FD,222437,220143
100,MODAKKURICHI,S.kirthika,BJP,N,58285,L,190905,189834
100,MODAKKURICHI,L.bharathi,IND,IND,585,FD,190905,189834
101,DHARAPURAM,Indirani.t,DMK,S,64373,L,200101,198886
101,DHARAPURAM,Sathyabama.p,ADMK,S,81100,W,200101,198886
101,DHARAPURAM,Dhivya,NTK,S,6026,FD,200101,198886
101,DHARAPURAM,Gowri Chitra,TVK,U,46438,L,200101,198886
101,DHARAPURAM,Ananthi.s,IND,IND,151,FD,200101,198886
101,DHARAPURAM,Indhirani.c,IND,IND,142,FD,200101,198886
101,DHARAPURAM,Gowri.p,IND,IND,125,FD,200101,198886
101,DHARAPURAM,Rohini.s,IND,IND,357,FD,200101,198886
102,KANGAYAM,R.vijayalakshmi,GPI,U,176,FD,203782,202828
103,PERUNDURAI,Valarmathi. P,SMKNK,U,77,FD,201079,199874
104,BHAVANI,Mohanadevi. R,NTK,S,6195,FD,208464,206914
105,ANTHIYUR,Aalangattur Anandhi,NTK,S,5287,FD,185970,185021
105,ANTHIYUR,Selvi.a,IND,IND,176,FD,185970,185021
106,GOBICHETTIPALAYAM,Seethalakshmi.m.k,NTK,S,8137,FD,219988,218820
106,GOBICHETTIPALAYAM,Malarvizhi,PFTROOBC,U,197,FD,219988,218820
106,GOBICHETTIPALAYAM,Seetha.r,IND,IND,139,FD,219988,218820
106,GOBICHETTIPALAYAM,Sumathi.g,IND,IND,332,FD,219988,218820
106,GOBICHETTIPALAYAM,Bhuvaneshwari.a,IND,IND,499,FD,219988,218820
107,BHAVANISAGAR,S.soundarya,NTK,S,5832,FD,214838,212791
107,BHAVANISAGAR,V.p.tamilselvi,TVK,U,72391,W,214838,212791
108,UDHAGAMANDALAM,Saveetha.r,tavk,U,418,FD,149032,147179
110,COONOOR,K. Deenu,NTK,S,4695,FD,141719,140674
111,METTUPPALAYAM,Smt.kavitha Kalyanasundaram,DMK,S,67896,L,244535,243480
111,METTUPPALAYAM,R.sangeetha,NADLMMKLK,U,356,FD,244535,243480
111,METTUPPALAYAM,S.kavitha,IND,IND,263,FD,244535,243480
111,METTUPPALAYAM,A.sathiyaleela,IND,IND,238,FD,244535,243480
112,AVANASHI,Dr. Gokilamani.v,DMK,S,65530,L,231948,230037
112,AVANASHI,Menaka. V,NTK,S,7704,FD,231948,230037
112,AVANASHI,Kamali.s,TVK,U,84209,W,231948,230037
112,AVANASHI,Anandhi.s,IND,IND,235,FD,231948,230037
