ac_number,total_postal,total_votes,postal_pct,turnout,region,year
1,1622,232522,0.698,91.52,Chennai Metro,2026
2,1143,226819,0.504,90.24,Chennai Metro,2026
3,3178,238798,1.331,91.22,Chennai Metro,2026
4,1779,226428,0.786,90.31,Chennai Metro,2026
5,1814,308894,0.587,83.81,Chennai Metro,2026
6,2495,346005,0.721,79.34,Chennai Metro,2026
7,1182,293692,0.402,78.8,Chennai Metro,2026
8,995,259986,0.383,77.33,Chennai Metro,2026
9,1852,361998,0.512,83.88,Chennai Metro,2026
10,713,207088,0.344,84.58,Chennai Metro,2026
11,680,181210,0.375,90.95,Chennai Metro,2026
12,1312,204384,0.642,90.4,Chennai Metro,2026
13,1658,184051,0.901,86.99,Chennai Metro,2026
14,933,141452,0.66,86.68,Chennai Metro,2026
15,1040,143903,0.723,79.24,Chennai Metro,2026
16,1012,119738,0.845,86.4,Chennai Metro,2026
17,1011,127356,0.794,79.8,Chennai Metro,2026
18,339,99622,0.34,82.93,Chennai Metro,2026
19,818,140741,0.581,84.81,Chennai Metro,2026
20,1457,131824,1.105,83.72,Chennai Metro,2026
21,1577,163339,0.965,86.51,Chennai Metro,2026
22,1324,172831,0.766,86.17,Chennai Metro,2026
23,1466,160401,0.914,78.61,Chennai Metro,2026
24,1289,133928,0.962,84.48,Chennai Metro,2026
25,1317,150594,0.875,75.59,Chennai Metro,2026
26,1608,184815,0.87,85.19,Chennai Metro,2026
27,2003,447295,0.448,80.76,Chennai Metro,2026
28,2299,261570,0.879,86.9,Chennai Metro,2026
29,2413,331088,0.729,86.73,Chennai Metro,2026
30,1861,283677,0.656,84.2,Chennai Metro,2026
31,1812,278809,0.65,84.51,Chennai Metro,2026
32,1956,324010,0.604,86.91,Chennai Metro,2026
33,1607,262409,0.612,89.19,North,2026
34,1961,187584,1.045,92.15,North,2026
35,1962,198251,0.99,93.36,North,2026
36,3522,227765,1.546,92.68,North,2026
37,3556,246317,1.444,88.54,North,2026
38,1317,182340,0.722,90.8,North,2026
39,1983,233684,0.849,90.66,North,2026
40,1992,203497,0.979,88.79,North,2026
41,1329,221038,0.601,88.87,North,2026
42,2502,225786,1.108,91.58,North,2026
43,1750,190527,0.919,88.66,North,2026
44,2279,216318,1.054,90.21,North,2026
45,2049,189892,1.079,87.72,North,2026
46,1373,229076,0.599,90.95,North,2026
47,1453,212534,0.684,87.38,North,2026
48,1236,195584,0.632,91.11,North,2026
49,2208,213042,1.036,89.94,North,2026
50,1820,202925,0.897,89.4,North,2026
51,2972,205530,1.446,87.21,North,2026
52,3493,213960,1.633,89.04,North,2026
53,3486,230181,1.514,85.76,North,2026
54,1570,222608,0.705,90.29,North,2026
55,2209,277770,0.795,81.02,North,2026
56,1590,205878,0.772,86.56,North,2026
57,2787,225257,1.237,93.62,North,2026
58,3265,228666,1.428,91.99,North,2026
59,5374,238579,2.253,91.48,North,2026
60,4770,236621,2.016,92.28,North,2026
61,4736,220042,2.152,89.56,North,2026
62,2407,242897,0.991,90.45,North,2026
63,2254,220066,1.024,88.02,North,2026
64,2447,219790,1.113,91.23,North,2026
65,2599,214127,1.214,91.69,North,2026
66,2768,211743,1.307,90.28,North,2026
67,2667,230162,1.159,90.12,North,2026
68,1952,222570,0.877,92.89,North,2026
69,1949,191204,1.019,89.62,North,2026
70,2148,216652,0.991,89.57,Central,2026
71,1856,189221,0.981,90.57,Central,2026
72,1905,196026,0.972,89.54,Central,2026
73,1116,192119,0.581,91.8,Central,2026
74,2325,215422,1.079,87.76,Central,2026
75,2188,209231,1.046,91.57,Central,2026
76,2230,217318,1.026,89.47,Central,2026
77,2634,271002,0.972,90.13,Central,2026
78,1645,244795,0.672,89.54,Central,2026
79,2653,235528,1.126,88.64,Central,2026
80,2466,249626,0.988,88.66,Central,2026
81,2845,196679,1.447,90.16,Central,2026
82,2532,208296,1.216,91.39,Central,2026
83,2574,253592,1.015,92.97,Central,2026
84,3293,271119,1.215,92.07,Central,2026
85,3015,231105,1.305,90.54,Central,2026
86,3763,258263,1.457,93.5,Central,2026
87,2682,243779,1.1,93.64,Central,2026
88,2175,234407,0.928,90.99,Central,2026
89,2107,210712,1.0,88.35,Central,2026
90,1410,207902,0.678,91.73,Central,2026
91,2036,235875,0.863,94.27,Central,2026
92,3354,204680,1.639,92.17,Central,2026
93,2905,209687,1.385,91.43,Central,2026
94,3700,212283,1.743,89.27,Central,2026
95,3798,188845,2.011,92.11,Central,2026
96,2848,191122,1.49,91.45,Central,2026
97,1546,205324,0.753,93.31,Central,2026
98,1213,162453,0.747,90.52,Kongu,2026
99,2065,221400,0.933,88.9,Kongu,2026
100,3152,190759,1.652,91.92,Kongu,2026
101,2351,199944,1.176,89.96,Kongu,2026
102,2467,203534,1.212,92.8,Kongu,2026
103,2410,200686,1.201,93.76,Kongu,2026
104,3190,208323,1.531,93.39,Kongu,2026
105,2827,185775,1.522,89.66,Kongu,2026
106,2818,219727,1.283,91.97,Kongu,2026
107,2262,214595,1.054,90.41,Kongu,2026
108,2175,148704,1.463,78.87,Kongu,2026
109,1421,151241,0.94,81.64,Kongu,2026
110,2045,141394,1.446,79.63,Kongu,2026
111,1859,244319,0.761,86.64,Kongu,2026
112,2137,231600,0.923,91.54,Kongu,2026
113,1354,263457,0.514,83.45,Kongu,2026
114,1107,179814,0.616,91.29,Kongu,2026
115,2191,301014,0.728,91.34,Kongu,2026
116,1962,273544,0.717,88.96,Kongu,2026
117,2964,363991,0.814,86.26,Kongu,2026
118,1831,226109,0.81,76.19,Kongu,2026
119,1826,258549,0.706,88.22,Kongu,2026
120,1372,156499,0.877,82.95,Kongu,2026
121,2152,221033,0.974,81.9,Kongu,2026
122,1511,267917,0.564,87.75,Kongu,2026
123,1494,181196,0.825,88.9,Kongu,2026
124,1171,150431,0.778,86.68,Kongu,2026
125,1771,203575,0.87,88.28,Kongu,2026
126,1746,188249,0.927,87.68,Kongu,2026
127,1835,208619,0.88,87.0,South,2026
128,1734,201624,0.86,91.57,South,2026
129,3069,237183,1.294,90.49,South,2026
130,1957,197593,0.99,89.28,South,2026
131,1517,239140,0.634,91.55,South,2026
132,3149,212024,1.485,87.61,South,2026
133,1920,226554,0.847,92.9,South,2026
134,1660,181078,0.917,92.65,Kongu,2026
135,1980,216829,0.913,94.44,Kongu,2026
136,1664,189357,0.879,93.37,Kongu,2026
137,1992,209091,0.953,93.69,Kongu,2026
138,3214,241216,1.332,90.04,Delta,2026
139,2658,254985,1.042,88.9,Delta,2026
140,2258,196347,1.15,82.19,Delta,2026
141,2442,182493,1.338,82.97,Delta,2026
142,2840,213583,1.33,82.32,Delta,2026
143,1813,185213,0.979,87.35,Delta,2026
144,2429,209780,1.158,88.72,Delta,2026
145,3609,189141,1.908,88.36,Delta,2026
146,2122,184426,1.151,87.6,Delta,2026
147,4026,253654,1.587,87.32,Central,2026
148,3060,230570,1.327,86.02,Central,2026
149,1865,235858,0.791,89.7,Central,2026
150,2344,228548,1.026,86.75,Central,2026
151,1765,175754,1.004,84.18,Central,2026
152,2110,209186,1.009,86.96,Central,2026
153,2233,168780,1.323,88.35,Central,2026
154,2634,210767,1.25,87.25,Central,2026
155,3544,190378,1.862,85.4,Central,2026
156,2213,213965,1.034,89.94,Central,2026
157,2600,207310,1.254,88.91,Central,2026
158,3185,196586,1.62,85.2,Central,2026
159,2274,187905,1.21,83.1,Central,2026
160,1623,200448,0.81,83.07,Delta,2026
161,1784,188461,0.947,80.42,Delta,2026
162,1373,219324,0.626,84.76,Delta,2026
163,1389,151326,0.918,86.71,Delta,2026
164,1696,151637,1.118,88.93,Delta,2026
165,2833,162216,1.746,86.64,Delta,2026
166,1810,191030,0.947,84.22,Delta,2026
167,1742,194100,0.897,82.78,Delta,2026
168,1928,217875,0.885,83.8,Delta,2026
169,1856,231444,0.802,86.55,Delta,2026
170,1289,208944,0.617,81.5,Delta,2026
171,2131,208288,1.023,81.92,Delta,2026
172,1582,207723,0.762,81.0,Delta,2026
173,2145,222111,0.966,85.93,Delta,2026
174,2906,198798,1.462,78.72,Delta,2026
175,1738,195304,0.89,83.62,Delta,2026
176,1300,183745,0.708,75.95,Delta,2026
177,1333,176274,0.756,82.46,Delta,2026
178,1426,167618,0.851,85.6,Delta,2026
179,1770,203921,0.868,90.6,Delta,2026
180,2209,190378,1.16,84.34,Delta,2026
181,1244,182612,0.681,82.85,Delta,2026
182,1569,180483,0.869,85.13,Delta,2026
183,1769,182730,0.968,79.53,Delta,2026
184,2270,229267,0.99,75.01,South,2026
185,1969,215710,0.913,78.27,South,2026
186,2682,214067,1.253,77.07,South,2026
187,3436,208643,1.647,80.36,South,2026
188,1743,190726,0.914,82.94,South,2026
189,3254,271566,1.198,80.77,South,2026
190,1992,189080,1.054,87.87,South,2026
191,2051,161801,1.268,73.15,South,2026
192,802,141503,0.567,78.66,South,2026
193,1086,148586,0.731,74.46,South,2026
194,2155,216403,0.996,78.66,South,2026
195,2119,255466,0.829,82.11,South,2026
196,3755,230980,1.626,88.06,South,2026
197,3204,224048,1.43,83.85,South,2026
198,2702,217329,1.243,84.38,South,2026
199,2425,211209,1.148,79.35,South,2026
200,2676,220628,1.213,83.63,South,2026
201,2843,210574,1.35,82.03,South,2026
202,2240,183020,1.224,85.36,South,2026
203,3056,193471,1.58,86.09,South,2026
204,2294,198734,1.154,86.48,South,2026
205,1552,193517,0.802,84.74,South,2026
206,1776,167832,1.058,83.87,South,2026
207,2284,178413,1.28,85.84,South,2026
208,2165,181250,1.194,88.31,South,2026
209,3002,189753,1.582,80.82,South,2026
210,2115,220278,0.96,77.59,South,2026
211,1984,237576,0.835,76.07,South,2026
212,3058,231373,1.322,77.2,South,2026
213,2258,174814,1.292,85.19,South,2026
214,1947,204712,0.951,81.73,South,2026
215,2296,186050,1.234,79.95,South,2026
216,2921,176421,1.656,82.28,South,2026
217,2837,196117,1.447,80.33,South,2026
218,2458,194232,1.265,80.25,South,2026
219,3528,196480,1.796,82.7,South,2026
220,3482,189795,1.835,83.02,South,2026
221,2759,221951,1.243,82.44,South,2026
222,3019,234987,1.285,83.41,South,2026
223,3130,220857,1.417,86.46,South,2026
224,2658,218425,1.217,79.28,South,2026
225,2464,191195,1.289,83.95,South,2026
226,3299,180620,1.826,70.32,South,2026
227,3057,209419,1.46,81.38,South,2026
228,2364,199931,1.182,81.05,South,2026
229,4158,239150,1.739,82.88,South,2026
230,2971,196280,1.514,75.78,South,2026
231,2838,199013,1.426,75.06,South,2026
232,2838,180555,1.572,76.59,South,2026
233,3328,174927,1.903,76.72,South,2026
234,2702,177534,1.522,72.23,South,2026
1,2073,222069,0.933,78.08,Chennai Metro,2021
2,1267,210354,0.602,78.2,Chennai Metro,2021
3,3838,232624,1.65,78.76,Chennai Metro,2021
4,2019,214243,0.942,77.2,Chennai Metro,2021
5,1598,263736,0.606,72.99,Chennai Metro,2021
6,2433,300927,0.809,67.37,Chennai Metro,2021
7,1290,273870,0.471,60.3,Chennai Metro,2021
8,1889,240299,0.786,62.01,Chennai Metro,2021
9,1150,302700,0.38,66.37,Chennai Metro,2021
10,711,199996,0.356,65.15,Chennai Metro,2021
11,391,187027,0.209,70.98,Chennai Metro,2021
12,977,200387,0.488,63.0,Chennai Metro,2021
13,1732,173388,0.999,61.04,Chennai Metro,2021
14,1259,144092,0.874,55.92,Chennai Metro,2021
15,640,133696,0.479,60.62,Chennai Metro,2021
16,1153,119271,0.967,61.13,Chennai Metro,2021
17,586,121191,0.484,62.6,Chennai Metro,2021
18,344,101650,0.338,57.64,Chennai Metro,2021
19,899,137405,0.654,58.33,Chennai Metro,2021
20,665,135940,0.489,56.25,Chennai Metro,2021
21,1170,165096,0.709,57.33,Chennai Metro,2021
22,1153,169087,0.682,57.59,Chennai Metro,2021
23,715,160327,0.446,57.36,Chennai Metro,2021
24,1636,138114,1.185,55.99,Chennai Metro,2021
25,870,153430,0.567,56.6,Chennai Metro,2021
26,948,176714,0.536,56.18,Chennai Metro,2021
27,1339,388355,0.345,55.51,Chennai Metro,2021
28,1780,237751,0.749,60.82,Chennai Metro,2021
29,1399,264262,0.529,73.94,Chennai Metro,2021
30,1167,266190,0.438,60.86,Chennai Metro,2021
31,1762,248968,0.708,59.55,Chennai Metro,2021
32,1700,274087,0.62,63.54,Chennai Metro,2021
33,1788,226729,0.789,76.36,North,2021
34,1971,179120,1.1,77.88,North,2021
35,2266,185842,1.219,80.65,North,2021
36,2120,210529,1.007,80.1,North,2021
37,2847,229430,1.241,73.28,North,2021
38,1372,171412,0.8,74.89,North,2021
39,1914,224109,0.854,80.09,North,2021
40,2832,186246,1.521,74.0,North,2021
41,1597,207462,0.77,77.24,North,2021
42,1932,209791,0.921,79.62,North,2021
43,2242,179899,1.246,70.25,North,2021
44,2069,197805,1.046,77.05,North,2021
45,1851,174124,1.063,76.5,North,2021
46,1434,211630,0.678,72.56,North,2021
47,1601,189997,0.843,75.55,North,2021
48,1342,177878,0.754,74.01,North,2021
49,2462,196358,1.254,80.98,North,2021
50,2000,185930,1.076,76.97,North,2021
51,2023,188223,1.075,78.37,North,2021
52,2008,197784,1.015,79.08,North,2021
53,2713,211648,1.282,78.5,North,2021
54,777,205141,0.379,81.31,North,2021
55,1496,248098,0.603,70.09,North,2021
56,1344,194022,0.693,77.06,North,2021
57,1995,206595,0.966,87.37,North,2021
58,2166,210305,1.03,85.0,North,2021
59,3373,217333,1.552,79.69,North,2021
60,3229,220994,1.461,82.15,North,2021
61,2597,198565,1.308,78.46,North,2021
62,3361,223950,1.501,80.66,North,2021
63,3525,208836,1.688,71.69,North,2021
64,3204,203886,1.571,79.35,North,2021
65,2424,196434,1.234,80.36,North,2021
66,2514,202012,1.244,82.33,North,2021
67,2398,221422,1.083,79.84,North,2021
68,2271,214460,1.059,81.69,North,2021
69,1705,185974,0.917,76.81,North,2021
70,2851,206880,1.378,78.21,Central,2021
71,1810,176989,1.023,79.5,Central,2021
72,2462,182538,1.349,78.43,Central,2021
73,1473,182208,0.808,79.79,Central,2021
74,3010,204860,1.469,76.97,Central,2021
75,2135,193617,1.103,81.39,Central,2021
76,2327,196217,1.186,76.27,Central,2021
77,2412,244853,0.985,82.62,Central,2021
78,1233,215106,0.573,80.18,Central,2021
79,2296,215802,1.064,79.58,Central,2021
80,2226,225858,0.986,78.16,Central,2021
81,2539,186503,1.361,77.11,Central,2021
82,3015,199743,1.509,77.26,Central,2021
83,2867,238924,1.2,83.09,Central,2021
84,2532,249027,1.017,83.28,Central,2021
85,3432,218442,1.571,75.01,Central,2021
86,3607,247301,1.459,85.64,Central,2021
87,2777,232247,1.196,83.71,Central,2021
88,2576,216628,1.189,71.81,Central,2021
89,3270,202376,1.616,72.14,Central,2021
90,2093,199982,1.047,76.0,Central,2021
91,1797,223702,0.803,85.64,Central,2021
92,3251,196904,1.651,82.05,Central,2021
93,2210,199235,1.109,80.93,Central,2021
94,4872,206759,2.356,78.57,Central,2021
95,3944,183697,2.147,81.14,Central,2021
96,2760,184669,1.495,78.71,Central,2021
97,1374,201925,0.68,78.85,Central,2021
98,1233,152037,0.811,66.24,Kongu,2021
99,2316,205579,1.127,69.36,Kongu,2021
100,2048,181857,1.126,75.26,Kongu,2021
101,2269,193991,1.17,74.15,Kongu,2021
102,1493,199818,0.747,77.19,Kongu,2021
103,1837,189843,0.968,82.6,Kongu,2021
104,2067,201385,1.026,83.5,Kongu,2021
105,1515,176385,0.859,79.69,Kongu,2021
106,2748,214281,1.282,82.52,Kongu,2021
107,1284,200567,0.64,77.37,Kongu,2021
108,2208,141102,1.565,67.82,Kongu,2021
109,1780,138257,1.287,72.15,Kongu,2021
110,1975,135908,1.453,69.79,Kongu,2021
111,2025,225083,0.9,75.14,Kongu,2021
112,1699,212627,0.799,75.18,Kongu,2021
113,985,238092,0.414,62.44,Kongu,2021
114,933,174418,0.535,62.74,Kongu,2021
115,1590,261511,0.608,66.7,Kongu,2021
116,2041,241653,0.845,75.57,Kongu,2021
117,2245,309918,0.724,66.13,Kongu,2021
118,2151,202799,1.061,59.21,Kongu,2021
119,1540,230531,0.668,70.22,Kongu,2021
120,1764,154765,1.14,60.69,Kongu,2021
121,2611,202021,1.292,61.73,Kongu,2021
122,1718,232435,0.739,70.64,Kongu,2021
123,1712,177308,0.966,77.34,Kongu,2021
124,1255,145172,0.864,70.04,Kongu,2021
125,2294,194358,1.18,71.31,Kongu,2021
126,1798,181902,0.988,72.45,Kongu,2021
127,2294,205384,1.117,73.33,South,2021
128,1473,201756,0.73,83.08,South,2021
129,2127,229940,0.925,77.96,South,2021
130,2090,184805,1.131,75.07,South,2021
131,1489,225244,0.661,78.95,South,2021
132,3763,195118,1.929,69.27,South,2021
133,2016,213080,0.946,80.16,South,2021
134,1847,177114,1.043,81.92,Kongu,2021
135,2337,207310,1.127,83.57,Kongu,2021
136,1708,180902,0.944,84.17,Kongu,2021
137,2405,197456,1.218,86.16,Kongu,2021
138,2766,221748,1.247,76.02,Delta,2021
139,3015,240240,1.255,76.15,Delta,2021
140,2747,183099,1.5,67.01,Delta,2021
141,2364,172856,1.368,66.87,Delta,2021
142,2455,197013,1.246,66.59,Delta,2021
143,2165,174754,1.239,79.23,Delta,2021
144,2381,196719,1.21,79.63,Delta,2021
145,2935,179706,1.633,75.98,Delta,2021
146,2623,175876,1.491,76.63,Delta,2021
147,3318,240026,1.382,78.2,Central,2021
148,2166,219879,0.985,80.05,Central,2021
149,1416,225225,0.629,84.54,Central,2021
150,2352,216368,1.087,80.38,Central,2021
151,1360,168184,0.809,76.3,Central,2021
152,1995,196734,1.014,77.02,Central,2021
153,1702,164130,1.037,74.25,Central,2021
154,1570,197049,0.797,79.6,Central,2021
155,3312,182001,1.82,74.77,Central,2021
156,1507,198781,0.758,82.06,Central,2021
157,1939,197165,0.983,78.57,Central,2021
158,2798,183352,1.526,71.93,Central,2021
159,2046,175561,1.165,75.87,Central,2021
160,1943,191325,1.016,74.91,Delta,2021
161,2111,174640,1.209,70.14,Delta,2021
162,1508,207838,0.726,75.19,Delta,2021
163,1128,143560,0.786,71.97,Delta,2021
164,1071,142995,0.749,79.43,Delta,2021
165,2773,158060,1.754,80.6,Delta,2021
166,1745,185886,0.939,76.74,Delta,2021
167,1590,193229,0.823,74.34,Delta,2021
168,1830,208290,0.879,73.25,Delta,2021
169,1263,221944,0.569,81.08,Delta,2021
170,1615,198446,0.814,75.76,Delta,2021
171,2298,197564,1.163,71.45,Delta,2021
172,1984,196982,1.007,74.76,Delta,2021
173,1813,211430,0.857,78.11,Delta,2021
174,3766,194859,1.933,65.72,Delta,2021
175,1542,191840,0.804,78.29,Delta,2021
176,1441,177200,0.813,71.66,Delta,2021
177,1317,170850,0.771,77.02,Delta,2021
178,1501,157620,0.952,74.45,Delta,2021
179,1093,193423,0.565,85.43,Delta,2021
180,2732,179892,1.519,72.94,Delta,2021
181,1235,174031,0.71,75.85,Delta,2021
182,1479,171842,0.861,78.47,Delta,2021
183,1363,168048,0.811,70.21,Delta,2021
184,3271,212456,1.54,66.23,South,2021
185,1955,210766,0.928,71.98,South,2021
186,3162,202044,1.565,66.29,South,2021
187,2914,203061,1.435,72.05,South,2021
188,998,182782,0.546,74.23,South,2021
189,3247,237892,1.365,71.34,South,2021
190,1667,175361,0.951,79.49,South,2021
191,1740,156556,1.111,63.6,South,2021
192,957,147833,0.647,63.8,South,2021
193,1352,149430,0.905,61.03,South,2021
194,1868,201694,0.926,65.12,South,2021
195,2140,235849,0.907,72.73,South,2021
196,3439,220495,1.56,78.13,South,2021
197,2444,212513,1.15,73.82,South,2021
198,2388,209540,1.14,74.85,South,2021
199,2729,201797,1.352,69.94,South,2021
200,2948,214795,1.372,76.3,South,2021
201,3039,202275,1.502,69.51,South,2021
202,2128,178708,1.191,73.89,South,2021
203,2345,185039,1.267,73.14,South,2021
204,1968,191783,1.026,75.17,South,2021
205,1780,185047,0.962,70.16,South,2021
206,2252,161717,1.393,71.27,South,2021
207,2773,171201,1.62,75.6,South,2021
208,1574,172811,0.911,77.46,South,2021
209,3207,182158,1.761,70.59,South,2021
210,1939,201815,0.961,68.72,South,2021
211,1903,214098,0.889,68.81,South,2021
212,3065,221196,1.386,70.29,South,2021
213,2057,167169,1.23,76.52,South,2021
214,2838,188407,1.506,65.07,South,2021
215,2875,174536,1.647,70.04,South,2021
216,2972,164386,1.808,72.34,South,2021
217,2756,177840,1.55,69.82,South,2021
218,2344,180928,1.296,67.43,South,2021
219,2226,183338,1.214,71.48,South,2021
220,2594,175881,1.475,71.87,South,2021
221,1710,205374,0.833,70.35,South,2021
222,2589,214108,1.209,72.4,South,2021
223,1900,203478,0.934,77.4,South,2021
224,2210,197587,1.118,66.91,South,2021
225,1820,177681,1.024,72.03,South,2021
226,3255,161091,2.021,57.76,South,2021
227,2093,192522,1.087,68.59,South,2021
228,2913,187310,1.555,68.08,South,2021
229,3987,225121,1.771,75.19,South,2021
230,2901,184185,1.575,67.06,South,2021
231,2544,182969,1.39,67.27,South,2021
232,2610,170156,1.534,70.08,South,2021
233,2177,167836,1.297,66.83,South,2021
234,3160,169918,1.86,65.87,South,2021
